Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,48.21137341740102,49.92537580241874,48.06189471922683,49.686214447021484,592400,0.0,0.0
2024-10-10 00:00:00-04:00,49.47694503937344,49.72607365729294,48.4505325485924,48.988651275634766,418400,0.0,0.0
2024-10-11 00:00:00-04:00,49.17798996668115,50.782378949666416,49.17798996668115,50.632904052734375,709800,0.0,0.0
2024-10-14 00:00:00-04:00,50.513316953789314,51.01157418719131,49.87554830325893,50.583072662353516,434900,0.0,0.0
2024-10-15 00:00:00-04:00,51.05143706540882,52.466489623449895,50.33394541336539,51.190948486328125,737200,0.0,0.0
2024-10-16 00:00:00-04:00,52.75547640095821,53.094291483909934,51.66927544103072,52.94481658935547,1303300,0.0,0.0
2024-10-17 00:00:00-04:00,52.95477858610977,53.03450156877148,52.147604294365664,52.62593078613281,590800,0.0,0.0
2024-10-18 00:00:00-04:00,52.207393676934394,52.207393676934394,50.69269119149653,50.971717834472656,711900,0.0,0.0
2024-10-21 00:00:00-04:00,50.97171700452611,51.11122842304203,49.48690876160449,49.86558532714844,564900,0.0,0.0
2024-10-22 00:00:00-04:00,49.70614334236544,50.77241353218743,49.45701472228739,50.523284912109375,502300,0.0,0.0
2024-10-23 00:00:00-04:00,50.39373790040759,50.95178738824225,49.91541139714979,50.83220291137695,1016800,0.0,0.0
2024-10-24 00:00:00-04:00,50.45353007990402,51.34042737457941,48.789348892116685,49.88551712036133,1044500,0.0,0.0
2024-10-25 00:00:00-04:00,49.90544663358266,51.46000677859934,48.80927843241854,49.2078857421875,741900,0.0,0.0
2024-10-28 00:00:00-04:00,49.0584093837411,51.240774814940124,49.03847863716471,51.07136917114258,647700,0.0,0.0
2024-10-29 00:00:00-04:00,50.194432438579604,50.80230686925389,49.71610595249189,49.92537307739258,427700,0.0,0.0
2024-10-30 00:00:00-04:00,49.82572664106072,52.08781508673303,49.82572664106072,50.7923469543457,425200,0.0,0.0
2024-10-31 00:00:00-04:00,51.340427846139185,51.69917367680882,49.556665966643585,49.676246643066406,524100,0.0,0.0
2024-11-01 00:00:00-04:00,49.59652870281753,51.02154478737385,49.37729428937771,50.57311248779297,555000,0.0,0.0
2024-11-04 00:00:00-05:00,50.463492830127485,51.469974587125655,50.18446999122949,50.453529357910156,429200,0.0,0.0
2024-11-05 00:00:00-05:00,50.71262216469497,53.05443351443641,50.603004961756284,52.57610321044922,749100,0.0,0.0
2024-11-06 00:00:00-05:00,58.96376161572369,62.79037747863188,58.7943559740304,62.55121612548828,2725800,0.0,0.0
2024-11-07 00:00:00-05:00,61.504874595091195,62.65086396015853,59.68125128171299,60.03999710083008,1333200,0.0,0.0
2024-11-08 00:00:00-05:00,60.31999969482422,61.029998779296875,58.95000076293945,59.06999969482422,679200,0.21,0.0
2024-11-11 00:00:00-05:00,60.40999984741211,61.66999816894531,59.34000015258789,59.56999969482422,954500,0.0,0.0
2024-11-12 00:00:00-05:00,59.099998474121094,60.04999923706055,58.33000183105469,58.63999938964844,569700,0.0,0.0
2024-11-13 00:00:00-05:00,58.720001220703125,59.84000015258789,56.279998779296875,56.290000915527344,782700,0.0,0.0
2024-11-14 00:00:00-05:00,56.880001068115234,57.540000915527344,56.31999969482422,56.70000076293945,664200,0.0,0.0
2024-11-15 00:00:00-05:00,57.09000015258789,58.5099983215332,56.95000076293945,58.5,666600,0.0,0.0
2024-11-18 00:00:00-05:00,58.5099983215332,59.34000015258789,57.40999984741211,57.66999816894531,542200,0.0,0.0
2024-11-19 00:00:00-05:00,56.72999954223633,58.130001068115234,56.41999816894531,57.59000015258789,554200,0.0,0.0
2024-11-20 00:00:00-05:00,57.81999969482422,58.400001525878906,56.81999969482422,57.18000030517578,491300,0.0,0.0
2024-11-21 00:00:00-05:00,57.65999984741211,58.189998626708984,56.0099983215332,56.79999923706055,906200,0.0,0.0
2024-11-22 00:00:00-05:00,57.470001220703125,58.72999954223633,57.470001220703125,58.06999969482422,543000,0.0,0.0
2024-11-25 00:00:00-05:00,58.9900016784668,60.2599983215332,58.63999938964844,58.900001525878906,912500,0.0,0.0
2024-11-26 00:00:00-05:00,58.77000045776367,59.15999984741211,58.150001525878906,58.56999969482422,634700,0.0,0.0
2024-11-27 00:00:00-05:00,58.95000076293945,59.459999084472656,57.65999984741211,57.95000076293945,412600,0.0,0.0
2024-11-29 00:00:00-05:00,59.27000045776367,59.79999923706055,58.060001373291016,58.83000183105469,252400,0.0,0.0
2024-12-02 00:00:00-05:00,60.4900016784668,60.970001220703125,58.79999923706055,60.41999816894531,591000,0.0,0.0
2024-12-03 00:00:00-05:00,60.790000915527344,62.04999923706055,60.029998779296875,61.150001525878906,718700,0.0,0.0
2024-12-04 00:00:00-05:00,61.220001220703125,61.959999084472656,60.099998474121094,61.11000061035156,486224,0.0,0.0
