Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,34.41589206544998,34.823356982001144,34.28669476280345,34.68422317504883,30500,0.0,0.0
2024-10-11 00:00:00-04:00,34.83329247911183,36.005997091104184,34.83329247911183,35.62834548950195,54500,0.0,0.0
2024-10-14 00:00:00-04:00,35.61840909142039,36.09544089907325,35.489211792125296,35.91655349731445,36100,0.0,0.0
2024-10-15 00:00:00-04:00,35.99606090319294,37.10913512751381,35.97618410386966,36.49296951293945,69200,0.0,0.0
2024-10-16 00:00:00-04:00,36.8507427485528,37.506661933829065,36.771235554646985,37.23833084106445,162500,0.0,0.0
2024-10-17 00:00:00-04:00,37.28802327033959,37.62592128331771,37.26814647062183,37.50666427612305,85500,0.0,0.0
2024-10-18 00:00:00-04:00,37.625921373284996,37.625921373284996,36.97000214547816,37.02962875366211,56900,0.0,0.0
2024-10-21 00:00:00-04:00,36.87061625161227,37.03956714537769,35.946365961145624,36.1451301574707,64600,0.0,0.0
2024-10-22 00:00:00-04:00,36.06562914122448,36.373710064367785,35.97618543651243,36.174949645996094,51800,0.0,0.0
2024-10-23 00:00:00-04:00,36.99981256396977,38.570045502958436,36.969999262202926,37.32777404785156,251600,0.0,0.0
2024-10-24 00:00:00-04:00,37.57623196289634,37.635858572180695,37.03956973266522,37.5166015625,201000,0.0,0.0
2024-10-25 00:00:00-04:00,37.784931328629,37.784931328629,37.0395684102894,37.06938171386719,94600,0.0,0.0
2024-10-28 00:00:00-04:00,37.4569703812727,37.71536498649167,37.019692160817684,37.50666427612305,109900,0.0,0.0
2024-10-29 00:00:00-04:00,37.466910819190915,37.7054248344874,37.38740362001747,37.55635452270508,132400,0.0,0.0
2024-10-30 00:00:00-04:00,37.45697066582737,38.31165410462443,37.45697066582737,37.60604476928711,160300,0.0,0.0
2024-10-31 00:00:00-04:00,37.71536406994213,37.77499067653448,37.19857866317487,37.20851516723633,98100,0.0,0.0
2024-11-01 00:00:00-04:00,37.53647573190971,37.56628903446244,36.910369840520346,37.148887634277344,78400,0.0,0.0
2024-11-04 00:00:00-05:00,37.01969132331743,37.188638430428426,36.57247281756506,36.970001220703125,64000,0.0,0.0
2024-11-05 00:00:00-05:00,37.060001373291016,37.43000030517578,37.040000915527344,37.25,91100,0.23,0.0
2024-11-06 00:00:00-05:00,39.25,41.9900016784668,39.25,41.029998779296875,324200,0.0,0.0
2024-11-07 00:00:00-05:00,40.91999816894531,40.91999816894531,39.810001373291016,39.880001068115234,191000,0.0,0.0
2024-11-08 00:00:00-05:00,40.2599983215332,40.650001525878906,39.880001068115234,40.18000030517578,124300,0.0,0.0
2024-11-11 00:00:00-05:00,40.86000061035156,41.45000076293945,40.86000061035156,41.119998931884766,169800,0.0,0.0
2024-11-12 00:00:00-05:00,41.209999084472656,41.400001525878906,40.93000030517578,41.13999938964844,130300,0.0,0.0
2024-11-13 00:00:00-05:00,40.9900016784668,41.650001525878906,40.79999923706055,40.84000015258789,136500,0.0,0.0
2024-11-14 00:00:00-05:00,41.08000183105469,41.08000183105469,40.29999923706055,40.650001525878906,118800,0.0,0.0
2024-11-15 00:00:00-05:00,40.900001525878906,41.029998779296875,40.25,40.45000076293945,104700,0.0,0.0
2024-11-18 00:00:00-05:00,40.43000030517578,40.86000061035156,40.11000061035156,40.150001525878906,89200,0.0,0.0
2024-11-19 00:00:00-05:00,39.81999969482422,40.16999816894531,39.56999969482422,39.91999816894531,77100,0.0,0.0
2024-11-20 00:00:00-05:00,39.849998474121094,40.189998626708984,39.2599983215332,39.58000183105469,99200,0.0,0.0
2024-11-21 00:00:00-05:00,39.849998474121094,40.349998474121094,39.66999816894531,39.95000076293945,83200,0.0,0.0
2024-11-22 00:00:00-05:00,40.0,40.70000076293945,40.0,40.4900016784668,98100,0.0,0.0
2024-11-25 00:00:00-05:00,40.86000061035156,41.5,40.0099983215332,40.099998474121094,486300,0.0,0.0
2024-11-26 00:00:00-05:00,39.900001525878906,40.189998626708984,39.560001373291016,39.779998779296875,126100,0.0,0.0
2024-11-27 00:00:00-05:00,40.11000061035156,40.290000915527344,39.599998474121094,39.630001068115234,90800,0.0,0.0
2024-11-29 00:00:00-05:00,39.720001220703125,39.79999923706055,39.13999938964844,39.5,84800,0.0,0.0
2024-12-02 00:00:00-05:00,39.540000915527344,39.959999084472656,39.09000015258789,39.810001373291016,105700,0.0,0.0
2024-12-03 00:00:00-05:00,39.77000045776367,40.54999923706055,39.279998779296875,39.33000183105469,65300,0.0,0.0
2024-12-04 00:00:00-05:00,39.529998779296875,39.584999084472656,39.04999923706055,39.54999923706055,71803,0.0,0.0
