Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,94.72000122070312,95.0199966430664,93.75,94.16999816894531,514500,0.0,0.0
2024-10-11 00:00:00-04:00,94.55999755859375,95.4000015258789,94.41999816894531,95.23999786376953,458400,0.0,0.0
2024-10-14 00:00:00-04:00,94.2300033569336,94.8499984741211,93.79000091552734,94.54000091552734,707400,0.0,0.0
2024-10-15 00:00:00-04:00,93.80000305175781,95.0999984741211,93.66000366210938,93.66999816894531,903000,0.0,0.0
2024-10-16 00:00:00-04:00,94.2300033569336,94.44999694824219,92.70999908447266,92.83999633789062,715300,0.0,0.0
2024-10-17 00:00:00-04:00,93.04000091552734,94.22000122070312,92.77999877929688,93.88999938964844,1130700,0.0,0.0
2024-10-18 00:00:00-04:00,100.05999755859375,101.23999786376953,98.0999984741211,99.5199966430664,2354200,0.0,0.0
2024-10-21 00:00:00-04:00,99.55999755859375,100.0999984741211,96.66000366210938,96.80000305175781,1381400,0.0,0.0
2024-10-22 00:00:00-04:00,97.16999816894531,97.73999786376953,96.5999984741211,97.4000015258789,966500,0.0,0.0
2024-10-23 00:00:00-04:00,97.38999938964844,98.08000183105469,95.70999908447266,96.5,468700,0.0,0.0
2024-10-24 00:00:00-04:00,98.55999755859375,98.55999755859375,94.2699966430664,95.04000091552734,1043900,0.0,0.0
2024-10-25 00:00:00-04:00,94.58999633789062,95.41000366210938,94.31999969482422,94.73999786376953,501200,0.0,0.0
2024-10-28 00:00:00-04:00,95.44999694824219,97.29000091552734,94.94000244140625,97.08000183105469,815400,0.0,0.0
2024-10-29 00:00:00-04:00,96.18000030517578,96.48999786376953,94.61000061035156,96.0199966430664,686100,0.0,0.0
2024-10-30 00:00:00-04:00,94.66999816894531,95.7699966430664,94.41000366210938,94.80999755859375,612000,0.0,0.0
2024-10-31 00:00:00-04:00,94.83000183105469,95.2699966430664,92.61000061035156,92.87999725341797,941800,0.0,0.0
2024-11-01 00:00:00-04:00,94.12000274658203,95.9800033569336,93.02999877929688,95.16999816894531,613200,0.0,0.0
2024-11-04 00:00:00-05:00,95.80000305175781,96.9000015258789,94.9000015258789,94.97000122070312,602700,0.0,0.0
2024-11-05 00:00:00-05:00,94.16999816894531,97.55999755859375,93.97000122070312,97.33999633789062,698600,0.0,0.0
2024-11-06 00:00:00-05:00,97.4800033569336,98.16999816894531,94.1500015258789,94.95999908447266,1196500,0.0,0.0
2024-11-07 00:00:00-05:00,98.81999969482422,100.62000274658203,97.44000244140625,99.58999633789062,1066100,0.0,0.0
2024-11-08 00:00:00-05:00,98.2699966430664,99.70999908447266,97.83999633789062,98.83999633789062,758900,0.0,0.0
2024-11-11 00:00:00-05:00,99.83999633789062,101.62999725341797,99.83999633789062,101.19999694824219,706500,0.0,0.0
2024-11-12 00:00:00-05:00,101.47000122070312,102.06999969482422,100.41000366210938,100.73999786376953,735100,0.0,0.0
2024-11-13 00:00:00-05:00,100.02999877929688,101.94999694824219,99.5,101.29000091552734,534800,0.0,0.0
2024-11-14 00:00:00-05:00,101.62999725341797,101.8499984741211,98.0,98.4000015258789,636000,0.0,0.0
2024-11-15 00:00:00-05:00,98.66999816894531,99.4000015258789,97.9000015258789,97.94999694824219,617400,0.0,0.0
2024-11-18 00:00:00-05:00,98.22000122070312,98.98999786376953,97.58999633789062,98.0999984741211,388200,0.0,0.0
2024-11-19 00:00:00-05:00,96.16000366210938,96.54000091552734,95.22000122070312,95.66999816894531,701000,0.0,0.0
2024-11-20 00:00:00-05:00,95.3499984741211,96.6500015258789,94.83999633789062,96.5199966430664,498300,0.0,0.0
2024-11-21 00:00:00-05:00,96.31999969482422,98.30000305175781,95.33999633789062,97.80000305175781,828400,0.0,0.0
2024-11-22 00:00:00-05:00,97.80000305175781,99.30000305175781,97.80000305175781,98.88999938964844,753000,0.0,0.0
2024-11-25 00:00:00-05:00,100.44999694824219,102.79000091552734,100.12000274658203,101.56999969482422,1072700,0.0,0.0
2024-11-26 00:00:00-05:00,98.68000030517578,99.93000030517578,97.4800033569336,99.29000091552734,819800,0.0,0.0
2024-11-27 00:00:00-05:00,99.91000366210938,100.94000244140625,98.51000213623047,98.5999984741211,489100,0.0,0.0
2024-11-29 00:00:00-05:00,99.06999969482422,99.48999786376953,98.43000030517578,99.12000274658203,296500,0.0,0.0
2024-12-02 00:00:00-05:00,99.20999908447266,100.43000030517578,98.79000091552734,99.9800033569336,619200,0.0,0.0
2024-12-03 00:00:00-05:00,98.23999786376953,98.30000305175781,95.69000244140625,97.1500015258789,791700,0.0,0.0
2024-12-04 00:00:00-05:00,97.58999633789062,99.16000366210938,97.2699966430664,97.75,832136,0.0,0.0
