Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,18.700000762939453,19.100000381469727,18.700000762939453,18.860000610351562,56200,0.0,0.0
2024-10-14 00:00:00-04:00,18.889999389648438,19.18000030517578,18.709999084472656,19.040000915527344,49500,0.0,0.0
2024-10-15 00:00:00-04:00,19.100000381469727,19.81999969482422,19.100000381469727,19.440000534057617,68100,0.0,0.0
2024-10-16 00:00:00-04:00,19.610000610351562,19.90999984741211,19.34000015258789,19.450000762939453,57600,0.0,0.0
2024-10-17 00:00:00-04:00,19.3700008392334,19.770000457763672,19.198999404907227,19.75,55000,0.0,0.0
2024-10-18 00:00:00-04:00,19.81999969482422,19.989999771118164,19.229999542236328,19.950000762939453,87700,0.0,0.0
2024-10-21 00:00:00-04:00,19.959999084472656,20.020000457763672,18.815000534057617,18.829999923706055,79900,0.0,0.0
2024-10-22 00:00:00-04:00,18.709999084472656,18.844999313354492,18.264999389648438,18.690000534057617,68500,0.0,0.0
2024-10-23 00:00:00-04:00,18.549999237060547,18.673999786376953,18.2549991607666,18.43000030517578,77700,0.0,0.0
2024-10-24 00:00:00-04:00,18.450000762939453,18.690000534057617,18.183000564575195,18.299999237060547,59300,0.0,0.0
2024-10-25 00:00:00-04:00,18.329999923706055,18.459999084472656,17.780000686645508,17.959999084472656,51200,0.0,0.0
2024-10-28 00:00:00-04:00,18.350000381469727,19.450000762939453,18.350000381469727,18.770000457763672,87900,0.0,0.0
2024-10-29 00:00:00-04:00,18.59000015258789,18.790000915527344,17.729999542236328,17.770000457763672,83900,0.0,0.0
2024-10-30 00:00:00-04:00,17.770000457763672,18.194000244140625,17.6200008392334,17.90999984741211,83700,0.0,0.0
2024-10-31 00:00:00-04:00,17.860000610351562,18.579999923706055,17.65999984741211,18.1299991607666,90000,0.0,0.0
2024-11-01 00:00:00-04:00,18.299999237060547,18.450000762939453,17.719999313354492,18.15999984741211,123600,0.0,0.0
2024-11-04 00:00:00-05:00,18.170000076293945,18.610000610351562,18.110000610351562,18.5,87300,0.0,0.0
2024-11-05 00:00:00-05:00,18.450000762939453,19.260000228881836,18.450000762939453,19.1200008392334,70500,0.0,0.0
2024-11-06 00:00:00-05:00,19.989999771118164,20.690000534057617,19.459999084472656,20.420000076293945,91200,0.0,0.0
2024-11-07 00:00:00-05:00,20.350000381469727,20.56800079345703,19.770000457763672,20.0,82600,0.0,0.0
2024-11-08 00:00:00-05:00,20.06999969482422,20.110000610351562,19.784000396728516,19.989999771118164,54400,0.0,0.0
2024-11-11 00:00:00-05:00,20.200000762939453,21.639999389648438,20.200000762939453,21.290000915527344,98200,0.0,0.0
2024-11-12 00:00:00-05:00,21.100000381469727,21.290000915527344,20.190000534057617,20.3700008392334,100300,0.0,0.0
2024-11-13 00:00:00-05:00,20.389999389648438,20.540000915527344,20.025999069213867,20.260000228881836,69600,0.0,0.0
2024-11-14 00:00:00-05:00,20.389999389648438,20.389999389648438,18.93000030517578,18.969999313354492,76700,0.0,0.0
2024-11-15 00:00:00-05:00,19.149999618530273,19.299999237060547,18.957000732421875,19.139999389648438,83500,0.0,0.0
2024-11-18 00:00:00-05:00,19.219999313354492,19.219999313354492,18.40999984741211,18.469999313354492,109300,0.0,0.0
2024-11-19 00:00:00-05:00,18.329999923706055,18.920000076293945,18.329999923706055,18.829999923706055,82400,0.0,0.0
2024-11-20 00:00:00-05:00,18.770000457763672,18.969999313354492,18.6299991607666,18.75,99600,0.0,0.0
2024-11-21 00:00:00-05:00,18.75,19.489999771118164,18.6200008392334,19.459999084472656,86900,0.0,0.0
2024-11-22 00:00:00-05:00,19.579999923706055,19.78499984741211,19.025999069213867,19.1200008392334,65900,0.0,0.0
2024-11-25 00:00:00-05:00,19.399999618530273,20.110000610351562,18.864999771118164,19.639999389648438,101000,0.0,0.0
2024-11-26 00:00:00-05:00,19.6299991607666,19.649999618530273,19.114999771118164,19.540000915527344,109100,0.0,0.0
2024-11-27 00:00:00-05:00,19.559999465942383,19.899999618530273,19.108999252319336,19.479999542236328,50400,0.0,0.0
2024-11-29 00:00:00-05:00,19.5,19.795000076293945,19.155000686645508,19.65999984741211,43700,0.0,0.0
2024-12-02 00:00:00-05:00,19.670000076293945,19.850000381469727,19.309999465942383,19.770000457763672,115600,0.0,0.0
2024-12-03 00:00:00-05:00,19.770000457763672,19.770000457763672,19.235000610351562,19.30500030517578,68100,0.0,0.0
2024-12-04 00:00:00-05:00,19.31999969482422,19.790000915527344,19.149999618530273,19.719999313354492,88660,0.0,0.0
