Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.264244510856608,12.293796644676345,12.214990328193451,12.27409553527832,150000,0.0,0.0
2024-10-11 00:00:00-04:00,12.26424460207066,12.283946651060614,12.214990419041179,12.254393577575684,185300,0.0,0.0
2024-10-14 00:00:00-04:00,12.244542970884599,12.283946127740451,12.244542970884599,12.264244079589844,74400,0.0,0.0
2024-10-15 00:00:00-04:00,12.264244275343668,12.283946323808745,12.205140008839185,12.224841117858887,193800,0.0,0.0
2024-10-16 00:00:00-04:00,12.205140008839185,12.264244275343668,12.185437960374108,12.224841117858887,117400,0.0,0.0
2024-10-17 00:00:00-04:00,12.224841027242485,12.244543075561523,12.1952888942093,12.244543075561523,125500,0.0,0.0
2024-10-18 00:00:00-04:00,12.21498957224892,12.254392728051839,12.175586416446,12.234691619873047,145500,0.0,0.0
2024-10-21 00:00:00-04:00,12.21498966217041,12.234691709939575,12.1558853977536,12.21498966217041,131500,0.0,0.0
2024-10-22 00:00:00-04:00,12.205139918368818,12.27409520859471,12.1952888942093,12.244543075561523,150000,0.0,0.0
2024-10-23 00:00:00-04:00,12.23469190524512,12.254393013883435,12.136183543717463,12.175586700439453,113300,0.0,0.0
2024-10-24 00:00:00-04:00,12.21826663891803,12.228191399804853,12.148787633304892,12.158713340759277,181800,0.093,0.0
2024-10-25 00:00:00-04:00,12.18848965160559,12.218266774298684,12.138862060351341,12.168639183044434,122400,0.0,0.0
2024-10-28 00:00:00-04:00,12.198415494110334,12.208341201784497,12.17856502532959,12.17856502532959,141500,0.0,0.0
2024-10-29 00:00:00-04:00,12.17856502532959,12.18848978643617,12.128937433526353,12.17856502532959,127600,0.0,0.0
2024-10-30 00:00:00-04:00,12.178564890608799,12.23811724285984,12.138862060351341,12.168639183044434,98800,0.0,0.0
2024-10-31 00:00:00-04:00,12.198415224009258,12.228191399804853,12.158713340759277,12.158713340759277,146300,0.0,0.0
2024-11-01 00:00:00-04:00,12.198415494110334,12.228191670565243,12.138862194632933,12.17856502532959,203200,0.0,0.0
2024-11-04 00:00:00-05:00,12.148787785723968,12.158713493302882,12.099160194396973,12.099160194396973,120800,0.0,0.0
2024-11-05 00:00:00-05:00,12.099160194396973,12.128937317133715,12.089235433385632,12.099160194396973,91800,0.0,0.0
2024-11-06 00:00:00-05:00,12.148787498474121,12.178564620506803,12.11901132300899,12.148787498474121,127300,0.0,0.0
2024-11-07 00:00:00-05:00,12.178565133623673,12.25796890258789,12.158713718098822,12.25796890258789,139000,0.0,0.0
2024-11-08 00:00:00-05:00,12.287744522094727,12.36714828745822,12.188489342106587,12.287744522094727,198800,0.0,0.0
2024-11-11 00:00:00-05:00,12.297670760904705,12.386999290873694,12.297670760904705,12.327446937561035,184400,0.0,0.0
2024-11-12 00:00:00-05:00,12.35722273268274,12.35722273268274,12.228191375732422,12.228191375732422,119900,0.0,0.0
2024-11-13 00:00:00-05:00,12.277819661352504,12.307595838775029,12.208341598510742,12.208341598510742,161500,0.0,0.0
2024-11-14 00:00:00-05:00,12.228191399804853,12.228191399804853,12.148787633304892,12.158713340759277,166800,0.0,0.0
2024-11-15 00:00:00-05:00,12.188490154851463,12.307595810838825,12.148788269522342,12.277819633483887,202400,0.0,0.0
2024-11-18 00:00:00-05:00,12.277819345422092,12.357223114217366,12.248043168765761,12.327446937561035,164900,0.0,0.0
2024-11-19 00:00:00-05:00,12.337372510541655,12.386999155570939,12.30759538764299,12.317521095275879,111700,0.0,0.0
2024-11-20 00:00:00-05:00,12.337372485321188,12.416776253086818,12.327446777708591,12.386999130249023,198500,0.0,0.0
2024-11-21 00:00:00-05:00,12.420000076293945,12.460000038146973,12.390000343322754,12.399999618530273,81200,0.093,0.0
2024-11-22 00:00:00-05:00,12.4399995803833,12.489999771118164,12.40999984741211,12.460000038146973,134500,0.0,0.0
2024-11-25 00:00:00-05:00,12.449999809265137,12.460000038146973,12.289999961853027,12.300000190734863,443600,0.0,0.0
2024-11-26 00:00:00-05:00,12.34000015258789,12.380000114440918,12.3100004196167,12.350000381469727,144000,0.0,0.0
2024-11-27 00:00:00-05:00,12.420000076293945,12.449999809265137,12.399999618530273,12.420000076293945,168500,0.0,0.0
2024-11-29 00:00:00-05:00,12.4399995803833,12.520000457763672,12.4399995803833,12.510000228881836,87800,0.0,0.0
2024-12-02 00:00:00-05:00,12.470000267028809,12.619999885559082,12.449999809265137,12.59000015258789,161500,0.0,0.0
2024-12-03 00:00:00-05:00,12.59000015258789,12.649999618530273,12.569999694824219,12.619999885559082,170400,0.0,0.0
2024-12-04 00:00:00-05:00,12.619999885559082,12.619999885559082,12.579999923706055,12.609999656677246,113603,0.0,0.0
