Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,7.739999771118164,7.75,7.710000038146973,7.710000038146973,26200,0.0,0.0
2024-10-07 00:00:00-04:00,7.650000095367432,7.699999809265137,7.650000095367432,7.679999828338623,35800,0.0,0.0
2024-10-08 00:00:00-04:00,7.679999828338623,7.699999809265137,7.650000095367432,7.679999828338623,71500,0.0,0.0
2024-10-09 00:00:00-04:00,7.659999847412109,7.71999979019165,7.650000095367432,7.679999828338623,68900,0.0,0.0
2024-10-10 00:00:00-04:00,7.679999828338623,7.699999809265137,7.650000095367432,7.650000095367432,52200,0.0,0.0
2024-10-11 00:00:00-04:00,7.71999979019165,7.75,7.690000057220459,7.71999979019165,118300,0.0,0.0
2024-10-14 00:00:00-04:00,7.710000038146973,7.75,7.710000038146973,7.730000019073486,37300,0.0,0.0
2024-10-15 00:00:00-04:00,7.699999809265137,7.769999980926514,7.699999809265137,7.739999771118164,42800,0.0,0.0
2024-10-16 00:00:00-04:00,7.800000190734863,7.809999942779541,7.769999980926514,7.789999961853027,67500,0.0,0.0
2024-10-17 00:00:00-04:00,7.789999961853027,7.849999904632568,7.789999961853027,7.809999942779541,31400,0.0,0.0
2024-10-18 00:00:00-04:00,7.849999904632568,7.920000076293945,7.849999904632568,7.889999866485596,132600,0.0,0.0
2024-10-21 00:00:00-04:00,7.880000114440918,7.900000095367432,7.820000171661377,7.820000171661377,33300,0.0,0.0
2024-10-22 00:00:00-04:00,7.820000171661377,7.880000114440918,7.809999942779541,7.820000171661377,41500,0.0,0.0
2024-10-23 00:00:00-04:00,7.800000190734863,7.800000190734863,7.730000019073486,7.739999771118164,81000,0.0,0.0
2024-10-24 00:00:00-04:00,7.800000190734863,7.800000190734863,7.71999979019165,7.760000228881836,62500,0.0,0.0
2024-10-25 00:00:00-04:00,7.789999961853027,7.889999866485596,7.789999961853027,7.800000190734863,63700,0.0,0.0
2024-10-28 00:00:00-04:00,7.809999942779541,7.889999866485596,7.809999942779541,7.820000171661377,90700,0.0,0.0
2024-10-29 00:00:00-04:00,7.809999942779541,7.849999904632568,7.789999961853027,7.800000190734863,49900,0.0,0.0
2024-10-30 00:00:00-04:00,7.789999961853027,7.880000114440918,7.789999961853027,7.789999961853027,39400,0.0,0.0
2024-10-31 00:00:00-04:00,7.800000190734863,7.800000190734863,7.730000019073486,7.739999771118164,47200,0.0,0.0
2024-11-01 00:00:00-04:00,7.739999771118164,7.820000171661377,7.739999771118164,7.739999771118164,68800,0.0,0.0
2024-11-04 00:00:00-05:00,7.710000038146973,7.829999923706055,7.710000038146973,7.71999979019165,118200,0.0,0.0
2024-11-05 00:00:00-05:00,7.710000038146973,7.860000133514404,7.710000038146973,7.820000171661377,59000,0.0,0.0
2024-11-06 00:00:00-05:00,7.960000038146973,8.09000015258789,7.960000038146973,8.069999694824219,113700,0.0,0.0
2024-11-07 00:00:00-05:00,8.100000381469727,8.119999885559082,8.079999923706055,8.09000015258789,45100,0.0,0.0
2024-11-08 00:00:00-05:00,8.010000228881836,8.069999694824219,8.010000228881836,8.050000190734863,22000,0.0,0.0
2024-11-11 00:00:00-05:00,8.0600004196167,8.09000015258789,8.050000190734863,8.069999694824219,51100,0.0,0.0
2024-11-12 00:00:00-05:00,8.0600004196167,8.09000015258789,7.980000019073486,7.980000019073486,45600,0.0,0.0
2024-11-13 00:00:00-05:00,8.010000228881836,8.050000190734863,7.889999866485596,7.920000076293945,21100,0.0,0.0
2024-11-14 00:00:00-05:00,7.889999866485596,7.920000076293945,7.820000171661377,7.820000171661377,46200,0.0,0.0
2024-11-15 00:00:00-05:00,7.829999923706055,7.869999885559082,7.769999980926514,7.78000020980835,47800,0.0,0.0
2024-11-18 00:00:00-05:00,7.820000171661377,7.869999885559082,7.820000171661377,7.849999904632568,7500,0.0,0.0
2024-11-19 00:00:00-05:00,7.820000171661377,7.889999866485596,7.820000171661377,7.869999885559082,10400,0.0,0.0
2024-11-20 00:00:00-05:00,7.860000133514404,7.880000114440918,7.829999923706055,7.880000114440918,23900,0.0,0.0
2024-11-21 00:00:00-05:00,7.880000114440918,7.980000019073486,7.880000114440918,7.980000019073486,14600,0.0,0.0
2024-11-22 00:00:00-05:00,7.980000019073486,8.029999732971191,7.980000019073486,8.029999732971191,16200,0.0,0.0
2024-11-25 00:00:00-05:00,8.0600004196167,8.119999885559082,8.0600004196167,8.109999656677246,37400,0.0,0.0
2024-11-26 00:00:00-05:00,8.109999656677246,8.109999656677246,8.029999732971191,8.039999961853027,38800,0.0,0.0
2024-11-27 00:00:00-05:00,8.100000381469727,8.130000114440918,8.09000015258789,8.09000015258789,22400,0.0,0.0
2024-11-29 00:00:00-05:00,8.109999656677246,8.140000343322754,8.039999961853027,8.140000343322754,5600,0.0,0.0
2024-12-02 00:00:00-05:00,8.119999885559082,8.199999809265137,8.119999885559082,8.199999809265137,18500,0.0,0.0
2024-12-03 00:00:00-05:00,8.220000267028809,8.229999542236328,8.149999618530273,8.15999984741211,42300,0.0,0.0
2024-12-04 00:00:00-05:00,8.119999885559082,8.18120002746582,8.119999885559082,8.130000114440918,31065,0.0,0.0
