Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,35.12705200461203,35.854711785035576,34.987497532261685,35.69522476196289,3109400,0.0,0.0
2024-09-27 00:00:00-04:00,36.2334941004658,37.17048376607376,36.123849852495674,36.6322135925293,4615700,0.0,0.0
2024-09-30 00:00:00-04:00,35.76500123393022,36.46275840798252,35.69522589677206,36.17368698120117,2665100,0.0,0.0
2024-10-01 00:00:00-04:00,36.034135675576024,36.21355905440233,35.23669674636107,35.376251220703125,2933000,0.0,0.0
2024-10-02 00:00:00-04:00,35.59554420573589,35.76500131239942,35.206794811438726,35.30647277832031,1364900,0.0,0.0
2024-10-03 00:00:00-04:00,34.867885485246966,35.05727514920176,34.48910235486655,34.71836853027344,2473600,0.0,0.0
2024-10-04 00:00:00-04:00,35.396185793922434,35.41612214853885,34.937661045157384,35.01740646362305,1898400,0.0,0.0
2024-10-07 00:00:00-04:00,34.788142485705805,35.16692179854562,34.70839707091594,34.90775680541992,1344000,0.0,0.0
2024-10-08 00:00:00-04:00,34.7482710435898,34.97753341575271,34.289746299263996,34.56884765625,1207900,0.0,0.0
2024-10-09 00:00:00-04:00,34.29971136236972,35.087180223129785,34.2698087330274,34.95759582519531,1036900,0.0,0.0
2024-10-10 00:00:00-04:00,34.78814161714178,34.867883227470045,34.528972828016144,34.77817153930664,960800,0.0,0.0
2024-10-11 00:00:00-04:00,34.77817318660382,35.20679529452317,34.71836792664254,34.937660217285156,1071800,0.0,0.0
2024-10-14 00:00:00-04:00,34.94763134045855,35.34634702784733,34.74827159552873,35.316444396972656,1283100,0.0,0.0
2024-10-15 00:00:00-04:00,35.206796012013044,35.565642788976774,34.77817389535868,34.86788558959961,1085600,0.0,0.0
2024-10-16 00:00:00-04:00,35.11708206570608,35.47592881965689,34.87785343138593,34.92769241333008,1102100,0.0,0.0
2024-10-17 00:00:00-04:00,34.87785638174693,35.38622012453331,34.35952256024599,34.79811096191406,1498200,0.0,0.0
2024-10-18 00:00:00-04:00,35.725129216200806,35.87464997155338,34.967566768508995,35.087181091308594,1299500,0.0,0.0
2024-10-21 00:00:00-04:00,35.107115209475545,35.15695419059513,34.2199684171471,34.22993469238281,1043400,0.0,0.0
2024-10-22 00:00:00-04:00,34.219968288428014,34.23990083882446,33.81127875836133,34.080413818359375,1372300,0.0,0.0
2024-10-23 00:00:00-04:00,33.74150412508813,34.30967688494553,33.621889807873565,34.01063919067383,1605400,0.0,0.0
2024-10-24 00:00:00-04:00,34.28974457005688,34.33958355236664,33.163365317997446,33.34278869628906,2172500,0.0,0.0
2024-10-25 00:00:00-04:00,33.65179278102404,33.83121615991779,33.35275508369135,33.492305755615234,1320300,0.0,0.0
2024-10-28 00:00:00-04:00,33.62189228319603,34.3794585537601,33.62189228319603,34.299713134765625,1447900,0.0,0.0
2024-10-29 00:00:00-04:00,33.950834020734874,34.399388662062286,33.59198726569647,34.110321044921875,1961100,0.0,0.0
2024-10-30 00:00:00-04:00,33.711601803880285,34.20999923303579,33.362725124459686,33.442466735839844,2907300,0.0,0.0
2024-10-31 00:00:00-04:00,34.96756632311656,35.16692225775304,32.46560903723906,33.522212982177734,4459300,0.0,0.0
2024-11-01 00:00:00-04:00,33.7116040281761,34.09038716401821,33.07365588516046,33.332820892333984,2739700,0.0,0.0
2024-11-04 00:00:00-05:00,33.57205105689043,34.419325163568125,33.32285234287104,33.34278869628906,2653000,0.0,0.0
2024-11-05 00:00:00-05:00,33.093589680783424,34.01063911483448,32.80451826256145,33.91096115112305,2140300,0.0,0.0
2024-11-06 00:00:00-05:00,35.077210737482474,35.356315891783886,33.96080152768901,34.73830032348633,2437700,0.0,0.0
2024-11-07 00:00:00-05:00,34.98749692446288,35.555669671943505,34.76820464809156,34.947628021240234,2561800,0.0,0.0
2024-11-08 00:00:00-05:00,34.608718214371756,34.698429902466614,33.761440315149095,33.811279296875,1850700,0.0,0.0
2024-11-11 00:00:00-05:00,34.26981068532317,34.73830171574817,34.050514584398144,34.548912048339844,1601700,0.0,0.0
2024-11-12 00:00:00-05:00,34.43926133874012,35.25663281229564,34.32961329674379,35.02737045288086,2923400,0.0,0.0
2024-11-13 00:00:00-05:00,35.276572005147784,35.695227853517366,34.64859013382886,34.69843292236328,2413900,0.0,0.0
2024-11-14 00:00:00-05:00,34.638622806770684,34.86788517768447,34.190064340865106,34.31964874267578,1721700,0.0,0.0
2024-11-15 00:00:00-05:00,34.20003371199372,34.72833378176227,33.990703897252914,34.38942337036133,1762600,0.0,0.0
2024-11-18 00:00:00-05:00,34.53894480216711,34.728334464256676,34.18009802981148,34.26980972290039,1292900,0.0,0.0
2024-11-19 00:00:00-05:00,33.68169961807151,33.80131393795082,32.97397617195214,33.0238151550293,1975100,0.0,0.0
2024-11-20 00:00:00-05:00,32.89423165346563,33.243108346983774,32.74471089768884,33.20323944091797,1380600,0.0,0.0
2024-11-21 00:00:00-05:00,33.0636852855547,33.76144248191014,32.92413460677778,33.65179443359375,1541000,0.0,0.0
2024-11-22 00:00:00-05:00,33.512241766064136,34.14022358576411,33.512241766064136,34.01063919067383,1681100,0.0,0.0
2024-11-25 00:00:00-05:00,34.34955192638535,35.40615590726897,34.34955192638535,35.06724548339844,2370600,0.0,0.0
2024-11-26 00:00:00-05:00,34.53894308477976,34.73829901286846,33.79134694703535,34.06047821044922,2298700,0.0,0.0
2024-11-27 00:00:00-05:00,34.18009794701072,34.63862268725624,34.08041617578076,34.170127868652344,1220700,0.0,0.0
2024-11-29 00:00:00-05:00,34.32961340225876,34.568845840301556,33.81127962189152,34.209999084472656,1041400,0.0,0.0
2024-12-02 00:00:00-05:00,34.33000183105469,34.529998779296875,33.900001525878906,34.31999969482422,2328100,0.11,0.0
2024-12-03 00:00:00-05:00,34.189998626708984,34.29999923706055,33.810001373291016,33.849998474121094,2016500,0.0,0.0
2024-12-04 00:00:00-05:00,33.97999954223633,34.88999938964844,33.79999923706055,34.79999923706055,2841516,0.0,0.0
