Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,50.75850330408484,51.10684445516524,50.52959286242718,50.97746276855469,458200,0.0,0.0
2024-10-14 00:00:00-04:00,50.977463845177816,51.176513766208295,50.67888137036434,50.88788986206055,321400,0.0,0.0
2024-10-15 00:00:00-04:00,51.18646644657309,51.35565963185531,50.70873982169929,50.77840805053711,335200,0.0,0.0
2024-10-16 00:00:00-04:00,51.05708273506828,51.61443238171731,50.967508752511,51.58457565307617,325900,0.0,0.0
2024-10-17 00:00:00-04:00,51.45518776392449,51.733860675912496,51.42532724004458,51.71395492553711,270400,0.0,0.0
2024-10-18 00:00:00-04:00,51.71395535772928,52.13196852583845,51.61443040165428,52.102108001708984,284100,0.0,0.0
2024-10-21 00:00:00-04:00,52.122015003780675,52.370831196576354,51.057082002345894,52.35092544555664,342400,0.0,0.0
2024-10-22 00:00:00-04:00,52.23149647768932,52.3509271911561,51.76372080471303,51.783626556396484,279100,0.0,0.0
2024-10-23 00:00:00-04:00,51.84334273124905,51.92296193969,50.95755768127811,51.41537857055664,300900,0.0,0.0
2024-10-24 00:00:00-04:00,51.554713955866106,51.684099438092964,51.15661032870974,51.50495147705078,341600,0.0,0.0
2024-10-25 00:00:00-04:00,51.49500091392741,51.61443162337109,51.256135698406254,51.43528366088867,236500,0.0,0.0
2024-10-28 00:00:00-04:00,51.56467088114638,51.82343805976339,51.38552291262924,51.783626556396484,297300,0.0,0.0
2024-10-29 00:00:00-04:00,51.75376790517022,51.75376790517022,51.096893310546875,51.096893310546875,373000,0.0,0.0
2024-10-30 00:00:00-04:00,51.0073212303549,51.53481036181425,50.907796268559,51.3258056640625,220400,0.0,0.0
2024-10-31 00:00:00-04:00,51.285992249566064,51.40542675523125,50.8281713677509,51.096893310546875,244600,0.0,0.0
2024-11-01 00:00:00-04:00,51.1068455168741,51.385522240161535,50.41016320024023,50.4300651550293,311900,0.0,0.0
2024-11-04 00:00:00-05:00,50.26086911861707,50.330537346337934,49.27555536042637,49.71347427368164,547100,0.0,0.0
2024-11-05 00:00:00-05:00,50.081721128419495,50.489779517634865,50.01205290074616,50.459922790527344,409100,0.0,0.0
2024-11-06 00:00:00-05:00,51.39547073779772,51.544761967949825,50.549497224625675,51.3058967590332,568700,0.0,0.0
2024-11-07 00:00:00-05:00,51.654241137225036,51.85329104642513,51.435281681144545,51.494998931884766,406500,0.0,0.0
2024-11-08 00:00:00-05:00,51.939998626708984,52.630001068115234,51.349998474121094,51.869998931884766,448800,0.245,0.0
2024-11-11 00:00:00-05:00,52.130001068115234,52.7599983215332,52.04999923706055,52.40999984741211,464200,0.0,0.0
2024-11-12 00:00:00-05:00,52.220001220703125,52.31999969482422,51.86000061035156,52.27000045776367,498900,0.0,0.0
2024-11-13 00:00:00-05:00,52.36000061035156,52.88999938964844,52.15999984741211,52.22999954223633,531300,0.0,0.0
2024-11-14 00:00:00-05:00,52.5,52.790000915527344,51.79999923706055,52.15999984741211,805400,0.0,0.0
2024-11-15 00:00:00-05:00,52.47999954223633,52.529998779296875,51.939998626708984,52.15999984741211,551000,0.0,0.0
2024-11-18 00:00:00-05:00,52.13999938964844,52.709999084472656,52.029998779296875,52.650001525878906,269300,0.0,0.0
2024-11-19 00:00:00-05:00,52.59000015258789,53.27000045776367,52.5,53.18000030517578,354100,0.0,0.0
2024-11-20 00:00:00-05:00,53.400001525878906,53.400001525878906,52.650001525878906,53.08000183105469,943300,0.0,0.0
2024-11-21 00:00:00-05:00,53.099998474121094,53.5,52.959999084472656,53.18000030517578,256700,0.0,0.0
2024-11-22 00:00:00-05:00,53.34000015258789,53.97999954223633,53.22999954223633,53.970001220703125,338600,0.0,0.0
2024-11-25 00:00:00-05:00,54.25,54.70000076293945,54.150001525878906,54.5099983215332,358000,0.0,0.0
2024-11-26 00:00:00-05:00,54.529998779296875,54.900001525878906,54.470001220703125,54.619998931884766,301700,0.0,0.0
2024-11-27 00:00:00-05:00,54.849998474121094,55.189998626708984,54.7400016784668,55.0,254300,0.0,0.0
2024-11-29 00:00:00-05:00,55.27000045776367,55.849998474121094,55.27000045776367,55.470001220703125,190400,0.0,0.0
2024-12-02 00:00:00-05:00,55.75,55.83000183105469,55.099998474121094,55.349998474121094,356700,0.0,0.0
2024-12-03 00:00:00-05:00,55.599998474121094,55.650001525878906,55.2400016784668,55.400001525878906,293400,0.0,0.0
2024-12-04 00:00:00-05:00,55.63999938964844,55.79999923706055,55.189998626708984,55.349998474121094,297864,0.0,0.0
