Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,75.3515946212543,77.0791126868077,75.3515946212543,76.86941528320312,110000,0.0,0.0
2024-10-14 00:00:00-04:00,76.64973097679577,77.82803612826956,76.54987615753888,77.79808044433594,67500,0.0,0.0
2024-10-15 00:00:00-04:00,77.208921470091,78.42717003209904,77.01919198696164,77.05913543701172,127200,0.0,0.0
2024-10-16 00:00:00-04:00,77.89793006904144,79.1860777213292,77.55841456408704,78.19749450683594,118600,0.0,0.0
2024-10-17 00:00:00-04:00,79.88507645245468,80.74384163379334,78.77667040720212,80.50418853759766,301700,0.0,0.0
2024-10-18 00:00:00-04:00,80.63399743570753,80.8836382946416,79.79520780653755,79.92501831054688,164000,0.0,0.0
2024-10-21 00:00:00-04:00,80.06481331899221,80.06481331899221,77.71819086433656,77.82803344726562,157100,0.0,0.0
2024-10-22 00:00:00-04:00,77.2788206030701,77.59836058503663,76.58980942196592,77.05913543701172,134200,0.0,0.0
2024-10-23 00:00:00-04:00,76.45001115600769,77.09907888706181,76.14045894116221,77.05913543701172,94200,0.0,0.0
2024-10-24 00:00:00-04:00,77.0591335946026,77.95784215315688,75.82091714639111,77.8479995727539,193200,0.0,0.0
2024-10-25 00:00:00-04:00,77.39865333681686,79.04628451456168,75.54132475367679,76.35015869140625,292100,0.0,0.0
2024-10-28 00:00:00-04:00,76.58981137745367,77.24886689245581,75.59124795600873,76.44003295898438,189500,0.0,0.0
2024-10-29 00:00:00-04:00,75.80095274288132,76.60978667383607,75.63119117175381,75.9307632446289,171700,0.0,0.0
2024-10-30 00:00:00-04:00,75.930761702452,76.96926855064319,75.930761702452,76.45999908447266,157100,0.0,0.0
2024-10-31 00:00:00-04:00,76.0199966430664,76.27999877929688,75.0199966430664,75.29000091552734,146200,0.11,0.0
2024-11-01 00:00:00-04:00,75.83999633789062,76.2699966430664,74.45999908447266,75.48999786376953,171200,0.0,0.0
2024-11-04 00:00:00-05:00,75.12000274658203,76.4000015258789,75.12000274658203,76.0,124800,0.0,0.0
2024-11-05 00:00:00-05:00,75.69999694824219,77.7300033569336,75.69999694824219,77.19000244140625,175300,0.0,0.0
2024-11-06 00:00:00-05:00,81.33999633789062,84.94999694824219,81.33999633789062,84.0999984741211,218500,0.0,0.0
2024-11-07 00:00:00-05:00,83.88999938964844,83.88999938964844,80.69000244140625,81.62000274658203,146000,0.0,0.0
2024-11-08 00:00:00-05:00,81.77999877929688,82.9000015258789,81.22000122070312,82.48999786376953,152600,0.0,0.0
2024-11-11 00:00:00-05:00,83.37000274658203,84.06999969482422,82.38999938964844,82.91000366210938,163500,0.0,0.0
2024-11-12 00:00:00-05:00,82.86000061035156,83.06999969482422,80.44999694824219,80.83000183105469,174300,0.0,0.0
2024-11-13 00:00:00-05:00,81.47000122070312,82.69999694824219,81.12000274658203,81.69000244140625,109100,0.0,0.0
2024-11-14 00:00:00-05:00,82.06999969482422,82.43000030517578,81.0199966430664,81.72000122070312,141500,0.0,0.0
2024-11-15 00:00:00-05:00,82.05999755859375,82.16999816894531,80.63999938964844,80.66999816894531,141400,0.0,0.0
2024-11-18 00:00:00-05:00,81.0199966430664,81.68000030517578,80.19000244140625,80.26000213623047,120500,0.0,0.0
2024-11-19 00:00:00-05:00,79.55000305175781,80.0999984741211,78.9800033569336,79.54000091552734,111900,0.0,0.0
2024-11-20 00:00:00-05:00,78.9000015258789,80.0199966430664,78.81999969482422,79.9000015258789,85600,0.0,0.0
2024-11-21 00:00:00-05:00,80.47000122070312,82.4800033569336,80.16000366210938,82.43000030517578,141600,0.0,0.0
2024-11-22 00:00:00-05:00,82.7699966430664,84.0199966430664,82.55000305175781,83.38999938964844,122400,0.0,0.0
2024-11-25 00:00:00-05:00,83.88999938964844,86.48999786376953,83.88999938964844,84.5999984741211,312800,0.0,0.0
2024-11-26 00:00:00-05:00,84.05000305175781,84.83999633789062,82.76000213623047,83.19999694824219,122500,0.0,0.0
2024-11-27 00:00:00-05:00,83.08999633789062,83.98999786376953,81.05000305175781,81.12999725341797,104200,0.0,0.0
2024-11-29 00:00:00-05:00,81.95999908447266,82.20999908447266,81.0999984741211,81.56999969482422,79800,0.0,0.0
2024-12-02 00:00:00-05:00,82.26000213623047,84.05000305175781,81.36000061035156,83.13999938964844,163500,0.0,0.0
2024-12-03 00:00:00-05:00,83.30000305175781,83.94000244140625,81.66000366210938,82.5999984741211,130100,0.0,0.0
2024-12-04 00:00:00-05:00,82.62999725341797,82.83999633789062,81.78500366210938,82.25,130227,0.0,0.0
