Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,59.44318709801915,59.75405352022122,59.10442255334385,59.38340377807617,354000,0.0,0.0
2024-10-11 00:00:00-04:00,59.38340184346981,60.3448950197661,59.38340184346981,59.75205993652344,469000,0.0,0.0
2024-10-14 00:00:00-04:00,59.86166258685378,60.21038911690061,59.473076709443454,59.742095947265625,389300,0.0,0.0
2024-10-15 00:00:00-04:00,59.75206121598706,59.84671338713063,58.89518597720896,58.945003509521484,477100,0.0,0.0
2024-10-16 00:00:00-04:00,59.841735554544115,61.12704463894136,59.562750526218174,60.74842834472656,799600,0.0,0.0
2024-10-17 00:00:00-04:00,60.937734674707876,61.25657143971501,60.30006114469361,60.75838851928711,516300,0.0,0.0
2024-10-18 00:00:00-04:00,60.98755118695791,61.213727414911055,60.17053151518229,60.65875244140625,668500,0.0,0.0
2024-10-21 00:00:00-04:00,60.449512933718005,60.66871463204828,59.512930424111026,59.562747955322266,308000,0.0,0.0
2024-10-22 00:00:00-04:00,59.18413260596993,60.419624123061595,59.059586875570865,60.399696350097656,462500,0.0,0.0
2024-10-23 00:00:00-04:00,60.28013386246332,61.02740824918808,59.4780590499787,60.06093215942383,415800,0.0,0.0
2024-10-24 00:00:00-04:00,60.34988058459511,61.87431915303434,60.110754903696574,61.69497299194336,404000,0.0,0.0
2024-10-25 00:00:00-04:00,62.30275334752871,62.761084512179565,60.32994948512062,60.618896484375,277300,0.0,0.0
2024-10-28 00:00:00-04:00,61.077223788096994,61.565444710523465,60.858025893045514,61.35620880126953,279300,0.0,0.0
2024-10-29 00:00:00-04:00,60.84806195043719,61.72984785318356,60.80820640437128,61.7248649597168,240800,0.0,0.0
2024-10-30 00:00:00-04:00,61.445881054005476,62.26788365258133,61.047336988610674,61.08719253540039,366200,0.0,0.0
2024-10-31 00:00:00-04:00,60.94769755094217,61.077226176378836,59.50297010126702,59.91147994995117,386900,0.0,0.0
2024-11-01 00:00:00-04:00,60.10078607702438,60.19544204637818,58.75569373770159,58.78558349609375,480700,0.0,0.0
2024-11-04 00:00:00-05:00,58.387036082869486,60.10078652571502,58.058237335599124,59.014747619628906,444900,0.0,0.0
2024-11-05 00:00:00-05:00,59.29372872578075,60.68864240469958,59.29372872578075,59.562747955322266,447100,0.0,0.0
2024-11-06 00:00:00-05:00,62.8906096624646,65.90960068971066,62.521955372311574,65.85977935791016,1188200,0.0,0.0
2024-11-07 00:00:00-05:00,65.58080260707969,66.1935655012554,64.52465719570878,64.61432647705078,723200,0.0,0.0
2024-11-08 00:00:00-05:00,59.81184136833828,68.45033155140962,59.06456697322827,67.78276824951172,895700,0.0,0.0
2024-11-11 00:00:00-05:00,69.58618395968472,70.12422240494016,67.25469163191231,69.06807708740234,775800,0.0,0.0
2024-11-12 00:00:00-05:00,68.59978795076526,69.28728282680031,67.50378702493757,67.78276824951172,1420500,0.0,0.0
2024-11-13 00:00:00-05:00,68.83891392494716,68.83891392494716,63.767415323778664,63.88698196411133,742400,0.0,0.0
2024-11-14 00:00:00-05:00,64.4449455664299,65.37654523377711,63.48345233804865,65.12247467041016,595500,0.0,0.0
2024-11-15 00:00:00-05:00,65.4512735389603,65.82988981621949,64.26559577355019,64.76377868652344,691000,0.0,0.0
2024-11-18 00:00:00-05:00,65.01286768149234,65.54094033298323,64.2556275539766,64.52465057373047,377200,0.0,0.0
2024-11-19 00:00:00-05:00,63.71759460463604,65.50607321829912,63.71759460463604,65.06269073486328,437500,0.0,0.0
2024-11-20 00:00:00-05:00,65.28188621951713,66.22345163031942,64.07628447035063,65.01287078857422,361600,0.0,0.0
2024-11-21 00:00:00-05:00,65.88967011945705,66.48749570349278,64.76377945930352,65.77011108398438,390000,0.0,0.0
2024-11-22 00:00:00-05:00,65.85978330002793,66.91094960992646,65.49113278864286,66.80633544921875,284500,0.0,0.0
2024-11-25 00:00:00-05:00,67.57353011375272,68.11156857277716,65.88966943282448,66.44763946533203,574800,0.0,0.0
2024-11-26 00:00:00-05:00,66.15869287286752,66.84618012893279,65.38152873890887,66.48749542236328,320600,0.0,0.0
2024-11-27 00:00:00-05:00,67.4041527126576,67.43404247252917,64.7040021136797,65.80000305175781,597500,0.0,0.0
2024-11-29 00:00:00-05:00,66.37000274658203,66.41000366210938,65.61000061035156,65.88999938964844,427800,0.24,0.0
2024-12-02 00:00:00-05:00,65.76000213623047,66.16999816894531,64.63500213623047,64.80000305175781,534800,0.0,0.0
2024-12-03 00:00:00-05:00,64.80000305175781,64.8499984741211,62.709999084472656,62.849998474121094,622800,0.0,0.0
2024-12-04 00:00:00-05:00,63.0,63.70000076293945,62.06999969482422,62.959999084472656,651842,0.0,0.0
