Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,150.75,150.75,146.1699981689453,146.89999389648438,640200,0.0,0.0
2024-10-08 00:00:00-04:00,147.2100067138672,149.39999389648438,146.52999877929688,148.77999877929688,748100,0.0,0.0
2024-10-09 00:00:00-04:00,149.08999633789062,149.99000549316406,148.1300048828125,149.00999450683594,539300,0.0,0.0
2024-10-10 00:00:00-04:00,149.27999877929688,149.27999877929688,147.3000030517578,147.80999755859375,426000,0.0,0.0
2024-10-11 00:00:00-04:00,148.5500030517578,149.44000244140625,147.67999267578125,148.6699981689453,480100,0.0,0.0
2024-10-14 00:00:00-04:00,149.2100067138672,149.9499969482422,147.02000427246094,149.0,678800,0.0,0.0
2024-10-15 00:00:00-04:00,148.2899932861328,151.44000244140625,148.0800018310547,149.35000610351562,861500,0.0,0.0
2024-10-16 00:00:00-04:00,149.22000122070312,150.8800048828125,148.6300048828125,148.92999267578125,524400,0.0,0.0
2024-10-17 00:00:00-04:00,149.7100067138672,150.32000732421875,148.60000610351562,148.9600067138672,582100,0.0,0.0
2024-10-18 00:00:00-04:00,149.10000610351562,150.58999633789062,147.9600067138672,149.64999389648438,631400,0.0,0.0
2024-10-21 00:00:00-04:00,149.0500030517578,149.75,146.91000366210938,147.3699951171875,1435700,0.0,0.0
2024-10-22 00:00:00-04:00,151.3300018310547,159.14999389648438,151.3300018310547,157.47000122070312,2044000,0.0,0.0
2024-10-23 00:00:00-04:00,159.83999633789062,159.94000244140625,155.19000244140625,157.1199951171875,1445300,0.0,0.0
2024-10-24 00:00:00-04:00,157.58999633789062,160.9499969482422,156.91000366210938,157.99000549316406,1233200,0.0,0.0
2024-10-25 00:00:00-04:00,157.7899932861328,158.4199981689453,153.75999450683594,155.0399932861328,814700,0.0,0.0
2024-10-28 00:00:00-04:00,155.67999267578125,157.3699951171875,155.17999267578125,155.9199981689453,507900,0.0,0.0
2024-10-29 00:00:00-04:00,155.3000030517578,157.44000244140625,154.9600067138672,155.9600067138672,699800,0.0,0.0
2024-10-30 00:00:00-04:00,155.5,156.66000366210938,153.5500030517578,155.92999267578125,661000,0.0,0.0
2024-10-31 00:00:00-04:00,155.49000549316406,156.39999389648438,154.2899932861328,154.8300018310547,874200,0.0,0.0
2024-11-01 00:00:00-04:00,155.9199981689453,156.99000549316406,155.0500030517578,155.2899932861328,1094700,0.0,0.0
2024-11-04 00:00:00-05:00,155.3699951171875,156.24000549316406,154.0,154.3300018310547,554900,0.0,0.0
2024-11-05 00:00:00-05:00,154.11000061035156,154.39999389648438,152.33999633789062,154.10000610351562,611900,0.0,0.0
2024-11-06 00:00:00-05:00,154.5800018310547,155.3800048828125,152.05999755859375,155.17999267578125,804100,0.0,0.0
2024-11-07 00:00:00-05:00,155.8300018310547,157.00999450683594,155.42999267578125,156.1999969482422,525100,0.0,0.0
2024-11-08 00:00:00-05:00,155.89999389648438,160.47999572753906,155.77999877929688,159.3699951171875,944000,0.0,0.0
2024-11-11 00:00:00-05:00,160.49000549316406,162.47999572753906,159.77999877929688,160.1699981689453,776800,0.0,0.0
2024-11-12 00:00:00-05:00,160.64999389648438,162.55999755859375,160.41000366210938,161.6999969482422,994500,0.0,0.0
2024-11-13 00:00:00-05:00,161.82000732421875,162.58999633789062,159.77999877929688,160.5500030517578,796400,0.0,0.0
2024-11-14 00:00:00-05:00,159.9199981689453,160.27999877929688,156.10000610351562,156.83999633789062,946400,0.0,0.0
2024-11-15 00:00:00-05:00,156.75,162.1300048828125,156.32000732421875,160.44000244140625,2725900,0.0,0.0
2024-11-18 00:00:00-05:00,160.8800048828125,162.72000122070312,160.75999450683594,162.11000061035156,897100,0.0,0.0
2024-11-19 00:00:00-05:00,160.25999450683594,162.8800048828125,158.52000427246094,161.16000366210938,761800,0.0,0.0
2024-11-20 00:00:00-05:00,161.3800048828125,162.02000427246094,160.00999450683594,161.32000732421875,763800,0.0,0.0
2024-11-21 00:00:00-05:00,161.32000732421875,164.25,160.3300018310547,163.88999938964844,651500,0.0,0.0
2024-11-22 00:00:00-05:00,164.0,165.10000610351562,163.39999389648438,163.58999633789062,596400,0.0,0.0
2024-11-25 00:00:00-05:00,163.67999267578125,165.32000732421875,162.17999267578125,162.44000244140625,1500700,0.0,0.0
2024-11-26 00:00:00-05:00,162.85000610351562,163.3000030517578,161.5800018310547,162.27000427246094,756000,0.0,0.0
2024-11-27 00:00:00-05:00,162.0500030517578,163.8800048828125,161.63999938964844,163.32000732421875,672000,0.0,0.0
2024-11-29 00:00:00-05:00,162.24000549316406,163.77000427246094,161.6699981689453,162.66000366210938,427500,0.0,0.0
2024-12-02 00:00:00-05:00,162.47000122070312,162.9499969482422,161.1999969482422,161.50999450683594,788300,0.0,0.0
2024-12-03 00:00:00-05:00,161.61000061035156,162.5,161.10000610351562,161.94000244140625,673100,0.0,0.0
2024-12-04 00:00:00-05:00,161.5800018310547,161.69500732421875,160.08999633789062,160.24000549316406,508438,0.0,0.0
