Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,27.55700470809489,28.142268803875027,27.269331691643863,28.12242889404297,265200,0.0,0.0
2024-10-11 00:00:00-04:00,28.291064292746697,29.22351734872406,28.291064292746697,29.044963836669922,155900,0.0,0.0
2024-10-14 00:00:00-04:00,28.98544514571078,29.302878037712308,28.71761392201531,28.87632942199707,166500,0.0,0.0
2024-10-15 00:00:00-04:00,29.0152047752092,29.977417722518357,28.78705148234795,29.441753387451172,216400,0.0,0.0
2024-10-16 00:00:00-04:00,29.61038932346338,30.05677596128161,29.421913956186515,29.471511840820312,228400,0.0,0.0
2024-10-17 00:00:00-04:00,29.62030883939961,29.759184427944525,29.35247572545899,29.560789108276367,354800,0.0,0.0
2024-10-18 00:00:00-04:00,29.560789281774618,29.580629192265476,29.144160621656596,29.22351837158203,194600,0.0,0.0
2024-10-21 00:00:00-04:00,29.144159375666444,29.19375914977307,28.172026507631657,28.22162628173828,309700,0.0,0.0
2024-10-22 00:00:00-04:00,28.340662497941572,28.787051013255194,28.09266929877577,28.717613220214844,133300,0.0,0.0
2024-10-23 00:00:00-04:00,28.449779680820093,28.995363953919554,28.449779680820093,28.8068904876709,128500,0.0,0.0
2024-10-24 00:00:00-04:00,28.796971614758803,28.985445088088714,28.449780749724653,28.757291793823242,134100,0.0,0.0
2024-10-25 00:00:00-04:00,28.92592743543649,28.92592743543649,28.033152271041637,28.072830200195312,135400,0.0,0.0
2024-10-28 00:00:00-04:00,28.429940141696697,29.223517620556596,28.31090446588669,28.94576644897461,160100,0.0,0.0
2024-10-29 00:00:00-04:00,28.747370640385512,28.99536383478229,28.697772758321324,28.916006088256836,193800,0.0,0.0
2024-10-30 00:00:00-04:00,28.58865618471468,28.73745172834442,26.505512897784335,26.54519271850586,301000,0.0,0.0
2024-10-31 00:00:00-04:00,26.72374725341797,27.358609227889154,26.38647635647067,26.72374725341797,214300,0.0,0.0
2024-11-01 00:00:00-04:00,26.763425721380486,27.011418921672085,26.634470089725557,26.872543334960938,172300,0.0,0.0
2024-11-04 00:00:00-05:00,26.634470316159323,26.793185814332233,25.900410664100107,26.65431022644043,143100,0.0,0.0
2024-11-05 00:00:00-05:00,26.64438988118814,27.28917181957982,26.64438988118814,27.209814071655273,149900,0.0,0.0
2024-11-06 00:00:00-05:00,29.58062945213289,31.395939653158006,29.352476155597685,30.979310989379883,378200,0.0,0.0
2024-11-07 00:00:00-05:00,30.413885270631656,30.770996076733436,29.511190192574755,29.72942352294922,401000,0.0,0.0
2024-11-08 00:00:00-05:00,29.888140318205465,30.453566416508437,29.46159359371713,30.155973434448242,184900,0.0,0.0
2024-11-11 00:00:00-05:00,30.890032147542744,31.812567147130896,30.60236102162828,31.6042537689209,281200,0.0,0.0
2024-11-12 00:00:00-05:00,31.455456274001232,31.951442669179087,30.89995204117266,31.138025283813477,222900,0.0,0.0
2024-11-13 00:00:00-05:00,31.247143229541674,31.931603099921443,30.741236874018824,30.8106746673584,306800,0.0,0.0
2024-11-14 00:00:00-05:00,30.840433823190057,31.10826692737222,30.215489913431675,30.651958465576172,185800,0.0,0.0
2024-11-15 00:00:00-05:00,30.85035400624546,30.85035400624546,30.19565211920422,30.780916213989258,313300,0.0,0.0
2024-11-18 00:00:00-05:00,30.780916965652928,31.26698341535392,30.552761781476555,30.711477279663086,144600,0.0,0.0
2024-11-19 00:00:00-05:00,30.13613384032387,30.661880123057127,29.957580319658597,30.52300453186035,127300,0.0,0.0
2024-11-20 00:00:00-05:00,30.552762449987373,30.820595568551717,30.056776034292525,30.403966903686523,620800,0.0,0.0
2024-11-21 00:00:00-05:00,30.642038578188078,31.39593811826489,30.642038578188078,31.118186950683594,183100,0.0,0.0
2024-11-22 00:00:00-05:00,31.217384298681736,31.971283877002424,31.217384298681736,31.91176414489746,251300,0.0,0.0
2024-11-25 00:00:00-05:00,32.37799057246158,32.983094566961725,32.368072509765625,32.368072509765625,216600,0.0,0.0
2024-11-26 00:00:00-05:00,32.07048250964425,32.45735129702793,31.89192710253241,31.971282958984375,131800,0.0,0.0
2024-11-27 00:00:00-05:00,32.328392563236335,32.556545845100935,32.12007919076115,32.12999725341797,184400,0.0,0.0
2024-11-29 00:00:00-05:00,32.45000076293945,32.45000076293945,31.420000076293945,31.920000076293945,103600,0.26,0.0
2024-12-02 00:00:00-05:00,32.04999923706055,32.16999816894531,31.350000381469727,31.40999984741211,246000,0.0,0.0
2024-12-03 00:00:00-05:00,31.420000076293945,31.739999771118164,31.18000030517578,31.200000762939453,174600,0.0,0.0
2024-12-04 00:00:00-05:00,31.280000686645508,31.670000076293945,31.235000610351562,31.530000686645508,117990,0.0,0.0
