Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,55.19563288130148,55.480292091236635,54.89199335020399,55.37591552734375,492450,0.0,0.0
2024-10-11 00:00:00-04:00,55.755462418040125,57.31160544293011,55.755462418040125,56.8371696472168,532770,0.0,0.0
2024-10-14 00:00:00-04:00,56.74228397275916,57.30211601448715,56.37222473148984,57.20722961425781,465045,0.0,0.0
2024-10-15 00:00:00-04:00,57.52984648365271,58.46922413982198,57.140810716861665,57.98530197143555,647535,0.0,0.0
2024-10-16 00:00:00-04:00,58.336379167623825,59.199850717416034,58.25098292896982,58.50717544555664,973035,0.0,0.0
2024-10-17 00:00:00-04:00,60.632642457571606,60.632642457571606,57.643709405442195,57.98530197143555,843570,0.0,0.0
2024-10-18 00:00:00-04:00,58.04222988626714,58.194049644764966,57.22620533543471,58.1466064453125,605010,0.0,0.0
2024-10-21 00:00:00-04:00,58.241494634773176,58.85826004724172,57.880925547724225,58.21302795410156,1002015,0.0,0.0
2024-10-22 00:00:00-04:00,58.35536188640387,58.9531469834265,58.061212517839174,58.53564453125,773955,0.0,0.0
2024-10-23 00:00:00-04:00,58.19404972788934,58.81081512227726,57.80501397157346,58.73490524291992,662235,0.0,0.0
2024-10-24 00:00:00-04:00,58.772859156880486,59.06700851853311,57.994787632670295,58.38382339477539,695310,0.0,0.0
2024-10-25 00:00:00-04:00,58.583086629635645,58.715929871264585,57.956834863473944,58.07069778442383,566685,0.0,0.0
2024-10-28 00:00:00-04:00,58.49768916985525,59.25678036119982,58.43126565011275,59.09547424316406,480060,0.0,0.0
2024-10-29 00:00:00-04:00,59.01956652575402,59.48451217785813,58.95314680420342,59.25678253173828,664965,0.0,0.0
2024-10-30 00:00:00-04:00,59.019565489577204,60.67059494324123,59.019565489577204,60.329002380371094,529935,0.0,0.0
2024-10-31 00:00:00-04:00,60.18667404173171,60.518780251870126,59.27576305538769,59.304229736328125,757470,0.0,0.0
2024-11-01 00:00:00-04:00,59.47502278659214,60.28156101799495,59.32320682117366,59.44655990600586,637245,0.0,0.0
2024-11-04 00:00:00-05:00,59.304229736328125,59.57939878396071,58.55462107385497,59.304229736328125,471030,0.0,0.0
2024-11-05 00:00:00-05:00,59.23780622192671,60.14872100901873,58.91519017226652,60.072811126708984,312690,0.0,0.0
2024-11-06 00:00:00-05:00,61.67639952325435,66.4397153462576,61.638446481113924,66.38278198242188,1369410,0.0,0.0
2024-11-07 00:00:00-05:00,66.02221371382335,66.04118643341602,64.26680388026013,64.4945297241211,863310,0.0,0.0
2024-11-08 00:00:00-05:00,64.90254615122807,66.18351630665535,64.23833377341434,65.89885711669922,588000,0.0,0.0
2024-11-11 00:00:00-05:00,66.63897282275131,69.02063447427477,66.09812108257466,68.26153564453125,589575,0.0,0.0
2024-11-12 00:00:00-05:00,67.92943218967244,68.9636961951322,67.92943218967244,68.56517028808594,545370,0.0,0.0
2024-11-13 00:00:00-05:00,68.7359738441829,69.5614847779977,68.22358119453074,68.29000091552734,475440,0.0,0.0
2024-11-14 00:00:00-05:00,68.35643031012036,68.9542154184626,67.79659824331968,68.04329681396484,460425,0.0,0.0
2024-11-15 00:00:00-05:00,68.05278719624451,68.53670555326171,67.43602179894349,67.91045379638672,584010,0.0,0.0
2024-11-18 00:00:00-05:00,68.00533770961961,68.79290315795683,67.88198463466917,68.42284393310547,492135,0.0,0.0
2024-11-19 00:00:00-05:00,67.23676124597871,68.2710252593304,67.16084756721237,67.93891906738281,466725,0.0,0.0
2024-11-20 00:00:00-05:00,67.89147877681187,68.18562432488498,66.88567385481322,67.34113311767578,461370,0.0,0.0
2024-11-21 00:00:00-05:00,67.44551207711359,68.72648234525973,67.41704539548812,68.13818359375,365820,0.0,0.0
2024-11-22 00:00:00-05:00,68.61261822891684,70.04540816109,68.21409231640024,69.9315414428711,617610,0.0,0.0
2024-11-25 00:00:00-05:00,70.56727902293842,72.48399489197625,70.48188658616161,70.55779266357422,893655,0.0,0.0
2024-11-26 00:00:00-05:00,70.5388260760024,70.88041865654903,70.07388040800143,70.17825317382812,518700,0.0,0.0
2024-11-27 00:00:00-05:00,70.54830600395465,71.05120466810902,69.88410122504787,70.10234069824219,542220,0.0,0.0
2024-11-29 00:00:00-05:00,70.59574643628721,70.59574643628721,69.54250969467643,69.97898864746094,269640,0.0,0.0
2024-12-02 00:00:00-05:00,70.04541372766276,70.13080617186361,69.23887547909816,69.40966796875,466620,0.0,0.0
2024-12-03 00:00:00-05:00,69.0,69.9800033569336,68.6500015258789,68.75,431600,0.257,1.05
2024-12-04 00:00:00-05:00,68.87999725341797,69.31999969482422,68.41000366210938,69.11000061035156,470451,0.0,0.0
