Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,16.719999313354492,16.950000762939453,16.594999313354492,16.940000534057617,396500,0.0,0.0
2024-10-11 00:00:00-04:00,16.889999389648438,17.114999771118164,16.834999084472656,17.09000015258789,450900,0.0,0.0
2024-10-14 00:00:00-04:00,17.139999389648438,17.4950008392334,16.959999084472656,17.459999084472656,347700,0.0,0.0
2024-10-15 00:00:00-04:00,17.6200008392334,17.854999542236328,17.4950008392334,17.520000457763672,433200,0.0,0.0
2024-10-16 00:00:00-04:00,17.56999969482422,17.68000030517578,17.4950008392334,17.559999465942383,326600,0.0,0.0
2024-10-17 00:00:00-04:00,17.6299991607666,17.68000030517578,17.3700008392334,17.639999389648438,434200,0.0,0.0
2024-10-18 00:00:00-04:00,17.639999389648438,17.770000457763672,17.360000610351562,17.450000762939453,477600,0.0,0.0
2024-10-21 00:00:00-04:00,17.520000457763672,17.639999389648438,16.8700008392334,16.889999389648438,398400,0.0,0.0
2024-10-22 00:00:00-04:00,16.93000030517578,16.93000030517578,16.639999389648438,16.75,409200,0.0,0.0
2024-10-23 00:00:00-04:00,16.639999389648438,16.889999389648438,16.540000915527344,16.75,400300,0.0,0.0
2024-10-24 00:00:00-04:00,16.59000015258789,16.815000534057617,16.559999465942383,16.6200008392334,607800,0.0,0.0
2024-10-25 00:00:00-04:00,16.639999389648438,16.7549991607666,16.40999984741211,16.459999084472656,480100,0.0,0.0
2024-10-28 00:00:00-04:00,16.649999618530273,16.68000030517578,16.424999237060547,16.600000381469727,783800,0.0,0.0
2024-10-29 00:00:00-04:00,16.510000228881836,16.594999313354492,16.309999465942383,16.450000762939453,570400,0.0,0.0
2024-10-30 00:00:00-04:00,16.389999389648438,16.479999542236328,16.040000915527344,16.209999084472656,782900,0.0,0.0
2024-10-31 00:00:00-04:00,16.899999618530273,17.920000076293945,16.549999237060547,17.219999313354492,1207800,0.0,0.0
2024-11-01 00:00:00-04:00,17.5,18.079999923706055,17.18000030517578,17.350000381469727,1094200,0.0,0.0
2024-11-04 00:00:00-05:00,16.969999313354492,17.405000686645508,16.969999313354492,17.34000015258789,447800,0.0,0.0
2024-11-05 00:00:00-05:00,17.1299991607666,17.360000610351562,16.989999771118164,17.229999542236328,575400,0.0,0.0
2024-11-06 00:00:00-05:00,17.600000381469727,18.290000915527344,17.600000381469727,18.020000457763672,948800,0.0,0.0
2024-11-07 00:00:00-05:00,17.700000762939453,17.809999465942383,16.729999542236328,16.950000762939453,1272800,0.0,0.0
2024-11-08 00:00:00-05:00,17.0,17.44499969482422,16.985000610351562,17.43000030517578,1355500,0.0,0.0
2024-11-11 00:00:00-05:00,17.540000915527344,17.670000076293945,17.209999084472656,17.40999984741211,686200,0.0,0.0
2024-11-12 00:00:00-05:00,17.520000457763672,17.81999969482422,17.34000015258789,17.40999984741211,773600,0.0,0.0
2024-11-13 00:00:00-05:00,17.3700008392334,17.3799991607666,16.549999237060547,16.56999969482422,1123100,0.0,0.0
2024-11-14 00:00:00-05:00,16.649999618530273,17.229999542236328,16.520000457763672,16.8700008392334,792300,0.0,0.0
2024-11-15 00:00:00-05:00,16.799999237060547,16.950000762939453,16.2450008392334,16.299999237060547,634900,0.0,0.0
2024-11-18 00:00:00-05:00,16.420000076293945,16.809999465942383,16.25,16.420000076293945,603800,0.0,0.0
2024-11-19 00:00:00-05:00,16.420000076293945,16.7549991607666,16.209999084472656,16.59000015258789,533500,0.0,0.0
2024-11-20 00:00:00-05:00,16.479999542236328,16.81999969482422,16.3700008392334,16.760000228881836,513700,0.0,0.0
2024-11-21 00:00:00-05:00,16.709999084472656,17.09000015258789,16.520000457763672,16.90999984741211,528400,0.0,0.0
2024-11-22 00:00:00-05:00,16.979999542236328,17.149999618530273,16.809999465942383,17.100000381469727,534100,0.0,0.0
2024-11-25 00:00:00-05:00,17.149999618530273,17.510000228881836,17.135000228881836,17.170000076293945,601200,0.0,0.0
2024-11-26 00:00:00-05:00,17.149999618530273,17.3799991607666,16.825000762939453,17.030000686645508,718000,0.0,0.0
2024-11-27 00:00:00-05:00,17.149999618530273,17.3799991607666,17.0,17.030000686645508,439500,0.0,0.0
2024-11-29 00:00:00-05:00,17.079999923706055,17.440000534057617,17.079999923706055,17.40999984741211,378300,0.0,0.0
2024-12-02 00:00:00-05:00,17.389999389648438,17.395000457763672,17.0,17.260000228881836,587100,0.0,0.0
2024-12-03 00:00:00-05:00,17.25,17.524999618530273,17.15999984741211,17.209999084472656,505700,0.0,0.0
2024-12-04 00:00:00-05:00,17.139999389648438,17.360000610351562,16.950000762939453,17.229999542236328,606511,0.0,0.0
