Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,17.599951054227198,17.599951054227198,17.09426209276438,17.233078002929688,1453000,0.0,0.0
2024-09-27 00:00:00-04:00,17.361978762634582,17.897412868248022,17.193415788580854,17.798259735107422,1781800,0.0,0.0
2024-09-30 00:00:00-04:00,17.778428917092263,18.17504713593589,17.64952681395256,18.08580780029297,1715200,0.0,0.0
2024-10-01 00:00:00-04:00,18.065975908796318,18.095722983582856,17.718936159077302,17.768512725830078,1460100,0.0,0.0
2024-10-02 00:00:00-04:00,17.580118942028882,17.70902104575496,17.461134421446964,17.530542373657227,926500,0.0,0.0
2024-10-03 00:00:00-04:00,17.35206428377147,17.431387930562572,17.143840420154174,17.292572021484375,1051900,0.0,0.0
2024-10-04 00:00:00-04:00,17.550373938251514,17.738766412983995,17.252908851283344,17.718936920166016,988700,0.0,0.0
2024-10-07 00:00:00-04:00,17.54045813220776,17.54045813220776,17.302487198915085,17.500795364379883,754600,0.0,0.0
2024-10-08 00:00:00-04:00,17.570203806682454,17.946992546652094,17.37189563568915,17.818090438842773,949300,0.0,0.0
2024-10-09 00:00:00-04:00,17.77842956113408,18.0263161932944,17.639613652316275,17.818090438842773,989500,0.0,0.0
2024-10-10 00:00:00-04:00,17.56028795468031,17.828005968871654,17.401640662839117,17.629697799682617,1016400,0.0,0.0
2024-10-11 00:00:00-04:00,17.728851340550044,18.194879425719456,17.669359077567226,17.97673797607422,838100,0.0,0.0
2024-10-14 00:00:00-04:00,17.927161489316823,18.026316522235298,17.728851423479874,17.946992874145508,821100,0.0,0.0
2024-10-15 00:00:00-04:00,18.046146644969458,18.551833684160002,18.026315261527724,18.20479393005371,1947200,0.0,0.0
2024-10-16 00:00:00-04:00,18.39318693084433,18.779891354238988,18.2345396411734,18.769975662231445,1421800,0.0,0.0
2024-10-17 00:00:00-04:00,18.75014478275023,18.75014478275023,18.313863778803167,18.561750411987305,1202400,0.0,0.0
2024-10-18 00:00:00-04:00,18.601412137526754,18.76005942256634,18.4328491607691,18.73031234741211,993100,0.0,0.0
2024-10-21 00:00:00-04:00,18.690651869056012,18.700567560984858,18.27420226416879,18.30394744873047,1780900,0.0,0.0
2024-10-22 00:00:00-04:00,18.214710369809506,18.49234218449622,18.09572395549742,18.155216217041016,1296000,0.0,0.0
2024-10-23 00:00:00-04:00,18.095724038591463,18.274202715266707,18.006484700253843,18.125471115112305,697200,0.0,0.0
2024-10-24 00:00:00-04:00,18.16513116317024,18.353525523417094,18.095723212348982,18.20479393005371,1014400,0.0,0.0
2024-10-25 00:00:00-04:00,18.37335819183748,18.37335819183748,17.897414412073797,17.946992874145508,711300,0.0,0.0
2024-10-28 00:00:00-04:00,18.01639994769338,18.492341812928817,18.01639994769338,18.30394744873047,1019100,0.0,0.0
2024-10-29 00:00:00-04:00,18.21470993774302,18.4923417458441,18.09572352625338,18.333694458007812,1039500,0.0,0.0
2024-10-30 00:00:00-04:00,18.31386388431829,18.898876493301394,18.31386388431829,18.779891967773438,1415800,0.0,0.0
2024-10-31 00:00:00-04:00,18.839382892164632,18.938537917210457,18.45268037483319,18.541919708251953,2646200,0.0,0.0
2024-11-01 00:00:00-04:00,18.611329227289726,18.70056856823107,18.085808874104586,18.165132522583008,1583000,0.0,0.0
2024-11-04 00:00:00-05:00,18.095723105286154,18.660904291458028,18.095723105286154,18.51217269897461,989900,0.0,0.0
2024-11-05 00:00:00-05:00,18.254371621554313,18.869131307531873,18.194879358790335,18.779891967773438,1844200,0.0,0.0
2024-11-06 00:00:00-05:00,19.5532958939259,20.09864759235865,17.927160272818774,18.452680587768555,4088500,0.0,0.0
2024-11-07 00:00:00-05:00,18.55183396068111,19.265748645426193,18.403102365100832,19.1368465423584,1624400,0.0,0.0
2024-11-08 00:00:00-05:00,19.136846658163538,19.434311742349024,18.9187071094074,19.35498809814453,1476300,0.0,0.0
2024-11-11 00:00:00-05:00,19.573127500343336,20.227548032936514,19.364903645074982,19.940000534057617,1573300,0.0,0.0
2024-11-12 00:00:00-05:00,19.8799991607666,20.049999237060547,19.280000686645508,19.3799991607666,2368300,0.17,0.0
2024-11-13 00:00:00-05:00,19.440000534057617,19.690000534057617,18.950000762939453,19.139999389648438,2106900,0.0,0.0
2024-11-14 00:00:00-05:00,19.200000762939453,19.489999771118164,19.09000015258789,19.229999542236328,2095400,0.0,0.0
2024-11-15 00:00:00-05:00,19.309999465942383,19.440000534057617,18.979999542236328,19.270000457763672,1035300,0.0,0.0
2024-11-18 00:00:00-05:00,19.139999389648438,19.450000762939453,19.1299991607666,19.31999969482422,898100,0.0,0.0
2024-11-19 00:00:00-05:00,19.18000030517578,19.65999984741211,19.18000030517578,19.579999923706055,794500,0.0,0.0
2024-11-20 00:00:00-05:00,19.420000076293945,19.540000915527344,19.280000686645508,19.469999313354492,721700,0.0,0.0
2024-11-21 00:00:00-05:00,19.520000457763672,19.75,19.399999618530273,19.559999465942383,887200,0.0,0.0
2024-11-22 00:00:00-05:00,19.739999771118164,20.010000228881836,19.59000015258789,19.719999313354492,1334200,0.0,0.0
2024-11-25 00:00:00-05:00,19.899999618530273,20.420000076293945,19.850000381469727,20.31999969482422,1555700,0.0,0.0
2024-11-26 00:00:00-05:00,21.030000686645508,21.399999618530273,20.520000457763672,20.93000030517578,11257200,0.0,0.0
2024-11-27 00:00:00-05:00,21.100000381469727,21.709999084472656,20.979999542236328,21.149999618530273,9912200,0.0,0.0
2024-11-29 00:00:00-05:00,21.209999084472656,21.510000228881836,21.100000381469727,21.209999084472656,5114500,0.0,0.0
2024-12-02 00:00:00-05:00,21.209999084472656,21.34000015258789,20.559999465942383,20.8700008392334,2800600,0.0,0.0
2024-12-03 00:00:00-05:00,21.020000457763672,21.110000610351562,20.709999084472656,21.100000381469727,4622100,0.0,0.0
2024-12-04 00:00:00-05:00,21.420000076293945,21.485000610351562,20.850000381469727,21.479999542236328,2077400,0.0,0.0
