Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,31.73136735366803,32.018391812300905,31.37505696298518,31.87982749938965,88700,0.0,0.0
2024-10-11 00:00:00-04:00,32.09757556692385,33.08732503546768,32.09757556692385,32.800296783447266,85000,0.0,0.0
2024-10-14 00:00:00-04:00,32.79040011289462,33.285274834532544,32.632040352994274,33.047733306884766,51200,0.0,0.0
2024-10-15 00:00:00-04:00,33.10712104519719,34.47297639235795,33.05763432604097,33.71086883544922,93600,0.0,0.0
2024-10-16 00:00:00-04:00,34.02758622591265,34.562048044975235,33.90881357670371,34.5224609375,90700,0.0,0.0
2024-10-17 00:00:00-04:00,34.46307303989203,34.69071494376058,33.71086517387394,34.63133239746094,89900,0.0,0.0
2024-10-18 00:00:00-04:00,34.611538855572206,34.85897621364614,33.9286093309077,33.97809982299805,65500,0.0,0.0
2024-10-21 00:00:00-04:00,33.9385076354229,34.08696777920578,32.75080760718837,32.84978103637695,71300,0.0,0.0
2024-10-22 00:00:00-04:00,32.899271363192646,33.314964294433594,32.72111617106245,33.314964294433594,54000,0.0,0.0
2024-10-23 00:00:00-04:00,33.097219324764836,33.47332516243104,32.65183510517487,33.21599197387695,59800,0.0,0.0
2024-10-24 00:00:00-04:00,31.889729184749047,32.51326863346035,31.19690379947522,32.4142951965332,182900,0.0,0.0
2024-10-25 00:00:00-04:00,32.75080714377467,32.75080714377467,31.65218472759275,32.16685485839844,87000,0.0,0.0
2024-10-28 00:00:00-04:00,32.49347585085966,32.7211177684515,31.988701523317104,32.513267517089844,101800,0.0,0.0
2024-10-29 00:00:00-04:00,32.51326826076128,32.6716280233862,32.20644834444744,32.34501266479492,77400,0.0,0.0
2024-10-30 00:00:00-04:00,32.1569607961582,33.364452539144054,32.1569607961582,32.59244918823242,80700,0.0,0.0
2024-10-31 00:00:00-04:00,32.72111700034329,32.72111700034329,32.01839204664468,32.0678825378418,119100,0.0,0.0
2024-11-01 00:00:00-04:00,32.345011823567965,32.55285829868354,31.67198190601754,31.9392147064209,132100,0.0,0.0
2024-11-04 00:00:00-05:00,31.810545475796033,32.206446750562606,31.513621407518286,31.800649642944336,106700,0.0,0.0
2024-11-05 00:00:00-05:00,31.959011847472237,32.523168753122334,31.9392164046571,32.40439987182617,111100,0.0,0.0
2024-11-06 00:00:00-05:00,34.37399657982813,37.19478466562136,34.37399657982813,36.83847427368164,331400,0.0,0.0
2024-11-07 00:00:00-05:00,36.373293006481646,36.482166052228834,34.84907791721019,35.0272331237793,172900,0.0,0.0
2024-11-08 00:00:00-05:00,34.948053468893605,35.74974808476581,34.670921063179854,35.5221061706543,144800,0.0,0.0
2024-11-11 00:00:00-05:00,36.05657371354597,37.06611863216024,36.05657371354597,36.4821662902832,102000,0.0,0.0
2024-11-12 00:00:00-05:00,36.27431879207874,36.749398074212955,35.967495103877795,36.19513702392578,111700,0.0,0.0
2024-11-13 00:00:00-05:00,36.64052574819246,36.838476396856066,35.58149411977597,35.72005844116211,102300,0.0,0.0
2024-11-14 00:00:00-05:00,36.026879345200314,36.23472581118247,35.16579465654117,35.31425857543945,127300,0.0,0.0
2024-11-15 00:00:00-05:00,35.68046592723598,37.61047805629639,34.79958954527572,35.5221061706543,98700,0.0,0.0
2024-11-18 00:00:00-05:00,35.72005802881511,35.72005802881511,34.948054661092996,35.037132263183594,92800,0.0,0.0
2024-11-19 00:00:00-05:00,34.57194669476961,35.30435913327431,34.57194669476961,34.84907531738281,90900,0.0,0.0
2024-11-20 00:00:00-05:00,34.72041121447161,34.82928047838397,34.37399665462338,34.7599983215332,71000,0.0,0.0
2024-11-21 00:00:00-05:00,35.130001068115234,35.59000015258789,34.709999084472656,34.97999954223633,94800,0.36,0.0
2024-11-22 00:00:00-05:00,35.13999938964844,36.0099983215332,35.06999969482422,35.959999084472656,117300,0.0,0.0
2024-11-25 00:00:00-05:00,36.2599983215332,37.33000183105469,35.9900016784668,35.9900016784668,214800,0.0,0.0
2024-11-26 00:00:00-05:00,35.720001220703125,35.880001068115234,35.369998931884766,35.47999954223633,102900,0.0,0.0
2024-11-27 00:00:00-05:00,35.619998931884766,36.040000915527344,35.18000030517578,35.209999084472656,86100,0.0,0.0
2024-11-29 00:00:00-05:00,35.650001525878906,35.650001525878906,34.939998626708984,35.119998931884766,75400,0.0,0.0
2024-12-02 00:00:00-05:00,35.22999954223633,35.52000045776367,34.689998626708984,35.06999969482422,141800,0.0,0.0
2024-12-03 00:00:00-05:00,35.18000030517578,35.18000030517578,34.40999984741211,34.439998626708984,79100,0.0,0.0
2024-12-04 00:00:00-05:00,34.560001373291016,35.060001373291016,34.43000030517578,34.970001220703125,84638,0.0,0.0
