Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,25.170000076293945,25.20199966430664,25.100000381469727,25.170000076293945,11000,0.0,0.0
2024-10-15 00:00:00-04:00,25.290000915527344,25.290000915527344,25.149999618530273,25.149999618530273,8600,0.0,0.0
2024-10-16 00:00:00-04:00,25.219999313354492,25.219999313354492,25.100000381469727,25.149999618530273,4600,0.0,0.0
2024-10-17 00:00:00-04:00,25.200000762939453,25.200000762939453,25.110000610351562,25.197999954223633,1000,0.0,0.0
2024-10-18 00:00:00-04:00,25.195999145507812,25.219999313354492,25.195999145507812,25.219999313354492,300,0.0,0.0
2024-10-21 00:00:00-04:00,25.170000076293945,25.232999801635742,25.149999618530273,25.231000900268555,11300,0.0,0.0
2024-10-22 00:00:00-04:00,25.149999618530273,25.149999618530273,25.149999618530273,25.149999618530273,1400,0.0,0.0
2024-10-23 00:00:00-04:00,25.139999389648438,25.239999771118164,25.100000381469727,25.1200008392334,9200,0.0,0.0
2024-10-24 00:00:00-04:00,25.149999618530273,25.219999313354492,25.110000610351562,25.149999618530273,4800,0.0,0.0
2024-10-25 00:00:00-04:00,25.219999313354492,25.219999313354492,25.100000381469727,25.100000381469727,7400,0.0,0.0
2024-10-28 00:00:00-04:00,25.100000381469727,25.219999313354492,25.100000381469727,25.100000381469727,14100,0.0,0.0
2024-10-29 00:00:00-04:00,25.100000381469727,25.18000030517578,25.030000686645508,25.030000686645508,6700,0.0,0.0
2024-10-30 00:00:00-04:00,25.049999237060547,25.179000854492188,25.049999237060547,25.179000854492188,600,0.0,0.0
2024-10-31 00:00:00-04:00,25.1299991607666,25.18000030517578,24.979999542236328,24.979999542236328,36600,0.0,0.0
2024-11-01 00:00:00-04:00,24.979999542236328,25.139999389648438,24.979999542236328,25.059999465942383,12700,0.0,0.0
2024-11-04 00:00:00-05:00,25.1200008392334,25.139999389648438,25.09000015258789,25.1299991607666,6900,0.0,0.0
2024-11-05 00:00:00-05:00,25.100000381469727,25.18000030517578,25.100000381469727,25.18000030517578,3900,0.0,0.0
2024-11-06 00:00:00-05:00,25.18000030517578,25.18000030517578,25.18000030517578,25.18000030517578,200,0.0,0.0
2024-11-07 00:00:00-05:00,25.18000030517578,25.280000686645508,25.18000030517578,25.239999771118164,5600,0.0,0.0
2024-11-08 00:00:00-05:00,25.260000228881836,25.260000228881836,25.239999771118164,25.239999771118164,1900,0.0,0.0
2024-11-11 00:00:00-05:00,25.270000457763672,25.270000457763672,25.18000030517578,25.200000762939453,7100,0.0,0.0
2024-11-12 00:00:00-05:00,25.25,25.25,25.200000762939453,25.239999771118164,1800,0.0,0.0
2024-11-13 00:00:00-05:00,25.25,25.25,25.200000762939453,25.2450008392334,2900,0.0,0.0
2024-11-14 00:00:00-05:00,25.25,25.299999237060547,25.200000762939453,25.200000762939453,11400,0.0,0.0
2024-11-15 00:00:00-05:00,25.219999313354492,25.280000686645508,25.219999313354492,25.280000686645508,4800,0.0,0.0
2024-11-18 00:00:00-05:00,25.299999237060547,25.309999465942383,25.25,25.25,4700,0.0,0.0
2024-11-19 00:00:00-05:00,25.260000228881836,25.292999267578125,25.149999618530273,25.18000030517578,16500,0.0,0.0
2024-11-20 00:00:00-05:00,25.149999618530273,25.170000076293945,25.149999618530273,25.170000076293945,500,0.0,0.0
2024-11-21 00:00:00-05:00,25.31999969482422,25.31999969482422,25.31999969482422,25.31999969482422,1300,0.0,0.0
2024-11-22 00:00:00-05:00,25.239999771118164,25.31599998474121,25.239999771118164,25.31599998474121,800,0.0,0.0
2024-11-25 00:00:00-05:00,25.270000457763672,25.299999237060547,25.270000457763672,25.299999237060547,700,0.0,0.0
2024-11-26 00:00:00-05:00,25.308000564575195,25.360000610351562,25.299999237060547,25.360000610351562,3600,0.0,0.0
2024-11-27 00:00:00-05:00,25.350000381469727,25.350000381469727,25.329999923706055,25.329999923706055,3300,0.0,0.0
2024-11-29 00:00:00-05:00,25.3700008392334,25.440000534057617,25.3700008392334,25.440000534057617,4500,0.0,0.0
2024-12-02 00:00:00-05:00,25.350000381469727,25.43000030517578,25.350000381469727,25.43000030517578,3500,0.0,0.0
2024-12-03 00:00:00-05:00,25.420000076293945,25.420000076293945,25.360000610351562,25.360000610351562,1100,0.0,0.0
2024-12-04 00:00:00-05:00,25.420000076293945,25.449899673461914,25.25,25.25,9076,0.0,0.0
