Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,57.61665087098312,58.90450510706931,57.6067459569084,58.815345764160156,2967800,0.0,0.0
2024-09-27 00:00:00-04:00,59.19179633458456,60.1329218856743,59.19179633458456,59.43946075439453,1845200,0.0,0.0
2024-09-30 00:00:00-04:00,59.43946173307681,59.72675337176089,58.75590928360774,59.18189239501953,2979700,0.0,0.0
2024-10-01 00:00:00-04:00,58.448804833949474,59.439462542999465,58.06244893206946,58.96394729614258,2294100,0.0,0.0
2024-10-02 00:00:00-04:00,59.04319490226252,59.389927349980844,58.04263233051789,58.24076461791992,2166300,0.0,0.0
2024-10-03 00:00:00-04:00,58.03272859498855,58.092165637074594,57.22038582224095,57.92375564575195,2167700,0.0,0.0
2024-10-04 00:00:00-04:00,58.16151236083667,58.90450563201463,58.0030072808144,58.67665481567383,2299700,0.0,0.0
2024-10-07 00:00:00-04:00,58.64693576389619,58.87478657817699,58.06244757802487,58.31011199951172,1928000,0.0,0.0
2024-10-08 00:00:00-04:00,58.01291453841436,58.01291453841436,56.76468375745169,57.01234817504883,2179400,0.0,0.0
2024-10-09 00:00:00-04:00,56.933099697588766,57.3689877287204,56.29907936901213,56.43777084350586,2454400,0.0,0.0
2024-10-10 00:00:00-04:00,56.71515260120533,57.32935930923029,56.348610315019705,56.75477981567383,2010200,0.0,0.0
2024-10-11 00:00:00-04:00,56.972723231281556,57.85441176746703,56.972723231281556,57.428428649902344,1897600,0.0,0.0
2024-10-14 00:00:00-04:00,57.240201476218935,57.62655737983099,56.79440852839534,57.368988037109375,1653800,0.0,0.0
2024-10-15 00:00:00-04:00,57.41851721505434,58.33982914356068,57.10150706535958,57.1312255859375,2169300,0.0,0.0
2024-10-16 00:00:00-04:00,57.27982729875362,57.98319335125305,57.27982729875362,57.74543762207031,1610900,0.0,0.0
2024-10-17 00:00:00-04:00,57.88412784242801,58.16151078016365,57.36898540159103,58.08226013183594,2005100,0.0,0.0
2024-10-18 00:00:00-04:00,58.003008279338964,58.10207631797034,55.387672524418875,55.87309646606445,4330200,0.0,0.0
2024-10-21 00:00:00-04:00,56.14056980683847,56.635898654736714,55.34804440601312,55.60561752319336,1953400,0.0,0.0
2024-10-22 00:00:00-04:00,55.69477463826384,55.93253035946768,55.140004990356466,55.16972351074219,2304200,0.0,0.0
2024-10-23 00:00:00-04:00,55.1994463150724,55.625429413439534,54.74374091698865,55.55608367919922,2197800,0.0,0.0
2024-10-24 00:00:00-04:00,55.6254316541867,56.05141476971361,55.21926214624932,55.97216033935547,1887900,0.0,0.0
2024-10-25 00:00:00-04:00,56.229729469182836,56.645807668885375,55.87309587108538,56.03160095214844,1815300,0.0,0.0
2024-10-28 00:00:00-04:00,55.972157642426524,56.91328317275701,55.922625515368935,56.70524597167969,1878700,0.0,0.0
2024-10-29 00:00:00-04:00,56.38823543421345,57.220388067604496,55.77402870784793,55.79384231567383,2986500,0.0,0.0
2024-10-30 00:00:00-04:00,55.87309391564274,56.467487004061866,54.95178198325174,55.0112190246582,2705200,0.0,0.0
2024-10-31 00:00:00-04:00,55.22916611103319,55.516457747553574,54.585237102150835,54.694210052490234,5370200,0.0,0.0
2024-11-01 00:00:00-04:00,54.94187467999629,55.229166317591144,54.06018993894789,54.12953567504883,2234800,0.0,0.0
2024-11-04 00:00:00-05:00,54.297950806823216,55.04094409426659,54.26822850556517,54.78337097167969,2459400,0.0,0.0
2024-11-05 00:00:00-05:00,50.02821181370662,51.52410321703344,48.46297089746804,51.514198303222656,9049800,0.0,0.0
2024-11-06 00:00:00-05:00,51.86092991342504,53.158692881657416,50.999058758767134,52.762428283691406,5034300,0.0,0.0
2024-11-07 00:00:00-05:00,52.68317477133945,52.72280198479653,51.43494400085504,51.9996223449707,4173800,0.0,0.0
2024-11-08 00:00:00-05:00,51.62317269037412,51.88074202628869,51.11793515357288,51.64298629760742,3482500,0.0,0.0
2024-11-11 00:00:00-05:00,51.89065177291876,52.445417670477354,51.60336013079206,51.8708381652832,2480300,0.0,0.0
2024-11-12 00:00:00-05:00,51.31606620306526,51.603357832396085,50.880178191675064,50.94952392578125,2661600,0.0,0.0
2024-11-13 00:00:00-05:00,50.890085270810346,51.742051502146495,50.493824456066044,51.385414123535156,4003000,0.0,0.0
2024-11-14 00:00:00-05:00,51.73214421853358,52.296818782452895,51.3457883357529,52.019432067871094,2191500,0.0,0.0
2024-11-15 00:00:00-05:00,52.217565081570136,53.3766365250834,52.177937867642015,52.851585388183594,3556600,0.0,0.0
2024-11-18 00:00:00-05:00,52.99028303416652,53.25775729263384,52.17794022812683,52.217567443847656,2613400,0.0,0.0
2024-11-19 00:00:00-05:00,52.08878364991414,53.31719708093268,51.75195988094599,52.49495315551758,2187200,0.0,0.0
2024-11-20 00:00:00-05:00,52.73270881832981,53.04971897940882,52.28691209835645,53.02000045776367,2317400,0.0,0.0
2024-11-21 00:00:00-05:00,53.04999923706055,53.630001068115234,52.869998931884766,53.189998626708984,2943300,0.5,0.0
2024-11-22 00:00:00-05:00,53.08000183105469,53.459999084472656,52.77000045776367,53.130001068115234,2329900,0.0,0.0
2024-11-25 00:00:00-05:00,52.95000076293945,53.63999938964844,52.58000183105469,53.0099983215332,4481800,0.0,0.0
2024-11-26 00:00:00-05:00,53.099998474121094,53.72999954223633,52.52000045776367,53.720001220703125,3017100,0.0,0.0
2024-11-27 00:00:00-05:00,53.72999954223633,54.47999954223633,53.709999084472656,54.369998931884766,2093000,0.0,0.0
2024-11-29 00:00:00-05:00,54.59000015258789,54.7599983215332,53.900001525878906,54.599998474121094,1810700,0.0,0.0
2024-12-02 00:00:00-05:00,54.220001220703125,54.560001373291016,53.529998779296875,54.27000045776367,3951700,0.0,0.0
2024-12-03 00:00:00-05:00,54.5,54.54999923706055,52.75,53.16999816894531,5193900,0.0,0.0
2024-12-04 00:00:00-05:00,53.0099983215332,53.27000045776367,51.619998931884766,51.77000045776367,3340309,0.0,0.0
