Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-08 00:00:00-04:00,9.859391111196503,9.898908615112305,9.859391111196503,9.898908615112305,196700,0.0,0.0
2024-10-09 00:00:00-04:00,9.889029767131433,9.918666954501532,9.869271014118567,9.879150390625,228900,0.0,0.0
2024-10-10 00:00:00-04:00,9.87915069902144,9.96806320605651,9.87915069902144,9.93842601776123,431100,0.0,0.0
2024-10-11 00:00:00-04:00,9.958183175034769,10.017458489880442,9.938425364852321,9.997699737548828,474400,0.0,0.0
2024-10-14 00:00:00-04:00,9.997699700448957,10.007579076578102,9.918666575714116,9.928545951843262,317500,0.0,0.0
2024-10-15 00:00:00-04:00,9.987819518747777,9.997698894080097,9.918665775719708,9.958182334899902,305000,0.0,0.0
2024-10-16 00:00:00-04:00,9.977942615075861,10.01745918031352,9.968063238229139,10.007579803466797,288200,0.0,0.0
2024-10-17 00:00:00-04:00,10.02845152665448,10.147719417371478,10.008573070939844,10.13778018951416,283200,0.061,0.0
2024-10-18 00:00:00-04:00,10.13778018951416,10.157658645228796,10.107963453799146,10.13778018951416,182000,0.0,0.0
2024-10-21 00:00:00-04:00,10.147718883938069,10.147718883938069,9.998634265342961,10.018511772155762,279500,0.0,0.0
2024-10-22 00:00:00-04:00,10.018511879119304,10.05826784102625,9.978755917212359,9.98869514465332,106800,0.0,0.0
2024-10-23 00:00:00-04:00,9.9787556962463,9.9787556962463,9.720341475644936,9.779975891113281,307400,0.0,0.0
2024-10-24 00:00:00-04:00,9.77997609917108,9.829671288475762,9.690524947994032,9.720341682434082,130800,0.0,0.0
2024-10-25 00:00:00-04:00,9.75015947232672,9.82967139694889,9.680585827389642,9.69052505493164,106700,0.0,0.0
2024-10-28 00:00:00-04:00,9.770037122380424,9.779976350067722,9.591134815436748,9.650769233703613,155500,0.0,0.0
2024-10-29 00:00:00-04:00,9.63089092028625,9.64083014812005,9.55137899332972,9.611013412475586,243900,0.0,0.0
2024-10-30 00:00:00-04:00,9.650769301767234,9.69052526493989,9.581196603179318,9.630890846252441,165600,0.0,0.0
2024-10-31 00:00:00-04:00,9.630890603962685,9.700464248657227,9.58119636213975,9.700464248657227,196900,0.0,0.0
2024-11-01 00:00:00-04:00,9.720341823656016,9.75015950638617,9.62095239145957,9.680585861206055,182100,0.0,0.0
2024-11-04 00:00:00-05:00,9.760097330906769,9.839609252098349,9.720341370310978,9.809792518615723,137500,0.0,0.0
2024-11-05 00:00:00-05:00,9.779976525889273,9.869427680969238,9.779976525889273,9.869427680969238,138000,0.0,0.0
2024-11-06 00:00:00-05:00,9.809792518615723,9.819731745728888,9.740219824537308,9.809792518615723,153000,0.0,0.0
2024-11-07 00:00:00-05:00,9.859487880839245,9.859487880839245,9.740219996940812,9.76009750366211,164800,0.0,0.0
2024-11-08 00:00:00-05:00,9.779976486333487,9.899244376672074,9.779976486333487,9.879365921020508,167400,0.0,0.0
2024-11-11 00:00:00-05:00,9.958878727158591,9.958878727158591,9.879365852957067,9.89924430847168,53900,0.0,0.0
2024-11-12 00:00:00-05:00,9.899244485335545,9.95887890508791,9.799854101700586,9.849549293518066,123700,0.0,0.0
2024-11-13 00:00:00-05:00,9.889304513136887,9.899243740323751,9.760097403278275,9.789915084838867,127900,0.0,0.0
2024-11-14 00:00:00-05:00,9.809793154369775,9.89924430847168,9.809793154369775,9.89924430847168,99600,0.0,0.0
2024-11-15 00:00:00-05:00,9.879365886954583,9.899244342537605,9.849549151436984,9.889305114746094,119800,0.0,0.0
2024-11-18 00:00:00-05:00,9.899244167095185,10.01851205490875,9.869427432106022,9.939000129699707,119900,0.0,0.0
2024-11-19 00:00:00-05:00,9.988695319919588,9.988695319919588,9.929060902084347,9.939000129699707,94900,0.0,0.0
2024-11-20 00:00:00-05:00,9.949999809265137,10.010000228881836,9.930000305175781,9.949999809265137,151300,0.061,0.0
2024-11-21 00:00:00-05:00,9.989999771118164,10.0,9.869999885559082,9.899999618530273,112600,0.0,0.0
2024-11-22 00:00:00-05:00,9.899999618530273,9.899999618530273,9.800000190734863,9.859999656677246,140200,0.0,0.0
2024-11-25 00:00:00-05:00,9.920000076293945,9.9399995803833,9.880000114440918,9.920000076293945,57900,0.0,0.0
2024-11-26 00:00:00-05:00,9.949999809265137,9.989999771118164,9.9399995803833,9.979999542236328,50700,0.0,0.0
2024-11-27 00:00:00-05:00,10.029999732971191,10.050000190734863,9.970000267028809,10.0,123700,0.0,0.0
2024-11-29 00:00:00-05:00,10.079999923706055,10.09000015258789,10.020000457763672,10.0600004196167,99200,0.0,0.0
2024-12-02 00:00:00-05:00,10.020000457763672,10.069999694824219,10.020000457763672,10.039999961853027,64300,0.0,0.0
2024-12-03 00:00:00-05:00,10.069999694824219,10.09000015258789,10.029999732971191,10.079999923706055,84400,0.0,0.0
2024-12-04 00:00:00-05:00,10.079999923706055,10.096400260925293,10.0,10.029999732971191,125990,0.0,0.0
