Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,318.77082409178206,320.66567479360776,316.2608969865772,319.65374755859375,1966900,0.0,0.0
2024-10-01 00:00:00-04:00,319.49503390435865,319.6438681135628,314.4057577178224,317.7787780761719,2097400,0.0,0.0
2024-10-02 00:00:00-04:00,315.1101051045239,318.1259959126432,313.67159648777954,317.1934509277344,2614400,0.0,0.0
2024-10-03 00:00:00-04:00,314.5942136507785,317.19345348045516,312.95730987489264,314.9613037109375,1525300,0.0,0.0
2024-10-04 00:00:00-04:00,316.1914479529002,318.19541145891054,313.9196071055417,317.1239929199219,1467800,0.0,0.0
2024-10-07 00:00:00-04:00,317.54065875572485,317.66963225566724,313.4136884103848,314.9315490722656,1262300,0.0,0.0
2024-10-08 00:00:00-04:00,316.6378982526042,317.41170896077114,313.9692367759392,315.1596984863281,1453300,0.0,0.0
2024-10-09 00:00:00-04:00,314.14779031688175,320.4275581164636,312.20334839958247,319.8521728515625,1379400,0.0,0.0
2024-10-10 00:00:00-04:00,318.4037657835905,320.01090872250643,316.2212073014404,318.4632873535156,1254600,0.0,0.0
2024-10-11 00:00:00-04:00,319.64385295481645,326.55855798547225,317.5605071549254,325.74505615234375,1567200,0.0,0.0
2024-10-14 00:00:00-04:00,323.006953007013,324.35617929428633,320.03075327753663,322.0446472167969,1613300,0.0,0.0
2024-10-15 00:00:00-04:00,323.44347031302675,324.73314477456927,321.45933712574924,322.51092529296875,1956200,0.0,0.0
2024-10-16 00:00:00-04:00,323.61212053768054,324.1379145978653,318.7708309323359,319.078369140625,1776700,0.0,0.0
2024-10-17 00:00:00-04:00,323.3343433082395,323.3343433082395,317.9573292858499,318.7807312011719,1635600,0.0,0.0
2024-10-18 00:00:00-04:00,318.06643575716873,320.0009776015011,316.6477878849078,319.1081237792969,1552100,0.0,0.0
2024-10-21 00:00:00-04:00,317.6200231803392,319.24699654272297,313.36404929885464,314.2271423339844,1533200,0.0,0.0
2024-10-22 00:00:00-04:00,312.7390455042157,318.5327104485083,311.48906225464026,317.1239929199219,2106500,0.0,0.0
2024-10-23 00:00:00-04:00,313.5029735769097,316.02280092346393,311.2113021703247,312.4017639160156,1526300,0.0,0.0
2024-10-24 00:00:00-04:00,311.93547232165054,314.72317685391647,311.1418312064132,313.18548583984375,1326600,0.0,0.0
2024-10-25 00:00:00-04:00,315.9632709234646,316.66765998367623,312.3819251523586,314.46527099609375,1604400,0.0,0.0
2024-10-28 00:00:00-04:00,315.5367016103872,317.60021710073624,313.39383411293403,314.6537780761719,1816000,0.0,0.0
2024-10-29 00:00:00-04:00,314.4950389348065,316.67756726440706,312.32241068377243,313.4930419921875,1466500,0.0,0.0
2024-10-30 00:00:00-04:00,309.4751669104384,315.37794461328235,308.16563182148167,313.03668212890625,2223600,0.0,0.0
2024-10-31 00:00:00-04:00,315.16962008109255,320.8343115215957,313.1457958715668,317.6200256347656,2713500,0.0,0.0
2024-11-01 00:00:00-04:00,316.16170591511576,319.1478360573568,314.39582858517724,316.6875,1826700,0.0,0.0
2024-11-04 00:00:00-05:00,318.03668026087735,318.03668026087735,312.1140417652961,314.39581298828125,2090100,0.0,0.0
2024-11-05 00:00:00-05:00,313.65175444010544,316.98508341342153,310.5366510366319,316.7569274902344,1472300,0.0,0.0
2024-11-06 00:00:00-05:00,322.42164690976216,322.80856741827955,315.64584531283464,319.23712158203125,2208600,0.0,0.0
2024-11-07 00:00:00-05:00,319.44542249131547,320.407728235926,316.012880776459,319.35614013671875,2654700,0.0,0.0
2024-11-08 00:00:00-05:00,319.921627662821,325.64584068056604,318.7311357085616,322.69940185546875,1978100,0.0,0.0
2024-11-11 00:00:00-05:00,323.32440631696437,324.981140467247,319.05850207411373,319.2569274902344,2457000,0.0,0.0
2024-11-12 00:00:00-05:00,317.0545590666076,318.6716324585111,291.4691531364133,296.46917724609375,6680300,0.0,0.0
2024-11-13 00:00:00-05:00,303.5723746672517,304.9910226160873,296.5386262205995,299.0485534667969,3725600,0.0,0.0
2024-11-14 00:00:00-05:00,295.54654752781823,296.11203272357386,290.01079926231176,293.5822448730469,3515600,0.0,0.0
2024-11-15 00:00:00-05:00,289.1874051201442,289.1874051201442,277.4016494258897,281.3599853515625,5324700,0.0,0.0
2024-11-18 00:00:00-05:00,279.3800048828125,281.3599853515625,276.55999755859375,278.760009765625,3175900,2.25,0.0
2024-11-19 00:00:00-05:00,277.6700134277344,281.6000061035156,275.55999755859375,279.95001220703125,3210300,0.0,0.0
2024-11-20 00:00:00-05:00,281.1000061035156,288.4800109863281,278.55999755859375,287.8699951171875,4759200,0.0,0.0
2024-11-21 00:00:00-05:00,288.17999267578125,291.1099853515625,284.1400146484375,289.8999938964844,3553200,0.0,0.0
2024-11-22 00:00:00-05:00,290.8399963378906,295.4800109863281,288.7799987792969,294.5299987792969,3053200,0.0,0.0
2024-11-25 00:00:00-05:00,293.54998779296875,297.32000732421875,293.5,294.0,4695700,0.0,0.0
2024-11-26 00:00:00-05:00,264.2200012207031,280.3399963378906,257.79998779296875,280.010009765625,17010300,0.0,0.0
2024-11-27 00:00:00-05:00,279.0,282.69000244140625,278.0,280.07000732421875,6622800,0.0,0.0
2024-11-29 00:00:00-05:00,279.4599914550781,283.6400146484375,277.6400146484375,282.8699951171875,2232800,0.0,0.0
2024-12-02 00:00:00-05:00,282.0799865722656,282.3900146484375,276.8900146484375,278.1000061035156,4677800,0.0,0.0
2024-12-03 00:00:00-05:00,277.0,281.3800048828125,276.5,278.32000732421875,5468800,0.0,0.0
2024-12-04 00:00:00-05:00,275.80999755859375,279.4100036621094,273.8550109863281,278.260009765625,3755339,0.0,0.0
