Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-30 00:00:00-04:00,138.60613083940848,140.08013015069696,137.67990616314927,139.72158813476562,1485000,0.0,0.0
2024-10-01 00:00:00-04:00,139.83114453911625,139.9406994672796,135.070512564321,135.84735107421875,1150000,0.0,0.0
2024-10-02 00:00:00-04:00,136.54453149402522,137.69982008642896,134.45303377868134,136.76364135742188,603400,0.0,0.0
2024-10-03 00:00:00-04:00,136.13618513820475,136.176016386343,133.54671329720168,135.81747436523438,585400,0.0,0.0
2024-10-04 00:00:00-04:00,139.09415737317468,144.41251818885786,138.43682778104306,144.30296325683594,1149400,0.0,0.0
2024-10-07 00:00:00-04:00,143.40660987657333,144.6614993396967,142.32101461410628,143.476318359375,1198500,0.0,0.0
2024-10-08 00:00:00-04:00,143.47631695173357,143.89461343533745,141.45454301583183,141.51429748535156,1009000,0.0,0.0
2024-10-09 00:00:00-04:00,141.51430445215544,143.2870913876894,140.95657577989303,142.57000732421875,1347900,0.0,0.0
2024-10-10 00:00:00-04:00,141.61389942963265,143.37673227812067,140.94661585353063,141.1657257080078,977100,0.0,0.0
2024-10-11 00:00:00-04:00,141.66369540008566,145.77695165365975,141.66369540008566,145.21922302246094,846500,0.0,0.0
2024-10-14 00:00:00-04:00,145.4084601083808,147.03186079316782,144.1635246622474,146.71315002441406,875100,0.0,0.0
2024-10-15 00:00:00-04:00,147.45015513988255,149.3623741337606,146.39445232839455,146.54383850097656,983000,0.0,0.0
2024-10-16 00:00:00-04:00,149.26278184406544,149.26278184406544,146.82271130347357,146.93226623535156,1194600,0.0,0.0
2024-10-17 00:00:00-04:00,148.39631148251715,152.28050416065548,147.59954972375462,149.85040283203125,1564200,0.0,0.0
2024-10-18 00:00:00-04:00,149.0137848074641,149.39225003725412,143.75517882191,148.0775909423828,1244400,0.0,0.0
2024-10-21 00:00:00-04:00,147.78877540951808,148.84447823158155,144.75112989520704,145.87655639648438,1447900,0.0,0.0
2024-10-22 00:00:00-04:00,145.22919848638787,146.08569949478354,143.94441657986224,144.86068725585938,1346700,0.0,0.0
2024-10-23 00:00:00-04:00,144.66150060242572,146.1952544040755,141.79316443657396,144.57186889648438,2115100,0.0,0.0
2024-10-24 00:00:00-04:00,144.61170511770482,145.15947977890534,142.470422129427,142.54013061523438,1395800,0.0,0.0
2024-10-25 00:00:00-04:00,149.72092123386167,156.42364955125703,148.17719821119266,148.2967071533203,1954700,0.0,0.0
2024-10-28 00:00:00-04:00,148.29670419905776,152.9677044223996,147.89833093525755,152.26058959960938,1248800,0.0,0.0
2024-10-29 00:00:00-04:00,151.56341003635896,152.66891329397671,149.52172811107982,150.12925720214844,1441500,0.0,0.0
2024-10-30 00:00:00-04:00,150.78657740624593,155.84599695844173,150.4280353845323,153.8740234375,1302400,0.0,0.0
2024-10-31 00:00:00-04:00,154.372001544486,154.8102212707076,147.70910433663195,147.82861328125,3162900,0.0,0.0
2024-11-01 00:00:00-04:00,147.82861420852842,150.92601435069633,147.24100829784842,150.68699645996094,2202700,0.0,0.0
2024-11-04 00:00:00-05:00,151.05548418987397,151.05548418987397,147.05176757384595,148.53573608398438,1251900,0.0,0.0
2024-11-05 00:00:00-05:00,148.91421011585186,152.8282800620285,148.40626670206606,151.23477172851562,1468000,0.0,0.0
2024-11-06 00:00:00-05:00,176.2729084907939,187.49723574341925,174.76901671738807,181.8103790283203,8220600,0.0,0.0
2024-11-07 00:00:00-05:00,179.27071184430804,179.7188855845255,174.01210551263233,174.2909698486328,3360500,0.0,0.0
2024-11-08 00:00:00-05:00,174.78894140677065,176.91031632789915,172.6576124727092,174.4403533935547,3300400,0.0,0.0
2024-11-11 00:00:00-05:00,179.00179712402058,182.8561276679247,176.23306185819942,180.6550750732422,2300100,0.0,0.0
2024-11-12 00:00:00-05:00,179.65912348426122,181.11321477192695,175.84463945389047,177.04974365234375,1792200,0.0,0.0
2024-11-13 00:00:00-05:00,176.94019723688544,178.63330648558363,173.63364123853916,173.9423828125,1932800,0.0,0.0
2024-11-14 00:00:00-05:00,173.30496531109674,174.79888782229153,171.87081246580087,173.12570190429688,1497900,0.0,0.0
2024-11-15 00:00:00-05:00,173.86272106317617,176.64141043777266,173.8427978398444,175.3566436767578,3174500,0.0,0.0
2024-11-18 00:00:00-05:00,174.64950206425524,175.88448348068016,172.17955442837112,172.51817321777344,1068800,0.0,0.0
2024-11-19 00:00:00-05:00,169.69964991985427,172.0401347752134,168.76345597771063,171.8011016845703,1225700,0.0,0.0
2024-11-20 00:00:00-05:00,172.06003811427598,172.98627801793847,171.0640897258459,172.07000732421875,1968600,0.0,0.0
2024-11-21 00:00:00-05:00,173.7899932861328,176.1199951171875,172.49000549316406,174.91000366210938,1904800,0.7,0.0
2024-11-22 00:00:00-05:00,174.77999877929688,179.5800018310547,174.77999877929688,179.2899932861328,1063000,0.0,0.0
2024-11-25 00:00:00-05:00,180.6300048828125,184.47999572753906,180.5,182.6699981689453,2566300,0.0,0.0
2024-11-26 00:00:00-05:00,181.63999938964844,183.33999633789062,180.10000610351562,182.6199951171875,1233200,0.0,0.0
2024-11-27 00:00:00-05:00,183.38999938964844,184.77000427246094,180.85000610351562,182.55999755859375,873600,0.0,0.0
2024-11-29 00:00:00-05:00,183.4499969482422,185.1999969482422,182.02000427246094,182.42999267578125,577900,0.0,0.0
2024-12-02 00:00:00-05:00,183.77000427246094,184.0,178.6699981689453,180.11000061035156,1069800,0.0,0.0
2024-12-03 00:00:00-05:00,179.66000366210938,180.57000732421875,177.22000122070312,178.42999267578125,1205100,0.0,0.0
2024-12-04 00:00:00-05:00,178.4199981689453,178.8300018310547,175.8300018310547,176.4499969482422,835395,0.0,0.0
