Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-25 00:00:00-04:00,8.98976620100009,8.98976620100009,8.860201835632324,8.860201835632324,2217700,0.0,0.0
2024-09-26 00:00:00-04:00,8.939933352116235,8.96983252774163,8.83030145736036,8.910033226013184,1556200,0.0,0.0
2024-09-27 00:00:00-04:00,9.009698555071495,9.069497857749086,8.890100900193985,8.920000076293945,1525500,0.0,0.0
2024-09-30 00:00:00-04:00,8.859999656677246,8.880000114440918,8.619999885559082,8.729999542236328,2328800,0.03,0.0
2024-10-01 00:00:00-04:00,8.729999542236328,8.789999961853027,8.539999961853027,8.75,1895300,0.0,0.0
2024-10-02 00:00:00-04:00,8.680000305175781,8.859999656677246,8.65999984741211,8.829999923706055,1135600,0.0,0.0
2024-10-03 00:00:00-04:00,8.760000228881836,8.800000190734863,8.640000343322754,8.779999732971191,1426100,0.0,0.0
2024-10-04 00:00:00-04:00,8.890000343322754,9.140000343322754,8.829999923706055,9.109999656677246,1996600,0.0,0.0
2024-10-07 00:00:00-04:00,9.010000228881836,9.0600004196167,8.800000190734863,8.850000381469727,2546300,0.0,0.0
2024-10-08 00:00:00-04:00,8.890000343322754,8.890000343322754,8.579999923706055,8.789999961853027,2933900,0.0,0.0
2024-10-09 00:00:00-04:00,8.789999961853027,8.850000381469727,8.720000267028809,8.720000267028809,1341800,0.0,0.0
2024-10-10 00:00:00-04:00,8.609999656677246,8.8100004196167,8.609999656677246,8.8100004196167,1568100,0.0,0.0
2024-10-11 00:00:00-04:00,8.819999694824219,8.9399995803833,8.760000228881836,8.899999618530273,1426300,0.0,0.0
2024-10-14 00:00:00-04:00,8.890000343322754,8.890000343322754,8.779999732971191,8.850000381469727,811800,0.0,0.0
2024-10-15 00:00:00-04:00,8.920000076293945,9.029999732971191,8.880000114440918,8.899999618530273,1567700,0.0,0.0
2024-10-16 00:00:00-04:00,8.970000267028809,9.130000114440918,8.90999984741211,9.100000381469727,1181200,0.0,0.0
2024-10-17 00:00:00-04:00,9.100000381469727,9.1899995803833,8.989999771118164,9.100000381469727,1046400,0.0,0.0
2024-10-18 00:00:00-04:00,9.149999618530273,9.149999618530273,8.979999542236328,9.0,735000,0.0,0.0
2024-10-21 00:00:00-04:00,9.0,9.020000457763672,8.899999618530273,8.960000038146973,1568900,0.0,0.0
2024-10-22 00:00:00-04:00,8.890000343322754,8.989999771118164,8.819999694824219,8.869999885559082,1097400,0.0,0.0
2024-10-23 00:00:00-04:00,8.819999694824219,8.850000381469727,8.640000343322754,8.699999809265137,1092200,0.0,0.0
2024-10-24 00:00:00-04:00,8.729999542236328,8.859999656677246,8.710000038146973,8.850000381469727,790400,0.0,0.0
2024-10-25 00:00:00-04:00,8.90999984741211,8.930000305175781,8.779999732971191,8.779999732971191,1028700,0.0,0.0
2024-10-28 00:00:00-04:00,8.880000114440918,8.930000305175781,8.850000381469727,8.890000343322754,1143500,0.0,0.0
2024-10-29 00:00:00-04:00,8.800000190734863,8.899999618530273,8.779999732971191,8.84000015258789,913600,0.0,0.0
2024-10-30 00:00:00-04:00,8.829999923706055,8.979999542236328,8.829999923706055,8.890000343322754,1213400,0.0,0.0
2024-10-31 00:00:00-04:00,8.899999618530273,8.899999618530273,8.569999694824219,8.569999694824219,1584800,0.0,0.0
2024-11-01 00:00:00-04:00,8.609999656677246,8.739999771118164,8.600000381469727,8.600000381469727,1455800,0.0,0.0
2024-11-04 00:00:00-05:00,8.600000381469727,8.8100004196167,8.600000381469727,8.699999809265137,1453300,0.0,0.0
2024-11-05 00:00:00-05:00,8.65999984741211,8.770000457763672,8.609999656677246,8.75,1236600,0.0,0.0
2024-11-06 00:00:00-05:00,9.199999809265137,9.449999809265137,9.109999656677246,9.300000190734863,3636000,0.0,0.0
2024-11-07 00:00:00-05:00,9.3100004196167,9.3100004196167,9.100000381469727,9.25,2068600,0.0,0.0
2024-11-08 00:00:00-05:00,9.029999732971191,9.329999923706055,8.949999809265137,9.260000228881836,3246900,0.0,0.0
2024-11-11 00:00:00-05:00,9.300000190734863,9.4399995803833,9.220000267028809,9.25,1580900,0.0,0.0
2024-11-12 00:00:00-05:00,9.199999809265137,9.25,9.069999694824219,9.15999984741211,1915300,0.0,0.0
2024-11-13 00:00:00-05:00,9.180000305175781,9.350000381469727,9.069999694824219,9.25,1462400,0.0,0.0
2024-11-14 00:00:00-05:00,9.279999732971191,9.350000381469727,9.029999732971191,9.039999961853027,1519500,0.0,0.0
2024-11-15 00:00:00-05:00,9.039999961853027,9.1899995803833,8.850000381469727,8.859999656677246,1591500,0.0,0.0
2024-11-18 00:00:00-05:00,8.890000343322754,8.920000076293945,8.760000228881836,8.880000114440918,1180700,0.0,0.0
2024-11-19 00:00:00-05:00,8.779999732971191,8.979999542236328,8.779999732971191,8.949999809265137,1196800,0.0,0.0
2024-11-20 00:00:00-05:00,8.890000343322754,9.010000228881836,8.890000343322754,8.970000267028809,1035500,0.0,0.0
2024-11-21 00:00:00-05:00,9.010000228881836,9.1899995803833,8.989999771118164,9.140000343322754,1015200,0.0,0.0
2024-11-22 00:00:00-05:00,9.020000457763672,9.220000267028809,9.020000457763672,9.15999984741211,1620100,0.0,0.0
2024-11-25 00:00:00-05:00,9.220000267028809,9.369999885559082,9.210000038146973,9.350000381469727,2985500,0.0,0.0
2024-11-26 00:00:00-05:00,9.239999771118164,9.369999885559082,9.180000305175781,9.210000038146973,2846900,0.0,0.0
2024-11-27 00:00:00-05:00,9.300000190734863,9.369999885559082,9.140000343322754,9.199999809265137,1616900,0.0,0.0
2024-11-29 00:00:00-05:00,9.279999732971191,9.359999656677246,9.15999984741211,9.279999732971191,987500,0.0,0.0
2024-12-02 00:00:00-05:00,9.270000457763672,9.359999656677246,9.149999618530273,9.34000015258789,3396400,0.0,0.0
2024-12-03 00:00:00-05:00,9.489999771118164,10.0,9.479999542236328,9.739999771118164,10614500,0.0,0.0
2024-12-04 00:00:00-05:00,9.720000267028809,9.890000343322754,9.539999961853027,9.59000015258789,4555815,0.0,0.0
