Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,19.3048618481532,19.3048618481532,18.97478485107422,18.97478485107422,1680,0.0,0.0
2024-10-16 00:00:00-04:00,19.003075795713606,19.003075795713606,18.861614227294922,18.861614227294922,2415,0.0,0.0
2024-10-17 00:00:00-04:00,18.861613562168614,19.229415893554688,18.861613562168614,19.229415893554688,2520,0.0,0.0
2024-10-18 00:00:00-04:00,19.097383499145508,19.097383499145508,19.097383499145508,19.097383499145508,1155,0.0,0.0
2024-10-21 00:00:00-04:00,19.16340012833457,19.16340012833457,19.135108947753906,19.135108947753906,1155,0.0,0.0
2024-10-22 00:00:00-04:00,18.955921033331897,19.11624526977539,18.955921033331897,19.11624526977539,630,0.0,0.0
2024-10-23 00:00:00-04:00,18.871044996682926,19.286001205444336,18.871044996682926,19.286001205444336,1470,0.0,0.0
2024-10-24 00:00:00-04:00,19.286001205444336,19.286001205444336,19.286001205444336,19.286001205444336,0,0.0,0.0
2024-10-25 00:00:00-04:00,19.097383499145508,19.097383499145508,19.097383499145508,19.097383499145508,210,0.0,0.0
2024-10-28 00:00:00-04:00,18.908767700195312,18.908767700195312,18.908767700195312,18.908767700195312,630,0.0,0.0
2024-10-29 00:00:00-04:00,18.908767700195312,18.908767700195312,18.908767700195312,18.908767700195312,0,0.0,0.0
2024-10-30 00:00:00-04:00,18.899337768554688,18.899337768554688,18.899337768554688,18.899337768554688,945,0.0,0.0
2024-10-31 00:00:00-04:00,19.30486072867616,19.823556900024414,19.219985302470356,19.823556900024414,3465,0.0,0.0
2024-11-01 00:00:00-04:00,19.993310928344727,19.993310928344727,19.993310928344727,19.993310928344727,315,0.0,0.0
2024-11-04 00:00:00-05:00,19.62550904638048,19.98387908935547,19.352014428937057,19.98387908935547,945,0.0,0.0
2024-11-05 00:00:00-05:00,19.474617685812497,19.757540816130625,19.474617685812497,19.57835578918457,735,0.0,0.0
2024-11-06 00:00:00-05:00,19.87071107177042,20.276234978068185,19.87071107177042,20.210220336914062,5880,0.0,0.0
2024-11-07 00:00:00-05:00,20.19135856628418,20.19135856628418,20.19135856628418,20.19135856628418,630,0.0,0.0
2024-11-08 00:00:00-05:00,20.181927868994904,20.74777603149414,20.181927868994904,20.74777603149414,2100,0.0,0.0
2024-11-11 00:00:00-05:00,20.92696143679069,20.936391830444336,20.92696143679069,20.936391830444336,420,0.0,0.0
2024-11-12 00:00:00-05:00,21.23817742628756,21.294763565063477,20.92696121791171,21.294763565063477,1575,0.0,0.0
2024-11-13 00:00:00-05:00,21.14285659790039,21.14285659790039,21.0,21.0,945,0.21,0.0
2024-11-14 00:00:00-05:00,21.009523391723633,21.009523391723633,21.009523391723633,21.009523391723633,315,0.0,0.0
2024-11-15 00:00:00-05:00,21.009523391723633,21.009523391723633,21.009523391723633,21.009523391723633,0,0.0,0.0
2024-11-18 00:00:00-05:00,20.799999237060547,21.419048309326172,20.761905670166016,20.9809513092041,3570,0.0,0.0
2024-11-19 00:00:00-05:00,20.85714340209961,22.095237731933594,20.75238037109375,22.095237731933594,2625,0.0,0.0
2024-11-20 00:00:00-05:00,21.457143783569336,21.904762268066406,21.457143783569336,21.904762268066406,945,0.0,0.0
2024-11-21 00:00:00-05:00,21.704761505126953,21.704761505126953,21.704761505126953,21.704761505126953,210,0.0,0.0
2024-11-22 00:00:00-05:00,22.066667556762695,22.066667556762695,22.066667556762695,22.066667556762695,735,0.0,0.0
2024-11-25 00:00:00-05:00,21.24761962890625,22.761905670166016,21.24761962890625,22.114286422729492,3990,0.0,0.0
2024-11-26 00:00:00-05:00,22.190475463867188,23.200000762939453,22.047618865966797,22.961904525756836,53970,0.0,0.0
2024-11-27 00:00:00-05:00,23.200000762939453,23.24761962890625,22.69523811340332,23.104761123657227,7455,0.0,0.0
2024-11-29 00:00:00-05:00,23.238094329833984,23.809524536132812,22.866666793823242,23.75238037109375,7350,0.0,0.0
2024-12-02 00:00:00-05:00,23.75,24.969999313354492,23.700000762939453,24.15999984741211,5400,0.0,1.05
2024-12-03 00:00:00-05:00,24.0,25.25,23.799999237060547,24.479999542236328,13200,0.0,0.0
2024-12-04 00:00:00-05:00,23.949100494384766,24.559999465942383,23.915000915527344,24.0,30580,0.0,0.0
