Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,36.78922399738491,37.077572879568216,36.471047228412395,37.03779983520508,38100,0.0,0.0
2024-10-11 00:00:00-04:00,37.196888991306885,38.39005379618806,37.196888991306885,38.201133728027344,31200,0.0,0.0
2024-10-14 00:00:00-04:00,38.18124899597139,38.8573755568455,38.00227409497729,38.5789680480957,39300,0.0,0.0
2024-10-15 00:00:00-04:00,38.76788743996031,40.279225122206675,38.76788743996031,39.65281677246094,82500,0.0,0.0
2024-10-16 00:00:00-04:00,40.10025760182674,40.458203636692865,36.21252769961931,39.96105194091797,86500,0.0,0.0
2024-10-17 00:00:00-04:00,40.05053658990073,40.39854502832386,39.62298585807293,39.772132873535156,67200,0.0,0.0
2024-10-18 00:00:00-04:00,39.752248130263276,39.752248130263276,39.32469737930895,39.40424346923828,50300,0.0,0.0
2024-10-21 00:00:00-04:00,39.63293143941345,39.63293143941345,38.211077370533836,38.26079177856445,51900,0.0,0.0
2024-10-22 00:00:00-04:00,38.26079356729401,38.77783177951011,38.26079356729401,38.63862991333008,30200,0.0,0.0
2024-10-23 00:00:00-04:00,38.43976572670354,39.10595091525241,38.43976572670354,39.04629135131836,36800,0.0,0.0
2024-10-24 00:00:00-04:00,39.006520835261846,39.006520835261846,38.33039423874567,38.6485710144043,46200,0.0,0.0
2024-10-25 00:00:00-04:00,38.9866335056161,39.165608412339985,37.54489288721423,37.63438034057617,37400,0.0,0.0
2024-10-28 00:00:00-04:00,38.10170416827388,39.036347954251966,38.01221671482105,38.52925491333008,68600,0.0,0.0
2024-10-29 00:00:00-04:00,38.25085219280891,38.71817220158652,38.25085219280891,38.48948287963867,37700,0.0,0.0
2024-10-30 00:00:00-04:00,38.38010716068324,39.56333055519366,38.16136300650307,38.85737609863281,40000,0.0,0.0
2024-10-31 00:00:00-04:00,38.74800285341902,38.74800285341902,37.853128319150066,37.932674407958984,44000,0.0,0.0
2024-11-01 00:00:00-04:00,38.360226178489064,38.42982711157458,37.46535162029477,37.59461212158203,50100,0.0,0.0
2024-11-04 00:00:00-05:00,37.3062634759893,37.843188214426235,36.40144754697879,37.286376953125,54600,0.0,0.0
2024-11-05 00:00:00-05:00,37.32614724734567,38.22101795247517,36.848882112683384,37.84318542480469,60200,0.0,0.0
2024-11-06 00:00:00-05:00,40.02071007965617,43.05333455691263,39.77213424065209,43.00362014770508,196000,0.0,0.0
2024-11-07 00:00:00-05:00,42.50646629694687,42.62578163153937,40.76643551286132,40.84598159790039,77900,0.0,0.0
2024-11-08 00:00:00-05:00,41.263587691366645,41.67125189997235,40.93546577584769,41.124385833740234,70200,0.0,0.0
2024-11-11 00:00:00-05:00,41.8402882831907,43.05333583430462,41.69114125817655,42.95390701293945,53700,0.0,0.0
2024-11-12 00:00:00-05:00,42.118689481076494,43.0533332417123,42.10874432375901,42.15846252441406,64400,0.0,0.0
2024-11-13 00:00:00-05:00,42.62578171283255,43.272080379626196,41.85022634705305,41.88999938964844,92300,0.0,0.0
2024-11-14 00:00:00-05:00,42.189998626708984,42.189998626708984,41.290000915527344,41.540000915527344,106300,0.24,0.0
2024-11-15 00:00:00-05:00,41.75,42.400001525878906,41.36000061035156,41.9900016784668,55600,0.0,0.0
2024-11-18 00:00:00-05:00,42.02000045776367,42.20000076293945,41.59000015258789,41.59000015258789,41100,0.0,0.0
2024-11-19 00:00:00-05:00,41.099998474121094,41.560001373291016,40.84000015258789,41.290000915527344,30400,0.0,0.0
2024-11-20 00:00:00-05:00,41.15999984741211,41.380001068115234,40.79999923706055,41.369998931884766,45400,0.0,0.0
2024-11-21 00:00:00-05:00,41.560001373291016,42.599998474121094,41.560001373291016,42.0099983215332,48200,0.0,0.0
2024-11-22 00:00:00-05:00,42.25,42.36000061035156,41.779998779296875,42.290000915527344,115500,0.0,0.0
2024-11-25 00:00:00-05:00,42.7400016784668,43.86000061035156,42.720001220703125,42.720001220703125,63200,0.0,0.0
2024-11-26 00:00:00-05:00,42.63999938964844,42.7400016784668,42.15999984741211,42.27000045776367,36400,0.0,0.0
2024-11-27 00:00:00-05:00,42.58000183105469,42.90999984741211,42.0099983215332,42.18000030517578,39400,0.0,0.0
2024-11-29 00:00:00-05:00,42.689998626708984,42.689998626708984,41.7599983215332,42.0099983215332,44000,0.0,0.0
2024-12-02 00:00:00-05:00,42.22999954223633,42.529998779296875,41.630001068115234,42.279998779296875,61800,0.0,0.0
2024-12-03 00:00:00-05:00,42.34000015258789,42.459999084472656,41.5,41.540000915527344,48500,0.0,0.0
2024-12-04 00:00:00-05:00,41.650001525878906,42.36989974975586,41.5,42.189998626708984,45855,0.0,0.0
