Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.93366160861108,12.992451391558832,12.914065637249763,12.953258514404297,101800,0.0,0.0
2024-10-11 00:00:00-04:00,12.98265266418457,13.002249569563471,12.894468458843273,12.98265266418457,170100,0.0,0.0
2024-10-14 00:00:00-04:00,12.992451391558832,12.992451391558832,12.93366160861108,12.953258514404297,133900,0.0,0.0
2024-10-15 00:00:00-04:00,13.006710982384648,13.046305193155968,12.878029561377748,12.897826194763184,199800,0.134,0.0
2024-10-16 00:00:00-04:00,12.897825362595839,13.075999771571194,12.897825362595839,13.036405563354492,159500,0.0,0.0
2024-10-17 00:00:00-04:00,13.10569544442559,13.10569544442559,12.986912817485225,13.016608238220215,101900,0.0,0.0
2024-10-18 00:00:00-04:00,13.016608776446716,13.095797197681339,12.977014565829405,13.085899353027344,85700,0.0,0.0
2024-10-21 00:00:00-04:00,13.085898811935731,13.10569544442559,12.996811605730356,13.016608238220215,129800,0.0,0.0
2024-10-22 00:00:00-04:00,13.016608309752845,13.016608309752845,12.927522047058302,12.937419891357422,94500,0.0,0.0
2024-10-23 00:00:00-04:00,12.967116518395239,13.056202782890722,12.878029309899325,12.917623519897461,85200,0.0,0.0
2024-10-24 00:00:00-04:00,12.927522382038061,12.937420226593657,12.81863759592261,12.838435173034668,103400,0.0,0.0
2024-10-25 00:00:00-04:00,12.907724219954984,13.105695262101454,12.907724219954984,12.9572172164917,121800,0.0,0.0
2024-10-28 00:00:00-04:00,12.996811677154193,13.016608309752845,12.907724470459241,12.937419891357422,180900,0.0,0.0
2024-10-29 00:00:00-04:00,12.907724189594774,12.927521765763052,12.779042776502141,12.848332405090332,103700,0.0,0.0
2024-10-30 00:00:00-04:00,12.848332944400402,12.957217729895596,12.848332944400402,12.917623519897461,84700,0.0,0.0
2024-10-31 00:00:00-04:00,12.917623609058259,13.016608662736605,12.878029398786834,12.947319030761719,150000,0.0,0.0
2024-11-01 00:00:00-04:00,13.026507361392227,13.11559456988814,12.828536311401548,12.917623519897461,121100,0.0,0.0
2024-11-04 00:00:00-05:00,12.957217567520402,13.076000196026268,12.92752214639404,12.967116355895996,96000,0.0,0.0
2024-11-05 00:00:00-05:00,13.00671077011902,13.204681820744792,12.917623561337315,13.135392189025879,138900,0.0,0.0
2024-11-06 00:00:00-05:00,13.3234647070416,13.3234647070416,12.98691344251299,13.115594863891602,145100,0.0,0.0
2024-11-07 00:00:00-05:00,13.06610128257603,13.283869904752413,13.056202494295192,13.234376907348633,76800,0.0,0.0
2024-11-08 00:00:00-05:00,13.31356518367248,13.412551177424852,13.254174342621376,13.392753601074219,197900,0.0,0.0
2024-11-11 00:00:00-05:00,13.392754213646192,13.422450579530427,13.35316000313432,13.382856369018555,121900,0.0,0.0
2024-11-12 00:00:00-05:00,13.363058827348521,13.3828564046574,13.085899353027344,13.085899353027344,135300,0.0,0.0
2024-11-13 00:00:00-05:00,13.115594512943968,13.214580509509753,13.036406093291511,13.105695724487305,84900,0.0,0.0
2024-11-14 00:00:00-05:00,13.155188632733523,13.155188632733523,13.01660842728998,13.076000213623047,65500,0.0,0.0
2024-11-15 00:00:00-05:00,13.069999694824219,13.239999771118164,12.9399995803833,13.100000381469727,103300,0.134,0.0
2024-11-18 00:00:00-05:00,13.0600004196167,13.260000228881836,13.050000190734863,13.229999542236328,97000,0.0,0.0
2024-11-19 00:00:00-05:00,13.199999809265137,13.279999732971191,13.180000305175781,13.260000228881836,109400,0.0,0.0
2024-11-20 00:00:00-05:00,13.289999961853027,13.289999961853027,13.170000076293945,13.229999542236328,57600,0.0,0.0
2024-11-21 00:00:00-05:00,13.239999771118164,13.279999732971191,13.180000305175781,13.229999542236328,128500,0.0,0.0
2024-11-22 00:00:00-05:00,13.229999542236328,13.359999656677246,13.180000305175781,13.210000038146973,147900,0.0,0.0
2024-11-25 00:00:00-05:00,13.300000190734863,13.470000267028809,13.270000457763672,13.369999885559082,173100,0.0,0.0
2024-11-26 00:00:00-05:00,13.40999984741211,13.40999984741211,13.210000038146973,13.239999771118164,97900,0.0,0.0
2024-11-27 00:00:00-05:00,13.289999961853027,13.449999809265137,13.289999961853027,13.40999984741211,52700,0.0,0.0
2024-11-29 00:00:00-05:00,13.510000228881836,13.649999618530273,13.399999618530273,13.609999656677246,65800,0.0,0.0
2024-12-02 00:00:00-05:00,13.539999961853027,13.600000381469727,13.460000038146973,13.5,169600,0.0,0.0
2024-12-03 00:00:00-05:00,13.550000190734863,13.550000190734863,13.399999618530273,13.539999961853027,74200,0.0,0.0
2024-12-04 00:00:00-05:00,13.489999771118164,13.529999732971191,13.399999618530273,13.420000076293945,95592,0.0,0.0
