Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,39.16057056017475,40.05737905744336,39.16057056017475,39.379791259765625,97500,0.0,0.0
2024-10-14 00:00:00-04:00,39.08085861523697,39.110750966482286,38.164120565022586,39.10078811645508,86900,0.0,0.0
2024-10-15 00:00:00-04:00,38.811815626295726,39.42961495264922,38.61252441745677,38.63245391845703,76300,0.0,0.0
2024-10-16 00:00:00-04:00,39.05095925170668,39.12071059965262,38.004685231354216,38.144187927246094,97800,0.0,0.0
2024-10-17 00:00:00-04:00,38.43316204829142,39.59901312918194,38.07443863878665,39.589046478271484,88500,0.0,0.0
2024-10-18 00:00:00-04:00,39.7285495171479,39.858089371932486,38.71216778202398,39.06092834472656,127200,0.0,0.0
2024-10-21 00:00:00-04:00,39.13068008754511,39.36982649751168,38.18404969528195,39.230323791503906,128600,0.0,0.0
2024-10-22 00:00:00-04:00,39.17053616617321,39.17053616617321,37.36695637028212,37.64596176147461,95500,0.0,0.0
2024-10-23 00:00:00-04:00,37.45663897236208,37.52639032342787,36.40039825439453,36.40039825439453,89300,0.0,0.0
2024-10-24 00:00:00-04:00,36.440256155043144,36.86873089931748,35.94203006180913,36.689369201660156,103400,0.0,0.0
2024-10-25 00:00:00-04:00,37.00823395222029,37.227454651718325,36.19114345557203,36.46018600463867,65400,0.0,0.0
2024-10-28 00:00:00-04:00,36.60965701907028,38.08440588010284,36.52993901520514,37.9349365234375,82700,0.0,0.0
2024-10-29 00:00:00-04:00,37.63600152326969,37.70575287590678,36.79898149046092,37.03812789916992,55200,0.0,0.0
2024-10-30 00:00:00-04:00,36.79897871603192,37.536351188648645,36.22103463642546,36.25093078613281,62000,0.0,0.0
2024-10-31 00:00:00-04:00,36.46018474277514,36.51000659061945,35.75270462036133,35.75270462036133,87500,0.0,0.0
2024-11-01 00:00:00-04:00,32.11565498764418,36.380469325084874,32.11565498764418,34.44735336303711,234100,0.0,0.0
2024-11-04 00:00:00-05:00,34.67653736968888,35.66302676486245,34.61675266772686,35.1149787902832,111400,0.0,0.0
2024-11-05 00:00:00-05:00,35.0551875972834,37.52638851940167,34.67653470886975,37.34702682495117,164300,0.0,0.0
2024-11-06 00:00:00-05:00,39.858086687209735,42.54850829882906,39.250250257043646,41.591915130615234,186600,0.0,0.0
2024-11-07 00:00:00-05:00,41.880887099334764,41.880887099334764,40.117166150242426,40.19688415527344,109900,0.0,0.0
2024-11-08 00:00:00-05:00,40.07730873542809,41.08372378579647,39.51929413452114,40.77482223510742,95200,0.0,0.0
2024-11-11 00:00:00-05:00,41.36272898000492,42.40900682664859,40.65524883318304,42.00046157836914,94000,0.0,0.0
2024-11-12 00:00:00-05:00,41.40258893698859,41.55205829029597,40.36627771700512,40.5157470703125,66200,0.0,0.0
2024-11-13 00:00:00-05:00,40.635318602562876,40.86450214736381,39.5491855764938,39.63886642456055,56700,0.0,0.0
2024-11-14 00:00:00-05:00,39.858087766269215,39.858087766269215,38.293658125536226,38.781917572021484,78500,0.0,0.0
2024-11-15 00:00:00-05:00,39.26022034782521,40.017522388734335,38.93138927928114,39.499366760253906,91300,0.0,0.0
2024-11-18 00:00:00-05:00,39.60897565330483,40.774822923447374,39.60897565330483,40.117164611816406,205000,0.0,0.0
2024-11-19 00:00:00-05:00,39.68869469223325,39.73851654418691,38.79188615241285,39.03103256225586,133400,0.0,0.0
2024-11-20 00:00:00-05:00,38.891528509200306,40.426065823667145,38.891528509200306,40.346351623535156,69100,0.0,0.0
2024-11-21 00:00:00-05:00,40.545639426344685,41.17340538869705,40.436032875222196,40.61539077758789,187000,0.0,0.0
2024-11-22 00:00:00-05:00,40.74492897552433,42.29939574258802,40.74492897552433,42.25953674316406,142100,0.0,0.0
2024-11-25 00:00:00-05:00,42.66808321844551,43.44531472387562,42.1299981141492,42.867374420166016,115000,0.0,0.0
2024-11-26 00:00:00-05:00,42.79762168388938,42.79762168388938,40.964149529525535,41.362728118896484,258800,0.0,0.0
2024-11-27 00:00:00-05:00,41.89085049158511,42.65811912508118,41.6317707965535,42.15989303588867,158200,0.0,0.0
2024-11-29 00:00:00-05:00,42.299396101826744,42.618260497599636,41.831062357526314,42.12999725341797,90200,0.0,0.0
2024-12-02 00:00:00-05:00,41.95000076293945,42.95000076293945,41.38999938964844,42.83000183105469,83400,0.15,0.0
2024-12-03 00:00:00-05:00,43.2599983215332,43.31999969482422,41.599998474121094,41.869998931884766,75800,0.0,0.0
2024-12-04 00:00:00-05:00,41.83000183105469,42.02000045776367,41.11000061035156,41.9900016784668,80521,0.0,0.0
