Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,26.671839923752703,27.297192965927923,26.671839923752703,27.00933074951172,48200,0.0,0.0
2024-10-11 00:00:00-04:00,26.9795523024399,28.12107086416027,26.9795523024399,28.091291427612305,88100,0.0,0.0
2024-10-14 00:00:00-04:00,28.07144092793181,28.379154205322266,27.724021734345275,28.379154205322266,99800,0.0,0.0
2024-10-15 00:00:00-04:00,28.468491050398388,29.62986261059773,28.468491050398388,29.113697052001953,136500,0.0,0.0
2024-10-16 00:00:00-04:00,29.54052611800139,29.74897650079408,29.13354993830702,29.38170623779297,116000,0.0,0.0
2024-10-17 00:00:00-04:00,29.451189589668054,29.828386330445746,29.00450749493445,29.739049911499023,103700,0.0,0.0
2024-10-18 00:00:00-04:00,29.8780188124194,29.8780188124194,29.40155917218236,29.47104263305664,53600,0.0,0.0
2024-10-21 00:00:00-04:00,29.471041543586374,29.550451480690295,28.686866758063196,28.716646194458008,107500,0.0,0.0
2024-10-22 00:00:00-04:00,28.647162695229813,29.12362231717271,28.647162695229813,28.89531898498535,41400,0.0,0.0
2024-10-23 00:00:00-04:00,28.79605668588969,29.04421298077676,28.587604413677763,29.004507064819336,60000,0.0,0.0
2024-10-24 00:00:00-04:00,29.183179259655954,29.183179259655954,28.676940202001568,29.014432907104492,38800,0.0,0.0
2024-10-25 00:00:00-04:00,28.885393368401118,29.034286768042314,27.97217811911089,28.05158805847168,103400,0.0,0.0
2024-10-28 00:00:00-04:00,28.279890517551724,29.14347523785209,27.93247133367727,29.014432907104492,95600,0.0,0.0
2024-10-29 00:00:00-04:00,28.83576138007551,29.044213657141754,28.428785198445865,28.90524673461914,68400,0.0,0.0
2024-10-30 00:00:00-04:00,28.97472874571968,29.82838508985394,28.97472874571968,29.639787673950195,109200,0.0,0.0
2024-10-31 00:00:00-04:00,29.580230332403303,29.7291256276821,28.71664746485439,28.726573944091797,109400,0.0,0.0
2024-11-01 00:00:00-04:00,29.11369732031468,29.11369732031468,28.041662169734018,28.190555572509766,74700,0.0,0.0
2024-11-04 00:00:00-05:00,28.18062845367859,28.34937481120347,27.853062217692923,28.230260848999023,61300,0.0,0.0
2024-11-05 00:00:00-05:00,28.289818235022796,29.083917638692963,28.210408294655778,29.02436065673828,65000,0.0,0.0
2024-11-06 00:00:00-05:00,31.20813663417302,32.101498930250926,30.950053856500325,32.02208709716797,311400,0.0,0.0
2024-11-07 00:00:00-05:00,32.002236851015205,32.309948227469,31.089019734044705,31.26769256591797,136400,0.0,0.0
2024-11-08 00:00:00-05:00,31.267693702717626,31.89304863701007,31.12872678100033,31.724300384521484,62500,0.0,0.0
2024-11-11 00:00:00-05:00,32.08164566881054,33.72940332406458,32.08164566881054,33.243019104003906,113100,0.0,0.0
2024-11-12 00:00:00-05:00,33.08420052030262,33.540807214385346,32.70700187509463,33.13383102416992,75100,0.0,0.0
2024-11-13 00:00:00-05:00,33.669844579460275,33.749256412098575,32.52832788451923,32.67721939086914,61500,0.0,0.0
2024-11-14 00:00:00-05:00,32.68714916448264,32.786410172971095,31.922827282114326,32.27024459838867,71500,0.0,0.0
2024-11-15 00:00:00-05:00,32.49855050958606,32.66729497497318,31.70444921861368,32.141204833984375,63900,0.0,0.0
2024-11-18 00:00:00-05:00,32.111422897045045,32.290095731472555,31.76400560041631,31.972455978393555,46400,0.0,0.0
2024-11-19 00:00:00-05:00,31.2676936494888,32.0121625459052,31.2676936494888,31.96253204345703,54300,0.0,0.0
2024-11-20 00:00:00-05:00,31.962531426172287,31.962531426172287,31.45629235919213,31.912900924682617,51300,0.0,0.0
2024-11-21 00:00:00-05:00,32.002239056504756,32.617665638390015,32.002239056504756,32.50847625732422,58800,0.0,0.0
2024-11-22 00:00:00-05:00,32.5183993260498,33.47132237943267,32.5183993260498,33.45146942138672,135200,0.0,0.0
2024-11-25 00:00:00-05:00,33.74925761927324,34.30512910793045,32.895599320700086,33.014713287353516,96700,0.0,0.0
2024-11-26 00:00:00-05:00,32.91545244984645,32.91545244984645,32.29009749519262,32.50847625732422,83100,0.0,0.0
2024-11-27 00:00:00-05:00,32.66729482218364,33.19338496071185,32.48862198521848,32.64744186401367,76800,0.0,0.0
2024-11-29 00:00:00-05:00,32.80626173668863,32.94522865728793,32.44891606282496,32.707000732421875,48300,0.0,0.0
2024-12-02 00:00:00-05:00,32.779998779296875,33.220001220703125,32.15999984741211,32.95000076293945,94400,0.243,0.0
2024-12-03 00:00:00-05:00,32.47999954223633,33.060001373291016,32.369998931884766,32.79999923706055,152200,0.0,0.0
2024-12-04 00:00:00-05:00,32.90999984741211,33.4900016784668,32.63999938964844,33.45000076293945,134360,0.0,0.0
