Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,73.57905342614366,74.03842227891515,73.57905342614366,73.83869934082031,79900,0.0,0.0
2024-10-15 00:00:00-04:00,73.40928462514954,74.57767975641126,73.40928462514954,73.51913452148438,78700,0.0,0.0
2024-10-16 00:00:00-04:00,73.85866480940805,75.02705993728055,73.47918819886026,74.54772186279297,78100,0.0,0.0
2024-10-17 00:00:00-04:00,74.85729964714503,74.94718030390577,73.62898908330229,74.90723419189453,43900,0.0,0.0
2024-10-18 00:00:00-04:00,75.10695856828343,75.30668913215642,73.38931381368567,73.52912139892578,57800,0.0,0.0
2024-10-21 00:00:00-04:00,73.22953099386032,73.22953099386032,72.24088192614617,72.54047393798828,63900,0.0,0.0
2024-10-22 00:00:00-04:00,72.26086464566191,72.33076843823052,71.50190374138703,71.67166900634766,42400,0.0,0.0
2024-10-23 00:00:00-04:00,71.2222860646484,71.51188965765286,70.04390244643169,70.56319427490234,47700,0.0,0.0
2024-10-24 00:00:00-04:00,70.66305562946117,71.05252069071324,69.77427560568678,70.12379455566406,55100,0.0,0.0
2024-10-25 00:00:00-04:00,70.40341008638211,70.8328212611702,69.52461849053424,69.53459930419922,44200,0.0,0.0
2024-10-28 00:00:00-04:00,69.76428911151854,70.57317693521811,69.3848124722769,69.52462005615234,54700,0.0,0.0
2024-10-29 00:00:00-04:00,69.274963866194,69.47468681291839,68.83556424066988,69.12516784667969,48300,0.0,0.0
2024-10-30 00:00:00-04:00,68.75566576844723,69.67440343022602,67.16784791508658,67.25772094726562,97600,0.0,0.0
2024-10-31 00:00:00-04:00,66.4787951583118,67.75704026935064,62.95363267019761,63.56279754638672,112400,0.0,0.0
2024-11-01 00:00:00-04:00,63.363069881177665,64.98084930267774,63.363069881177665,64.79110717773438,90900,0.0,0.0
2024-11-04 00:00:00-05:00,64.79110977375973,68.33624921828253,64.48153692082028,67.26771545410156,116900,0.0,0.0
2024-11-05 00:00:00-05:00,66.77838649968028,68.54595813238619,66.33898689019647,68.01668548583984,113400,0.0,0.0
2024-11-06 00:00:00-05:00,72.29082156359145,75.71612260123705,72.29082156359145,75.19683837890625,127400,0.0,0.0
2024-11-07 00:00:00-05:00,75.02706365948654,75.02706365948654,73.07973834975594,73.39929962158203,91600,0.0,0.0
2024-11-08 00:00:00-05:00,73.77877581995999,74.41789835987858,72.81011119651018,73.05976867675781,96300,0.0,0.0
2024-11-11 00:00:00-05:00,73.7188640934384,73.7188640934384,72.88999938964844,72.88999938964844,38300,0.0,0.0
2024-11-12 00:00:00-05:00,72.4000015258789,73.66999816894531,72.20999908447266,72.38999938964844,77400,0.1,0.0
2024-11-13 00:00:00-05:00,73.05999755859375,73.20999908447266,71.58000183105469,71.79000091552734,48400,0.0,0.0
2024-11-14 00:00:00-05:00,71.55999755859375,72.58000183105469,70.61000061035156,71.36000061035156,86600,0.0,0.0
2024-11-15 00:00:00-05:00,71.77999877929688,71.97000122070312,69.69000244140625,70.1500015258789,72700,0.0,0.0
2024-11-18 00:00:00-05:00,70.33000183105469,70.66000366210938,69.5999984741211,69.69999694824219,61900,0.0,0.0
2024-11-19 00:00:00-05:00,68.75,70.06999969482422,68.75,69.88999938964844,37200,0.0,0.0
2024-11-20 00:00:00-05:00,69.55999755859375,70.38999938964844,69.08000183105469,70.37999725341797,59300,0.0,0.0
2024-11-21 00:00:00-05:00,70.91000366210938,72.12999725341797,70.80999755859375,71.7300033569336,57700,0.0,0.0
2024-11-22 00:00:00-05:00,71.91999816894531,72.97000122070312,71.75,72.73999786376953,56500,0.0,0.0
2024-11-25 00:00:00-05:00,72.75,74.5999984741211,72.73999786376953,73.51000213623047,91500,0.0,0.0
2024-11-26 00:00:00-05:00,73.6500015258789,74.33999633789062,73.19999694824219,73.75,65200,0.0,0.0
2024-11-27 00:00:00-05:00,74.0,74.73999786376953,72.48999786376953,73.05000305175781,54500,0.0,0.0
2024-11-29 00:00:00-05:00,73.41999816894531,73.7300033569336,72.47000122070312,72.58000183105469,42800,0.0,0.0
2024-12-02 00:00:00-05:00,72.55000305175781,75.80999755859375,72.30000305175781,75.44999694824219,66700,0.0,0.0
2024-12-03 00:00:00-05:00,75.44999694824219,75.83999633789062,73.69000244140625,74.52999877929688,65300,0.0,0.0
2024-12-04 00:00:00-05:00,75.05000305175781,75.06500244140625,74.0199966430664,74.13999938964844,64422,0.0,0.0
