Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,31.170000076293945,31.290000915527344,30.299999237060547,30.579999923706055,577200,0.0,0.0
2024-10-15 00:00:00-04:00,30.600000381469727,32.040000915527344,30.260000228881836,31.8700008392334,565200,0.0,0.0
2024-10-16 00:00:00-04:00,31.979999542236328,32.65999984741211,31.969999313354492,32.61000061035156,404100,0.0,0.0
2024-10-17 00:00:00-04:00,32.33000183105469,33.040000915527344,31.969999313354492,33.029998779296875,397600,0.0,0.0
2024-10-18 00:00:00-04:00,33.16999816894531,33.33000183105469,32.529998779296875,32.720001220703125,501200,0.0,0.0
2024-10-21 00:00:00-04:00,32.599998474121094,32.599998474121094,31.09000015258789,31.399999618530273,403600,0.0,0.0
2024-10-22 00:00:00-04:00,31.25,31.25,29.540000915527344,29.68000030517578,643300,0.0,0.0
2024-10-23 00:00:00-04:00,29.59000015258789,30.389999389648438,29.59000015258789,29.799999237060547,431400,0.0,0.0
2024-10-24 00:00:00-04:00,29.979999542236328,30.469999313354492,29.549999237060547,30.450000762939453,347500,0.0,0.0
2024-10-25 00:00:00-04:00,30.780000686645508,31.010000228881836,29.8799991607666,29.950000762939453,410900,0.0,0.0
2024-10-28 00:00:00-04:00,30.399999618530273,31.84000015258789,30.040000915527344,31.18000030517578,571500,0.0,0.0
2024-10-29 00:00:00-04:00,30.790000915527344,31.559999465942383,30.579999923706055,30.770000457763672,375700,0.0,0.0
2024-10-30 00:00:00-04:00,30.969999313354492,31.34000015258789,30.780000686645508,31.0,295400,0.0,0.0
2024-10-31 00:00:00-04:00,30.989999771118164,31.389999389648438,30.239999771118164,30.440000534057617,345100,0.0,0.0
2024-11-01 00:00:00-04:00,30.6200008392334,31.389999389648438,30.520000457763672,30.65999984741211,396800,0.0,0.0
2024-11-04 00:00:00-05:00,30.079999923706055,30.780000686645508,29.6200008392334,29.850000381469727,827700,0.0,0.0
2024-11-05 00:00:00-05:00,29.790000915527344,31.459999084472656,29.709999084472656,31.15999984741211,803700,0.0,0.0
2024-11-06 00:00:00-05:00,33.45000076293945,36.630001068115234,32.869998931884766,35.9900016784668,1109400,0.0,0.0
2024-11-07 00:00:00-05:00,36.119998931884766,37.439998626708984,35.13999938964844,35.2400016784668,478200,0.0,0.0
2024-11-08 00:00:00-05:00,35.02000045776367,35.36000061035156,34.08000183105469,34.45000076293945,477900,0.0,0.0
2024-11-11 00:00:00-05:00,34.970001220703125,35.099998474121094,33.2599983215332,33.630001068115234,492700,0.0,0.0
2024-11-12 00:00:00-05:00,33.5,34.400001525878906,33.38999938964844,33.720001220703125,416200,0.0,0.0
2024-11-13 00:00:00-05:00,33.95000076293945,35.29999923706055,33.650001525878906,34.86000061035156,547400,0.0,0.0
2024-11-14 00:00:00-05:00,35.209999084472656,36.68000030517578,34.970001220703125,35.59000015258789,628700,0.0,0.0
2024-11-15 00:00:00-05:00,36.130001068115234,37.20000076293945,35.119998931884766,35.29999923706055,531200,0.0,0.0
2024-11-18 00:00:00-05:00,35.0,35.88999938964844,33.689998626708984,33.75,702100,0.0,0.0
2024-11-19 00:00:00-05:00,33.06999969482422,33.099998474121094,32.02000045776367,32.2400016784668,504400,0.0,0.0
2024-11-20 00:00:00-05:00,31.989999771118164,32.56999969482422,31.5,32.52000045776367,402500,0.0,0.0
2024-11-21 00:00:00-05:00,32.38999938964844,32.849998474121094,32.27000045776367,32.72999954223633,342400,0.0,0.0
2024-11-22 00:00:00-05:00,32.63999938964844,33.63999938964844,32.41999816894531,32.959999084472656,396600,0.0,0.0
2024-11-25 00:00:00-05:00,33.650001525878906,35.5,33.529998779296875,34.779998779296875,555200,0.0,0.0
2024-11-26 00:00:00-05:00,34.29999923706055,34.29999923706055,33.459999084472656,33.97999954223633,299100,0.0,0.0
2024-11-27 00:00:00-05:00,34.470001220703125,35.47999954223633,34.209999084472656,35.06999969482422,349100,0.0,0.0
2024-11-29 00:00:00-05:00,34.900001525878906,35.9900016784668,34.88999938964844,35.91999816894531,269800,0.0,0.0
2024-12-02 00:00:00-05:00,35.66999816894531,35.81999969482422,34.779998779296875,35.40999984741211,508400,0.0,0.0
2024-12-03 00:00:00-05:00,35.349998474121094,35.540000915527344,34.15999984741211,34.58000183105469,370700,0.0,0.0
2024-12-04 00:00:00-05:00,34.2400016784668,34.93000030517578,34.18000030517578,34.599998474121094,302884,0.0,0.0
