Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,53.13999938964844,54.3650016784668,53.13999938964844,53.619998931884766,5200,0.0,0.0
2024-10-14 00:00:00-04:00,53.5,54.06999969482422,53.5,53.95000076293945,5600,0.0,0.0
2024-10-15 00:00:00-04:00,53.849998474121094,53.849998474121094,53.439998626708984,53.439998626708984,3200,0.0,0.0
2024-10-16 00:00:00-04:00,53.68000030517578,55.040000915527344,53.68000030517578,54.79999923706055,9000,0.0,0.0
2024-10-17 00:00:00-04:00,55.255001068115234,55.36000061035156,55.209999084472656,55.2400016784668,9700,0.0,0.0
2024-10-18 00:00:00-04:00,55.439998626708984,56.630001068115234,55.439998626708984,56.43000030517578,16700,0.0,0.0
2024-10-21 00:00:00-04:00,56.70000076293945,56.70000076293945,55.395999908447266,55.40999984741211,9700,0.0,0.0
2024-10-22 00:00:00-04:00,55.560001373291016,56.150001525878906,54.369998931884766,54.369998931884766,4900,0.0,0.0
2024-10-23 00:00:00-04:00,54.5099983215332,54.540000915527344,53.68000030517578,53.68000030517578,2800,0.0,0.0
2024-10-24 00:00:00-04:00,53.43000030517578,54.90999984741211,53.43000030517578,54.13999938964844,33900,0.0,0.0
2024-10-25 00:00:00-04:00,54.65999984741211,54.65999984741211,53.36800003051758,53.400001525878906,6400,0.0,0.0
2024-10-28 00:00:00-04:00,54.09000015258789,54.72999954223633,54.09000015258789,54.59000015258789,5400,0.0,0.0
2024-10-29 00:00:00-04:00,54.13999938964844,54.290000915527344,53.38999938964844,53.45000076293945,7800,0.0,0.0
2024-10-30 00:00:00-04:00,53.77000045776367,54.43000030517578,53.47999954223633,54.119998931884766,6400,0.0,0.0
2024-10-31 00:00:00-04:00,54.060001373291016,54.060001373291016,52.56999969482422,53.06999969482422,28600,0.0,0.0
2024-11-01 00:00:00-04:00,53.470001220703125,54.03200149536133,53.15299987792969,53.279998779296875,46600,0.0,0.0
2024-11-04 00:00:00-05:00,53.22999954223633,54.45000076293945,53.22999954223633,54.060001373291016,22000,0.0,0.0
2024-11-05 00:00:00-05:00,54.40999984741211,55.7599983215332,54.40999984741211,55.7599983215332,10500,0.0,0.0
2024-11-06 00:00:00-05:00,56.970001220703125,57.060001373291016,54.97999954223633,57.060001373291016,25700,0.0,0.0
2024-11-07 00:00:00-05:00,57.650001525878906,57.779998779296875,57.189998626708984,57.70000076293945,11700,0.0,0.0
2024-11-08 00:00:00-05:00,57.5099983215332,57.5099983215332,57.119998931884766,57.33000183105469,5900,0.0,0.0
2024-11-11 00:00:00-05:00,57.9900016784668,59.20000076293945,57.93000030517578,58.95000076293945,8900,0.0,0.0
2024-11-12 00:00:00-05:00,58.58000183105469,58.869998931884766,57.560001373291016,57.84000015258789,14900,0.0,0.0
2024-11-13 00:00:00-05:00,58.11000061035156,58.11000061035156,57.67499923706055,57.90999984741211,3200,0.0,0.0
2024-11-14 00:00:00-05:00,58.90999984741211,59.869998931884766,57.7400016784668,57.790000915527344,14700,0.0,0.0
2024-11-15 00:00:00-05:00,58.099998474121094,58.18000030517578,56.630001068115234,56.869998931884766,24900,0.0,0.0
2024-11-18 00:00:00-05:00,56.45000076293945,56.7400016784668,56.06999969482422,56.130001068115234,14300,0.0,0.0
2024-11-19 00:00:00-05:00,56.16999816894531,56.81999969482422,55.4900016784668,56.81999969482422,7500,0.0,0.0
2024-11-20 00:00:00-05:00,56.709999084472656,56.709999084472656,56.051998138427734,56.439998626708984,7800,0.0,0.0
2024-11-21 00:00:00-05:00,56.900001525878906,57.720001220703125,56.2400016784668,57.540000915527344,17000,0.0,0.0
2024-11-22 00:00:00-05:00,57.7599983215332,58.81999969482422,57.7599983215332,58.31999969482422,5800,0.0,0.0
2024-11-25 00:00:00-05:00,58.880001068115234,59.8650016784668,58.79999923706055,59.75,53400,0.0,0.0
2024-11-26 00:00:00-05:00,59.209999084472656,60.290000915527344,59.11000061035156,60.290000915527344,9000,0.0,0.0
2024-11-27 00:00:00-05:00,61.34000015258789,61.61000061035156,60.4900016784668,61.59000015258789,33500,0.0,0.0
2024-11-29 00:00:00-05:00,60.93000030517578,61.7400016784668,60.93000030517578,61.38999938964844,25700,0.0,0.0
2024-12-02 00:00:00-05:00,61.18000030517578,61.970001220703125,60.95000076293945,61.68000030517578,11200,0.0,0.0
2024-12-03 00:00:00-05:00,62.15999984741211,62.2599983215332,60.810001373291016,60.939998626708984,6500,0.0,0.0
2024-12-04 00:00:00-05:00,61.27000045776367,60.70000076293945,60.43000030517578,60.63999938964844,7639,0.0,0.0
