Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-19 00:00:00-04:00,7.429999828338623,7.460000038146973,7.355000019073486,7.369999885559082,4228500,0.0,0.0
2024-09-20 00:00:00-04:00,7.260000228881836,7.309999942779541,7.179999828338623,7.25,16066000,0.0,0.0
2024-09-23 00:00:00-04:00,7.289999961853027,7.420000076293945,7.190000057220459,7.300000190734863,6565600,0.0,0.0
2024-09-24 00:00:00-04:00,7.309999942779541,7.324999809265137,7.210000038146973,7.25,3543300,0.0,0.0
2024-09-25 00:00:00-04:00,7.230000019073486,7.230000019073486,7.059999942779541,7.139999866485596,3239200,0.0,0.0
2024-09-26 00:00:00-04:00,7.239999771118164,7.360000133514404,7.230000019073486,7.349999904632568,3423300,0.0,0.0
2024-09-27 00:00:00-04:00,7.389999866485596,7.429999828338623,7.300000190734863,7.300000190734863,3254100,0.0,0.0
2024-09-30 00:00:00-04:00,7.28000020980835,7.289999961853027,7.15500020980835,7.230000019073486,3587700,0.0,0.0
2024-10-01 00:00:00-04:00,7.25,7.251999855041504,7.039999961853027,7.050000190734863,4764600,0.0,0.0
2024-10-02 00:00:00-04:00,7.050000190734863,7.136000156402588,7.045000076293945,7.110000133514404,4247900,0.0,0.0
2024-10-03 00:00:00-04:00,7.079999923706055,7.110000133514404,7.0,7.079999923706055,4745200,0.0,0.0
2024-10-04 00:00:00-04:00,7.199999809265137,7.230000019073486,7.139999866485596,7.179999828338623,2900600,0.0,0.0
2024-10-07 00:00:00-04:00,7.170000076293945,7.210000038146973,7.110000133514404,7.139999866485596,3241900,0.0,0.0
2024-10-08 00:00:00-04:00,7.110000133514404,7.130000114440918,7.010000228881836,7.019999980926514,3885400,0.0,0.0
2024-10-09 00:00:00-04:00,7.03000020980835,7.065000057220459,6.940000057220459,7.03000020980835,3578500,0.0,0.0
2024-10-10 00:00:00-04:00,6.96999979019165,6.989999771118164,6.675000190734863,6.710000038146973,5642600,0.0,0.0
2024-10-11 00:00:00-04:00,6.710000038146973,6.906000137329102,6.710000038146973,6.880000114440918,4798400,0.0,0.0
2024-10-14 00:00:00-04:00,6.840000152587891,6.900000095367432,6.804999828338623,6.869999885559082,3306500,0.0,0.0
2024-10-15 00:00:00-04:00,6.849999904632568,6.945000171661377,6.835000038146973,6.860000133514404,3575000,0.0,0.0
2024-10-16 00:00:00-04:00,6.920000076293945,7.050000190734863,6.909999847412109,7.0,3848400,0.0,0.0
2024-10-17 00:00:00-04:00,7.0,7.034999847412109,6.869999885559082,7.019999980926514,4968900,0.0,0.0
2024-10-18 00:00:00-04:00,7.050000190734863,7.110000133514404,6.989999771118164,7.090000152587891,3921600,0.0,0.0
2024-10-21 00:00:00-04:00,7.050000190734863,7.09499979019165,6.940000057220459,6.949999809265137,5762800,0.0,0.0
2024-10-22 00:00:00-04:00,6.920000076293945,7.050000190734863,6.880000114440918,6.960000038146973,7412000,0.0,0.0
2024-10-23 00:00:00-04:00,7.0,7.014999866485596,6.840000152587891,6.920000076293945,6384700,0.0,0.0
2024-10-24 00:00:00-04:00,7.380000114440918,8.25,7.269999980926514,8.140000343322754,29083500,0.0,0.0
2024-10-25 00:00:00-04:00,8.199999809265137,8.25,7.829999923706055,7.880000114440918,14797600,0.0,0.0
2024-10-28 00:00:00-04:00,7.420000076293945,7.460000038146973,7.289999961853027,7.369999885559082,39911400,0.0,0.0
2024-10-29 00:00:00-04:00,7.340000152587891,7.369999885559082,7.260000228881836,7.349999904632568,17905400,0.0,0.0
2024-10-30 00:00:00-04:00,7.340000152587891,7.449999809265137,7.320000171661377,7.369999885559082,5530700,0.0,0.0
2024-10-31 00:00:00-04:00,7.369999885559082,7.380000114440918,7.170000076293945,7.199999809265137,8805000,0.0,0.0
2024-11-01 00:00:00-04:00,7.230000019073486,7.300000190734863,7.179999828338623,7.25,8864200,0.0,0.0
2024-11-04 00:00:00-05:00,7.199999809265137,7.369999885559082,7.179999828338623,7.320000171661377,7876300,0.0,0.0
2024-11-05 00:00:00-05:00,7.269999980926514,7.379000186920166,7.269999980926514,7.360000133514404,6783000,0.0,0.0
2024-11-06 00:00:00-05:00,7.5,7.630000114440918,7.360000133514404,7.630000114440918,9504500,0.0,0.0
2024-11-07 00:00:00-05:00,7.590000152587891,7.78000020980835,7.590000152587891,7.760000228881836,6736700,0.0,0.0
2024-11-08 00:00:00-05:00,7.699999809265137,7.849999904632568,7.690000057220459,7.809999942779541,5455800,0.0,0.0
2024-11-11 00:00:00-05:00,7.849999904632568,7.860000133514404,7.699999809265137,7.71999979019165,4387100,0.0,0.0
2024-11-12 00:00:00-05:00,7.679999828338623,7.784999847412109,7.570000171661377,7.599999904632568,4649800,0.0,0.0
2024-11-13 00:00:00-05:00,7.619999885559082,7.708000183105469,7.590000152587891,7.599999904632568,4733400,0.0,0.0
2024-11-14 00:00:00-05:00,7.625,7.670000076293945,7.480000019073486,7.489999771118164,10702400,0.0,0.0
2024-11-15 00:00:00-05:00,7.449999809265137,7.539999961853027,7.400000095367432,7.489999771118164,5137200,0.0,0.0
2024-11-18 00:00:00-05:00,7.489999771118164,7.599999904632568,7.460000038146973,7.559999942779541,4742700,0.0,0.0
2024-11-19 00:00:00-05:00,7.480000019073486,7.559999942779541,7.429999828338623,7.550000190734863,3958100,0.0,0.0
2024-11-20 00:00:00-05:00,7.559999942779541,7.59499979019165,7.489999771118164,7.550000190734863,3476900,0.0,0.0
2024-11-21 00:00:00-05:00,7.570000171661377,7.578999996185303,7.474999904632568,7.539999961853027,4503400,0.0,0.0
2024-11-22 00:00:00-05:00,7.570000171661377,7.614999771118164,7.5,7.539999961853027,5349800,0.0,0.0
2024-11-25 00:00:00-05:00,7.619999885559082,7.659999847412109,7.570000171661377,7.650000095367432,6596800,0.0,0.0
2024-11-26 00:00:00-05:00,7.639999866485596,7.699999809265137,7.559999942779541,7.690000057220459,4588100,0.0,0.0
2024-11-27 00:00:00-05:00,7.699999809265137,7.730000019073486,7.635000228881836,7.659999847412109,4080100,0.0,0.0
2024-11-29 00:00:00-05:00,7.679999828338623,7.710000038146973,7.590000152587891,7.619999885559082,2341600,0.0,0.0
2024-12-02 00:00:00-05:00,7.659999847412109,7.690000057220459,7.579999923706055,7.630000114440918,4746400,0.0,0.0
2024-12-03 00:00:00-05:00,7.639999866485596,7.639999866485596,7.425000190734863,7.519999980926514,4082300,0.0,0.0
2024-12-04 00:00:00-05:00,7.519999980926514,7.650000095367432,7.434999942779541,7.590000152587891,3528246,0.0,0.0
