Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,84.1500015258789,84.79000091552734,83.4800033569336,83.94999694824219,530200,0.0,0.0
2024-10-14 00:00:00-04:00,84.23999786376953,84.62999725341797,84.0199966430664,84.31999969482422,444300,0.0,0.0
2024-10-15 00:00:00-04:00,84.7300033569336,85.30000305175781,83.4800033569336,83.4800033569336,348500,0.0,0.0
2024-10-16 00:00:00-04:00,83.77999877929688,85.1500015258789,83.70999908447266,85.12000274658203,221700,0.0,0.0
2024-10-17 00:00:00-04:00,85.73999786376953,87.66999816894531,85.73999786376953,87.58000183105469,272000,0.0,0.0
2024-10-18 00:00:00-04:00,87.70999908447266,87.70999908447266,85.98999786376953,86.7699966430664,214200,0.0,0.0
2024-10-21 00:00:00-04:00,86.47000122070312,86.62000274658203,84.94999694824219,85.0199966430664,214100,0.0,0.0
2024-10-22 00:00:00-04:00,84.68000030517578,85.25,83.93000030517578,84.66999816894531,162800,0.0,0.0
2024-10-23 00:00:00-04:00,84.6500015258789,84.66000366210938,83.6500015258789,84.12999725341797,223400,0.0,0.0
2024-10-24 00:00:00-04:00,84.68000030517578,85.37999725341797,84.25,85.16999816894531,215300,0.0,0.0
2024-10-25 00:00:00-04:00,84.94999694824219,84.94999694824219,82.58000183105469,83.04000091552734,160200,0.0,0.0
2024-10-28 00:00:00-04:00,83.69999694824219,85.27999877929688,83.69999694824219,84.76000213623047,213400,0.0,0.0
2024-10-29 00:00:00-04:00,84.56999969482422,85.22000122070312,84.16999816894531,84.98999786376953,197300,0.0,0.0
2024-10-30 00:00:00-04:00,84.97000122070312,86.58999633789062,84.83000183105469,85.69000244140625,313200,0.0,0.0
2024-10-31 00:00:00-04:00,85.86000061035156,86.2699966430664,83.44000244140625,83.45999908447266,344100,0.0,0.0
2024-11-01 00:00:00-04:00,83.54000091552734,84.52999877929688,82.5,82.55999755859375,294600,0.0,0.0
2024-11-04 00:00:00-05:00,82.37000274658203,82.94999694824219,81.37999725341797,81.5199966430664,192300,0.0,0.0
2024-11-05 00:00:00-05:00,81.36000061035156,82.69000244140625,81.36000061035156,82.4800033569336,144600,0.0,0.0
2024-11-06 00:00:00-05:00,86.23999786376953,88.2699966430664,85.0999984741211,88.23999786376953,244300,0.0,0.0
2024-11-07 00:00:00-05:00,87.68000030517578,87.68000030517578,86.4800033569336,86.52999877929688,174400,0.0,0.0
2024-11-08 00:00:00-05:00,86.88999938964844,87.81999969482422,86.45999908447266,87.52999877929688,353300,0.0,0.0
2024-11-11 00:00:00-05:00,87.94000244140625,90.7699966430664,87.86000061035156,89.55999755859375,364500,0.0,0.0
2024-11-12 00:00:00-05:00,95.0,95.5199966430664,91.08999633789062,91.41000366210938,896300,0.0,0.0
2024-11-13 00:00:00-05:00,90.83000183105469,91.27999877929688,88.8499984741211,88.94999694824219,439200,0.0,0.0
2024-11-14 00:00:00-05:00,89.6500015258789,91.86000061035156,89.55999755859375,91.54000091552734,404600,0.0,0.0
2024-11-15 00:00:00-05:00,91.5,92.66999816894531,90.16999816894531,91.0199966430664,353800,0.0,0.0
2024-11-18 00:00:00-05:00,92.44000244140625,93.05000305175781,91.5199966430664,91.95999908447266,293500,0.0,0.0
2024-11-19 00:00:00-05:00,91.4800033569336,92.66000366210938,90.75,91.55000305175781,263200,0.0,0.0
2024-11-20 00:00:00-05:00,91.80999755859375,91.80999755859375,90.69999694824219,91.23999786376953,220100,0.0,0.0
2024-11-21 00:00:00-05:00,91.52999877929688,92.33000183105469,90.9000015258789,92.11000061035156,251600,0.0,0.0
2024-11-22 00:00:00-05:00,91.62999725341797,93.79000091552734,91.5,93.08999633789062,257200,0.0,0.0
2024-11-25 00:00:00-05:00,94.0199966430664,95.80000305175781,93.5199966430664,94.69000244140625,449400,0.0,0.0
2024-11-26 00:00:00-05:00,94.0199966430664,94.05999755859375,92.91000366210938,93.31999969482422,328700,0.0,0.0
2024-11-27 00:00:00-05:00,94.16000366210938,94.9800033569336,93.23999786376953,93.41000366210938,177900,0.0,0.0
2024-11-29 00:00:00-05:00,93.23999786376953,93.83000183105469,93.01000213623047,93.27999877929688,124600,0.0,0.0
2024-12-02 00:00:00-05:00,93.0199966430664,93.05999755859375,91.68000030517578,92.08999633789062,243600,0.0,0.0
2024-12-03 00:00:00-05:00,92.2699966430664,92.62999725341797,91.56999969482422,92.2699966430664,217000,0.0,0.0
2024-12-04 00:00:00-05:00,91.55999755859375,92.63999938964844,91.38999938964844,91.75,203275,0.0,0.0
