Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,242.9337150131348,242.99343080177604,239.98760954743054,240.62460327148438,412100,0.0,0.0
2024-10-08 00:00:00-04:00,241.8587893547179,242.50573065879885,238.45485266032915,240.14686584472656,462100,0.0,0.0
2024-10-09 00:00:00-04:00,239.75868760471928,242.24694664631716,239.75868760471928,241.0824432373047,378800,0.0,0.0
2024-10-10 00:00:00-04:00,244.72525832325135,244.72525832325135,239.8781193789285,241.2118377685547,651900,0.0,0.0
2024-10-11 00:00:00-04:00,241.97822135607612,245.18310036150123,241.52039017651745,244.88450622558594,692200,0.0,0.0
2024-10-14 00:00:00-04:00,245.64093212268932,247.28317699188477,244.0982085014625,247.064208984375,461600,0.0,0.0
2024-10-15 00:00:00-04:00,247.8306000734885,247.8306000734885,243.10290790341193,244.14797973632812,573600,0.0,0.0
2024-10-16 00:00:00-04:00,243.67023976836376,247.1936079041552,243.67023976836376,246.97463989257812,491500,0.0,0.0
2024-10-17 00:00:00-04:00,247.44243517347311,247.81069265537008,245.59116982083398,247.11398315429688,699300,0.0,0.0
2024-10-18 00:00:00-04:00,247.8306013120915,247.9898535361586,245.80018861018416,247.61163330078125,481900,0.0,0.0
2024-10-21 00:00:00-04:00,248.8259064052973,249.70177845572493,246.29784187855583,246.98458862304688,703300,0.0,0.0
2024-10-22 00:00:00-04:00,246.68600880340412,246.68600880340412,241.60000668717217,243.7797088623047,534700,0.0,0.0
2024-10-23 00:00:00-04:00,245.61107800196598,246.6362395132674,243.56075497936314,244.66554260253906,459900,0.0,0.0
2024-10-24 00:00:00-04:00,244.84469237294888,245.3323966178058,242.2568968665136,243.02328491210938,845300,0.0,0.0
2024-10-25 00:00:00-04:00,256.5992293892191,257.67417433163973,250.81651766195344,251.62271118164062,1622100,0.0,0.0
2024-10-28 00:00:00-04:00,251.97107056174207,252.25970193204387,246.79549472427624,246.8651580810547,1033400,0.0,0.0
2024-10-29 00:00:00-04:00,248.27848694583062,248.77613875978784,243.9190673828125,243.9190673828125,689400,0.0,0.0
2024-10-30 00:00:00-04:00,243.86929374906902,245.89970642259442,243.58064719859127,244.25746154785156,714200,0.0,0.0
2024-10-31 00:00:00-04:00,245.05370795573324,248.099334565623,243.79961569015902,246.3077850341797,1254000,0.0,0.0
2024-11-01 00:00:00-04:00,247.402626244471,250.53782654893814,246.11867607957763,246.31773376464844,852200,0.0,0.0
2024-11-04 00:00:00-05:00,246.7656144858973,247.44242883182827,243.71998789702718,245.90966796875,791400,0.0,0.0
2024-11-05 00:00:00-05:00,246.24807049160208,250.0302272577267,245.90967090815548,249.7714385986328,593100,0.0,0.0
2024-11-06 00:00:00-05:00,258.7789363627904,258.7789363627904,252.3194105223686,255.24562072753906,893500,0.0,0.0
2024-11-07 00:00:00-05:00,255.8129242524514,256.13142869914736,252.92654984312688,253.61331176757812,649300,0.0,0.0
2024-11-08 00:00:00-05:00,254.79772642877242,260.52072223723115,254.35979040653248,259.3761291503906,868500,0.0,0.0
2024-11-11 00:00:00-05:00,261.60560210914616,264.49197655737646,261.0780924009325,262.9791259765625,694800,0.0,0.0
2024-11-12 00:00:00-05:00,263.7554700356493,264.4024113401306,259.7742553936018,260.4908752441406,949500,0.0,0.0
2024-11-13 00:00:00-05:00,261.3368963699406,264.36259770877564,259.9534096654486,260.42120361328125,610300,0.0,0.0
2024-11-14 00:00:00-05:00,259.9733204599995,260.5406204450014,246.10873298856407,246.9945526123047,1299800,0.0,0.0
2024-11-15 00:00:00-05:00,246.35755847731363,249.11453859462978,244.3470408945431,245.83999633789062,1910700,0.0,0.0
2024-11-18 00:00:00-05:00,246.47000122070312,247.5500030517578,243.83999633789062,244.27000427246094,741600,1.16,0.0
2024-11-19 00:00:00-05:00,246.10000610351562,246.58999633789062,242.5800018310547,243.5800018310547,784100,0.0,0.0
2024-11-20 00:00:00-05:00,242.5399932861328,244.44000244140625,241.10000610351562,244.36000061035156,806600,0.0,0.0
2024-11-21 00:00:00-05:00,244.41000366210938,248.47000122070312,243.50999450683594,246.60000610351562,858800,0.0,0.0
2024-11-22 00:00:00-05:00,247.16000366210938,248.55999755859375,246.4499969482422,248.16000366210938,655800,0.0,0.0
2024-11-25 00:00:00-05:00,247.8000030517578,248.42999267578125,239.4199981689453,240.60000610351562,1268400,0.0,0.0
2024-11-26 00:00:00-05:00,243.27000427246094,246.0800018310547,241.52000427246094,245.5800018310547,765800,0.0,0.0
2024-11-27 00:00:00-05:00,246.27999877929688,247.47999572753906,244.9199981689453,245.3300018310547,551500,0.0,0.0
2024-11-29 00:00:00-05:00,247.2899932861328,247.80999755859375,244.92999267578125,246.25,442000,0.0,0.0
2024-12-02 00:00:00-05:00,246.25,246.25,241.5,242.82000732421875,970800,0.0,0.0
2024-12-03 00:00:00-05:00,243.33999633789062,243.33999633789062,239.69000244140625,239.86000061035156,731000,0.0,0.0
2024-12-04 00:00:00-05:00,239.0800018310547,242.23500061035156,238.52999877929688,240.47999572753906,928112,0.0,0.0
