Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,14.1899995803833,14.229999542236328,13.899999618530273,13.920000076293945,1658200,0.0,0.0
2024-10-07 00:00:00-04:00,13.84000015258789,13.84000015258789,13.579999923706055,13.65999984741211,2266700,0.0,0.0
2024-10-08 00:00:00-04:00,13.670000076293945,13.90999984741211,13.579999923706055,13.819999694824219,1738300,0.0,0.0
2024-10-09 00:00:00-04:00,13.729999542236328,14.210000038146973,13.649999618530273,14.069999694824219,1800900,0.0,0.0
2024-10-10 00:00:00-04:00,13.600000381469727,14.010000228881836,13.600000381469727,14.010000228881836,2156600,0.0,0.0
2024-10-11 00:00:00-04:00,14.140000343322754,14.5,14.0,14.489999771118164,2138600,0.0,0.0
2024-10-14 00:00:00-04:00,14.520000457763672,14.84000015258789,14.359999656677246,14.789999961853027,1237900,0.0,0.0
2024-10-15 00:00:00-04:00,14.829999923706055,15.350000381469727,14.789999961853027,14.989999771118164,2401300,0.0,0.0
2024-10-16 00:00:00-04:00,15.1899995803833,15.449999809265137,15.039999961853027,15.350000381469727,1626400,0.0,0.0
2024-10-17 00:00:00-04:00,15.3100004196167,15.4399995803833,15.210000038146973,15.279999732971191,2310100,0.0,0.0
2024-10-18 00:00:00-04:00,15.289999961853027,15.40999984741211,15.180000305175781,15.180000305175781,1252700,0.0,0.0
2024-10-21 00:00:00-04:00,15.100000381469727,15.220000267028809,14.619999885559082,14.800000190734863,3550600,0.0,0.0
2024-10-22 00:00:00-04:00,15.260000228881836,15.640000343322754,14.949999809265137,15.420000076293945,4618300,0.0,0.0
2024-10-23 00:00:00-04:00,15.6899995803833,15.6899995803833,15.140000343322754,15.289999961853027,2990600,0.0,0.0
2024-10-24 00:00:00-04:00,15.5,15.649999618530273,15.300000190734863,15.449999809265137,2971200,0.0,0.0
2024-10-25 00:00:00-04:00,15.609999656677246,15.609999656677246,15.199999809265137,15.220000267028809,2036800,0.0,0.0
2024-10-28 00:00:00-04:00,15.359999656677246,15.859999656677246,15.329999923706055,15.84000015258789,2344000,0.0,0.0
2024-10-29 00:00:00-04:00,15.75,15.859999656677246,15.609999656677246,15.760000228881836,1945000,0.0,0.0
2024-10-30 00:00:00-04:00,15.720000267028809,16.010000228881836,15.569999694824219,15.569999694824219,1621400,0.0,0.0
2024-10-31 00:00:00-04:00,15.899999618530273,15.920000076293945,15.359999656677246,15.359999656677246,2411600,0.0,0.0
2024-11-01 00:00:00-04:00,15.470000267028809,15.600000381469727,15.199999809265137,15.300000190734863,1511800,0.0,0.0
2024-11-04 00:00:00-05:00,15.199999809265137,15.270000457763672,14.770000457763672,14.9399995803833,2136200,0.0,0.0
2024-11-05 00:00:00-05:00,14.960000038146973,15.279999732971191,14.899999618530273,15.260000228881836,1808900,0.0,0.0
2024-11-06 00:00:00-05:00,16.5,16.920000076293945,16.40999984741211,16.780000686645508,7749800,0.0,0.0
2024-11-07 00:00:00-05:00,16.65999984741211,16.719999313354492,16.110000610351562,16.149999618530273,3883200,0.0,0.0
2024-11-08 00:00:00-05:00,16.239999771118164,16.40999984741211,15.930000305175781,16.309999465942383,2555000,0.0,0.0
2024-11-11 00:00:00-05:00,16.540000915527344,16.739999771118164,16.329999923706055,16.670000076293945,3543500,0.0,0.0
2024-11-12 00:00:00-05:00,16.579999923706055,16.829999923706055,16.450000762939453,16.6200008392334,2186200,0.0,0.0
2024-11-13 00:00:00-05:00,16.670000076293945,16.8799991607666,16.360000610351562,16.399999618530273,2111300,0.0,0.0
2024-11-14 00:00:00-05:00,16.420000076293945,16.510000228881836,16.1299991607666,16.299999237060547,1710200,0.0,0.0
2024-11-15 00:00:00-05:00,16.399999618530273,16.420000076293945,16.09000015258789,16.229999542236328,1533300,0.0,0.0
2024-11-18 00:00:00-05:00,16.260000228881836,16.420000076293945,15.930000305175781,16.030000686645508,3649400,0.0,0.0
2024-11-19 00:00:00-05:00,15.869999885559082,16.100000381469727,15.720000267028809,16.040000915527344,1653900,0.0,0.0
2024-11-20 00:00:00-05:00,16.049999237060547,16.1200008392334,15.800000190734863,16.06999969482422,1060400,0.0,0.0
2024-11-21 00:00:00-05:00,16.229999542236328,16.469999313354492,16.1200008392334,16.360000610351562,2344600,0.0,0.0
2024-11-22 00:00:00-05:00,16.3799991607666,16.950000762939453,16.34000015258789,16.950000762939453,3111800,0.0,0.0
2024-11-25 00:00:00-05:00,17.1200008392334,18.079999923706055,17.06999969482422,17.770000457763672,4482200,0.0,0.0
2024-11-26 00:00:00-05:00,17.6200008392334,17.65999984741211,17.389999389648438,17.450000762939453,2020300,0.0,0.0
2024-11-27 00:00:00-05:00,17.56999969482422,17.719999313354492,17.299999237060547,17.299999237060547,1628800,0.0,0.0
2024-11-29 00:00:00-05:00,17.510000228881836,17.540000915527344,17.1299991607666,17.229999542236328,626000,0.0,0.0
2024-12-02 00:00:00-05:00,17.219999313354492,17.229999542236328,16.93000030517578,17.0,1815800,0.0,0.0
2024-12-03 00:00:00-05:00,17.049999237060547,17.18000030517578,16.899999618530273,16.979999542236328,1311900,0.0,0.0
2024-12-04 00:00:00-05:00,17.049999237060547,17.138999938964844,16.844999313354492,17.09000015258789,1222073,0.0,0.0
