Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,152.65640052287145,153.44477425978653,150.98982598331085,153.1753387451172,318200,0.0,0.0
2024-10-15 00:00:00-04:00,153.5146387811119,153.67431442370437,150.90001485056652,150.93992614746094,468600,0.0,0.0
2024-10-16 00:00:00-04:00,152.37696662271418,152.83601503110012,149.89206598838592,149.9918670654297,407700,0.0,0.0
2024-10-17 00:00:00-04:00,150.9299511456294,151.27922448057637,148.98393662268023,149.57273864746094,479600,0.0,0.0
2024-10-18 00:00:00-04:00,150.29125436585372,151.54866570218726,148.66459122819109,148.9739532470703,434100,0.0,0.0
2024-10-21 00:00:00-04:00,148.6945385544354,148.7843503929202,146.79843979138852,147.3373260498047,339600,0.0,0.0
2024-10-22 00:00:00-04:00,146.11981610632049,146.7385401443151,144.90231606364915,145.0819549560547,286600,0.0,0.0
2024-10-23 00:00:00-04:00,144.80254192223006,145.27157961073166,143.0261922529077,144.20376586914062,285500,0.0,0.0
2024-10-24 00:00:00-04:00,144.53308914356413,144.57300044037208,141.3596004708191,143.09603881835938,218300,0.0,0.0
2024-10-25 00:00:00-04:00,144.11394277608667,144.88235320362298,142.68686655957876,143.4852294921875,254400,0.0,0.0
2024-10-28 00:00:00-04:00,144.79254307689365,145.1817429173439,143.79459320625134,144.24366760253906,906700,0.0,0.0
2024-10-29 00:00:00-04:00,145.59090942735116,148.6246704050246,142.46732138631197,145.76055908203125,1043600,0.0,0.0
2024-10-30 00:00:00-04:00,144.1239179546449,146.19965550515883,143.7047808378353,144.5330810546875,659300,0.0,0.0
2024-10-31 00:00:00-04:00,143.25570918159949,144.73267074918581,139.76288458058002,139.83273315429688,647300,0.0,0.0
2024-11-01 00:00:00-04:00,140.23192356595627,142.43738430739654,139.96247283049507,140.2418975830078,455700,0.0,0.0
2024-11-04 00:00:00-05:00,139.65311199431642,141.8885100335463,139.65311199431642,140.97039794921875,304400,0.0,0.0
2024-11-05 00:00:00-05:00,140.88058315751564,144.73267031504258,140.88058315751564,144.68276977539062,345700,0.0,0.0
2024-11-06 00:00:00-05:00,153.52461296683344,154.03357717471673,148.89412591912497,151.9279022216797,654200,0.0,0.0
2024-11-07 00:00:00-05:00,151.3490885985097,152.94579933481455,150.49085105777442,151.54867553710938,280300,0.0,0.0
2024-11-08 00:00:00-05:00,151.5486737445097,153.75414974284314,151.4488726626367,152.73623657226562,251800,0.0,0.0
2024-11-11 00:00:00-05:00,154.10342852250506,155.21115356942613,152.99570347558398,155.04150390625,217900,0.0,0.0
2024-11-12 00:00:00-05:00,154.68223961087847,155.17124055993816,152.61647594041992,152.97573852539062,291400,0.0,0.0
2024-11-13 00:00:00-05:00,153.35495378322267,154.47265275817088,152.70629246258449,153.27511596679688,569200,0.0,0.0
2024-11-14 00:00:00-05:00,154.02358908887126,154.02358908887126,151.0497025506066,151.34909057617188,215200,0.0,0.0
2024-11-15 00:00:00-05:00,150.98981728425073,152.5067053393795,149.9719041605124,152.2871551513672,459000,0.0,0.0
2024-11-18 00:00:00-05:00,152.18735241568493,153.83396358032752,151.50875382559175,153.15536499023438,483000,0.0,0.0
2024-11-19 00:00:00-05:00,151.59857855550945,153.2851163851207,149.34320195271252,152.68634033203125,202600,0.0,0.0
2024-11-20 00:00:00-05:00,153.08550679129536,153.08550679129536,149.69248326169958,151.88796997070312,475900,0.0,0.0
2024-11-21 00:00:00-05:00,152.40690820996662,155.6801826264766,151.24928268455272,155.14129638671875,231800,0.0,0.0
2024-11-22 00:00:00-05:00,155.67021341204094,158.23493678664343,155.67021341204094,158.05531311035156,314100,0.0,0.0
2024-11-25 00:00:00-05:00,159.64204367629384,160.79966919281574,158.14511885484518,159.29275512695312,487000,0.0,0.0
2024-11-26 00:00:00-05:00,158.86363996292556,158.9534517953357,156.9176407898407,158.38462829589844,369800,0.0,0.0
2024-11-27 00:00:00-05:00,158.18502840810217,159.3526279286741,154.92174329708314,155.281005859375,338100,0.0,0.0
2024-11-29 00:00:00-05:00,155.97000122070312,157.24000549316406,155.7100067138672,156.1199951171875,138600,0.319,0.0
2024-12-02 00:00:00-05:00,156.30999755859375,157.14999389648438,154.77999877929688,156.1300048828125,208600,0.0,0.0
2024-12-03 00:00:00-05:00,156.2899932861328,156.61000061035156,154.75,156.08999633789062,238400,0.0,0.0
2024-12-04 00:00:00-05:00,156.24000549316406,158.1699981689453,154.97999572753906,157.75,293857,0.0,0.0
