Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-28 00:00:00-04:00,24.25,24.25,24.25,24.25,0,0.0,0.0
2024-10-29 00:00:00-04:00,24.850000381469727,25.0,24.850000381469727,25.0,600,0.0,0.0
2024-10-30 00:00:00-04:00,25.0,25.0,25.0,25.0,0,0.0,0.0
2024-10-31 00:00:00-04:00,25.0,25.0,25.0,25.0,0,0.0,0.0
2024-11-01 00:00:00-04:00,25.0,25.0,25.0,25.0,200,0.0,0.0
2024-11-04 00:00:00-05:00,25.0,25.0,25.0,25.0,0,0.0,0.0
2024-11-05 00:00:00-05:00,25.0,25.0,25.0,25.0,0,0.0,0.0
2024-11-06 00:00:00-05:00,25.291000366210938,25.291000366210938,25.291000366210938,25.291000366210938,200,0.0,0.0
2024-11-07 00:00:00-05:00,25.02899932861328,27.81999969482422,24.8799991607666,27.81999969482422,1200,0.0,0.0
2024-11-08 00:00:00-05:00,27.81999969482422,27.81999969482422,27.81999969482422,27.81999969482422,0,0.0,0.0
2024-11-11 00:00:00-05:00,22.790000915527344,26.6200008392334,22.790000915527344,26.6200008392334,1500,0.0,0.0
2024-11-12 00:00:00-05:00,25.0,25.0,25.0,25.0,200,0.0,0.0
2024-11-13 00:00:00-05:00,25.010000228881836,25.040000915527344,25.010000228881836,25.040000915527344,300,0.0,0.0
2024-11-14 00:00:00-05:00,25.399999618530273,25.399999618530273,25.399999618530273,25.399999618530273,300,0.0,0.0
2024-11-15 00:00:00-05:00,25.5,25.5,25.5,25.5,200,0.0,0.0
2024-11-18 00:00:00-05:00,25.5,25.5,25.5,25.5,0,0.0,0.0
2024-11-19 00:00:00-05:00,25.5,25.5,25.5,25.5,0,0.0,0.0
2024-11-20 00:00:00-05:00,25.0,29.790000915527344,24.149999618530273,26.489999771118164,12900,0.0,0.0
2024-11-21 00:00:00-05:00,26.899999618530273,26.899999618530273,24.989999771118164,25.899999618530273,2100,0.0,0.0
2024-11-22 00:00:00-05:00,26.989999771118164,27.790000915527344,25.299999237060547,25.299999237060547,3000,0.0,0.0
2024-11-25 00:00:00-05:00,26.989999771118164,27.489999771118164,25.540000915527344,25.56999969482422,800,0.0,0.0
2024-11-26 00:00:00-05:00,26.389999389648438,29.110000610351562,25.15999984741211,27.0,4000,0.0,0.0
2024-11-27 00:00:00-05:00,27.0,27.0,27.0,27.0,0,0.0,0.0
2024-11-29 00:00:00-05:00,26.25,26.75,26.25,26.75,1100,0.0,0.0
2024-12-02 00:00:00-05:00,26.75,26.75,26.75,26.75,0,0.0,0.0
2024-12-03 00:00:00-05:00,26.75,26.75,26.75,26.75,0,0.0,0.0
2024-12-04 00:00:00-05:00,25.737499237060547,25.737499237060547,25.399999618530273,25.400100708007812,1216,0.0,0.0
