Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,85.10666196264809,85.32601024507395,84.31900567882404,84.70784759521484,382700,0.0,0.0
2024-10-11 00:00:00-04:00,85.02689960627549,86.19342538341458,84.7975864740609,86.04387664794922,879900,0.0,0.0
2024-10-14 00:00:00-04:00,86.07378193066018,86.76172889837378,85.83448875282392,86.73181915283203,549800,0.0,0.0
2024-10-15 00:00:00-04:00,86.93123216863596,87.4795952654862,86.12363098635443,86.16351318359375,444300,0.0,0.0
2024-10-16 00:00:00-04:00,86.15355146852161,86.55235824189722,85.76470193300264,85.85443878173828,740900,0.0,0.0
2024-10-17 00:00:00-04:00,86.15354617179173,86.15354617179173,85.23627087186782,85.64505767822266,469200,0.0,0.0
2024-10-18 00:00:00-04:00,86.18345422023962,86.18345422023962,85.296096290029,85.66499328613281,450200,0.0,0.0
2024-10-21 00:00:00-04:00,85.31999969482422,85.70999908447266,84.61000061035156,85.02999877929688,543600,0.255,0.0
2024-10-22 00:00:00-04:00,84.43000030517578,84.6500015258789,83.63999938964844,83.80000305175781,719100,0.0,0.0
2024-10-23 00:00:00-04:00,83.62999725341797,84.08000183105469,82.56999969482422,82.9000015258789,844400,0.0,0.0
2024-10-24 00:00:00-04:00,80.72000122070312,82.76000213623047,80.30000305175781,82.33999633789062,1022900,0.0,0.0
2024-10-25 00:00:00-04:00,82.27999877929688,83.11000061035156,81.70999908447266,82.13999938964844,689200,0.0,0.0
2024-10-28 00:00:00-04:00,82.69999694824219,83.08999633789062,81.37000274658203,81.44999694824219,731600,0.0,0.0
2024-10-29 00:00:00-04:00,80.9800033569336,81.69000244140625,80.48999786376953,81.5,736400,0.0,0.0
2024-10-30 00:00:00-04:00,81.2699966430664,81.88999938964844,81.11000061035156,81.61000061035156,958300,0.0,0.0
2024-10-31 00:00:00-04:00,81.33000183105469,82.04000091552734,80.9800033569336,81.44999694824219,968000,0.0,0.0
2024-11-01 00:00:00-04:00,81.86000061035156,82.87000274658203,81.72000122070312,82.5199966430664,671500,0.0,0.0
2024-11-04 00:00:00-05:00,82.66000366210938,83.86000061035156,82.55999755859375,83.23999786376953,553400,0.0,0.0
2024-11-05 00:00:00-05:00,82.97000122070312,84.6500015258789,82.97000122070312,84.5999984741211,545400,0.0,0.0
2024-11-06 00:00:00-05:00,88.08000183105469,88.98999786376953,87.75,88.76000213623047,1007200,0.0,0.0
2024-11-07 00:00:00-05:00,88.30999755859375,88.58999633789062,87.38999938964844,87.55999755859375,736200,0.0,0.0
2024-11-08 00:00:00-05:00,87.73999786376953,88.38999938964844,86.98999786376953,87.80999755859375,473600,0.0,0.0
2024-11-11 00:00:00-05:00,88.41999816894531,89.08999633789062,88.05000305175781,89.08000183105469,634300,0.0,0.0
2024-11-12 00:00:00-05:00,88.81999969482422,88.98999786376953,87.70999908447266,88.12000274658203,872600,0.0,0.0
2024-11-13 00:00:00-05:00,88.02999877929688,89.3499984741211,88.02999877929688,88.51000213623047,603400,0.0,0.0
2024-11-14 00:00:00-05:00,88.69999694824219,89.5,88.11000061035156,89.16999816894531,1821000,0.0,0.0
2024-11-15 00:00:00-05:00,89.16000366210938,90.0,88.69999694824219,89.62000274658203,2338000,0.0,0.0
2024-11-18 00:00:00-05:00,89.43000030517578,91.4000015258789,89.05000305175781,90.16999816894531,1627900,0.0,0.0
2024-11-19 00:00:00-05:00,89.0,89.93000030517578,87.37000274658203,87.83000183105469,1470200,0.0,0.0
2024-11-20 00:00:00-05:00,88.01000213623047,88.58000183105469,86.77999877929688,88.5199966430664,543700,0.0,0.0
2024-11-21 00:00:00-05:00,88.4800033569336,89.66000366210938,88.06999969482422,89.5999984741211,521200,0.0,0.0
2024-11-22 00:00:00-05:00,90.0,91.22000122070312,89.91999816894531,91.08000183105469,793900,0.0,0.0
2024-11-25 00:00:00-05:00,91.56999969482422,92.86000061035156,91.56999969482422,92.29000091552734,1478000,0.0,0.0
2024-11-26 00:00:00-05:00,92.30999755859375,92.30999755859375,90.48999786376953,90.61000061035156,1035400,0.0,0.0
2024-11-27 00:00:00-05:00,90.80000305175781,91.5,90.06999969482422,90.55999755859375,472800,0.0,0.0
2024-11-29 00:00:00-05:00,90.5199966430664,91.4000015258789,90.51000213623047,91.08000183105469,379900,0.0,0.0
2024-12-02 00:00:00-05:00,91.4000015258789,91.44999694824219,90.33999633789062,90.70999908447266,649600,0.0,0.0
2024-12-03 00:00:00-05:00,90.56999969482422,91.16999816894531,89.61000061035156,91.01000213623047,688500,0.0,0.0
2024-12-04 00:00:00-05:00,90.62000274658203,91.31999969482422,90.33999633789062,90.37000274658203,697119,0.0,0.0
