Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,27.01443677111791,27.01443677111791,26.346305556804946,26.695329666137695,1741000,0.0,0.0
2024-10-02 00:00:00-04:00,26.60558032142072,26.9147150889015,26.436054435635448,26.64546775817871,958900,0.0,0.0
2024-10-03 00:00:00-04:00,26.42608192842745,26.545748041976953,26.186751603356793,26.19672393798828,1153200,0.0,0.0
2024-10-04 00:00:00-04:00,26.675384565645558,26.675384565645558,26.226639017748592,26.356277465820312,801300,0.0,0.0
2024-10-07 00:00:00-04:00,26.027197659384104,26.296444984274128,25.458787908190715,25.538564682006836,2271600,0.0,0.0
2024-10-08 00:00:00-04:00,25.39895460146269,25.757951044545592,25.029987725652706,25.608369827270508,1097600,0.0,0.0
2024-10-09 00:00:00-04:00,25.67817401586287,25.837727566323437,25.37901158425639,25.718063354492188,959500,0.0,0.0
2024-10-10 00:00:00-04:00,25.468759529078277,25.73800494439616,25.379010423296226,25.54853630065918,789300,0.0,0.0
2024-10-11 00:00:00-04:00,25.53856486992735,25.947421076496987,25.53856486992735,25.90753173828125,527600,0.0,0.0
2024-10-14 00:00:00-04:00,26.10697364807129,26.386191397016482,25.917503102695434,26.10697364807129,1044000,0.0,0.0
2024-10-15 00:00:00-04:00,25.98730782849206,26.196723044554542,25.408925753789816,25.59839630126953,1331100,0.0,0.0
2024-10-16 00:00:00-04:00,25.79783871689648,26.02719669536915,25.41889762878418,25.41889762878418,1109200,0.0,0.0
2024-10-17 00:00:00-04:00,25.847700179894115,25.847700179894115,25.39895462561379,25.448816299438477,827600,0.0,0.0
2024-10-18 00:00:00-04:00,25.508647479969717,25.508647479969717,25.07984661078585,25.16959571838379,648600,0.0,0.0
2024-10-21 00:00:00-04:00,25.07984617562352,25.11973551254306,24.67098998233958,24.75076675415039,952700,0.0,0.0
2024-10-22 00:00:00-04:00,24.690936104790882,24.82057265335684,24.491493212504995,24.571269989013672,1418700,0.0,0.0
2024-10-23 00:00:00-04:00,24.45160523910505,27.85209335401979,24.45160523910505,26.834938049316406,7626200,0.0,0.0
2024-10-24 00:00:00-04:00,27.024407395037375,27.343514479815518,26.44602532836993,26.904741287231445,3783200,0.0,0.0
2024-10-25 00:00:00-04:00,27.22384909626482,27.41331964615306,26.725243787527166,26.8947696685791,2286100,0.0,0.0
2024-10-28 00:00:00-04:00,27.07426840671012,27.07426840671012,26.5158309827114,26.59560775756836,2098800,0.0,0.0
2024-10-29 00:00:00-04:00,27.243793686873012,28.061506086530255,26.495885725914075,27.612762451171875,2215800,0.0,0.0
2024-10-30 00:00:00-04:00,27.882007880863657,28.001673991549403,27.50306868407735,27.53298568725586,1421000,0.0,0.0
2024-10-31 00:00:00-04:00,27.423292210381256,27.47315198086153,27.014436005952383,27.0244083404541,1200700,0.0,0.0
2024-11-01 00:00:00-04:00,27.034381138995762,27.532986460470248,27.004464134977084,27.124130249023438,1329900,0.0,0.0
2024-11-04 00:00:00-05:00,27.13410088655868,27.49309732938018,27.124130453838855,27.33354377746582,1100300,0.0,0.0
2024-11-05 00:00:00-05:00,27.17398923022629,27.782288313386836,27.17398923022629,27.772315979003906,785900,0.0,0.0
2024-11-06 00:00:00-05:00,28.580057107896405,28.958998220444094,28.141283888851635,28.819387435913086,1270800,0.0,0.0
2024-11-07 00:00:00-05:00,28.978940278295397,29.078661721367485,28.709694854637572,28.749582290649414,1068200,0.0,0.0
2024-11-08 00:00:00-05:00,28.50027918860225,28.79944161111511,28.2410042014779,28.490306854248047,1015700,0.0,0.0
2024-11-11 00:00:00-05:00,28.550140127720226,28.749583018916574,28.390586575574495,28.659833908081055,872500,0.0,0.0
2024-11-12 00:00:00-05:00,28.450418958433836,28.550138496305454,28.041562766669756,28.310808181762695,1056700,0.0,0.0
2024-11-13 00:00:00-05:00,28.340726126295312,28.689750226531203,28.23103234855675,28.43047523498535,948200,0.0,0.0
2024-11-14 00:00:00-05:00,28.430475508592924,28.60000139308021,28.07147907037788,28.16122817993164,952600,0.0,0.0
2024-11-15 00:00:00-05:00,28.051533229292218,28.290865446123107,27.951813691312328,27.991701126098633,910200,0.0,0.0
2024-11-18 00:00:00-05:00,27.941842316943056,28.34072618864954,27.891980644212037,27.951814651489258,776000,0.0,0.0
2024-11-19 00:00:00-05:00,27.712484364951226,27.812203906487888,27.333543259809908,27.632705688476562,2354300,0.0,0.0
2024-11-20 00:00:00-05:00,27.672595026713893,27.82217624104722,27.313598590691242,27.632705688476562,1895100,0.0,0.0
2024-11-21 00:00:00-05:00,27.62273538189442,28.490307570200507,27.62273538189442,28.480335235595703,1094500,0.0,0.0
2024-11-22 00:00:00-05:00,28.440447740235903,28.98891282816447,28.410530736483526,28.95899772644043,957500,0.0,0.0
2024-11-25 00:00:00-05:00,29.1983282475698,29.696933567973485,29.12852190500947,29.248188018798828,2453300,0.0,0.0
2024-11-26 00:00:00-05:00,29.12852102762752,29.3578809136462,28.550138949461868,28.570083618164062,1483600,0.0,0.0
2024-11-27 00:00:00-05:00,28.550138488664516,28.819385805713658,28.14128229700986,28.39058494567871,1244900,0.0,0.0
2024-11-29 00:00:00-05:00,28.480334272287973,28.699721822116473,28.440446837246242,28.600000381469727,800900,0.0,0.0
2024-12-02 00:00:00-05:00,28.559999465942383,28.6200008392334,28.309999465942383,28.469999313354492,849800,0.08,0.0
2024-12-03 00:00:00-05:00,28.489999771118164,28.56999969482422,27.84000015258789,27.8700008392334,994800,0.0,0.0
2024-12-04 00:00:00-05:00,27.8799991607666,27.969999313354492,27.739999771118164,27.809999465942383,1189131,0.0,0.0
