Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.409542224027968,13.46413260994642,13.270582898834805,13.35991382598877,174700,0.0,0.0
2024-10-11 00:00:00-04:00,13.359913686220239,13.46909540349787,13.349987817399649,13.409542083740234,130200,0.0,0.0
2024-10-14 00:00:00-04:00,13.399616268029854,13.449244665746555,13.340062001453221,13.389690399169922,110300,0.0,0.0
2024-10-15 00:00:00-04:00,13.429392761732501,13.528649555936822,13.399616102104382,13.449244499206543,232300,0.0,0.0
2024-10-16 00:00:00-04:00,13.459170084035131,13.578277666618089,13.459170084035131,13.548500061035156,288400,0.0,0.0
2024-10-17 00:00:00-04:00,13.528649582564512,13.568352111007796,13.389690259721545,13.439318656921387,156800,0.0,0.0
2024-10-18 00:00:00-04:00,13.439318770233108,13.449244639073354,13.340061974996557,13.399616241455078,140100,0.0,0.0
2024-10-21 00:00:00-04:00,13.399616700138205,13.439319230275295,13.201104049452754,13.240806579589844,160300,0.0,0.0
2024-10-22 00:00:00-04:00,13.247778401999748,13.277660342512679,13.20793549800592,13.217896461486816,132600,0.047,0.0
2024-10-23 00:00:00-04:00,13.207935392670507,13.337425067100188,13.158131525592974,13.32746410369873,155200,0.0,0.0
2024-10-24 00:00:00-04:00,13.287621632982553,13.33742550168288,13.202955341170934,13.237817764282227,169500,0.0,0.0
2024-10-25 00:00:00-04:00,13.347384988192992,13.347384988192992,13.12824949445612,13.148170471191406,157200,0.0,0.0
2024-10-28 00:00:00-04:00,13.307541817779224,13.327463744044527,13.188013109976595,13.247777938842773,140800,0.0,0.0
2024-10-29 00:00:00-04:00,13.178052767966426,13.227856636047363,13.05952053086216,13.227856636047363,140600,0.0,0.0
2024-10-30 00:00:00-04:00,13.21789665259306,13.367307307247676,13.212916170780602,13.28762149810791,136500,0.0,0.0
2024-10-31 00:00:00-04:00,13.307542159294233,13.353362020922479,12.968877953460415,12.978837966918945,187900,0.0,0.0
2024-11-01 00:00:00-04:00,13.058524296223261,13.148171070442219,12.948956544361083,13.068485260009766,149300,0.0,0.0
2024-11-04 00:00:00-05:00,13.088406622761452,13.397188887379475,13.078445659404807,13.207935333251953,238300,0.0,0.0
2024-11-05 00:00:00-05:00,13.197974066655307,13.536639213562012,13.168092127201694,13.536639213562012,201600,0.0,0.0
2024-11-06 00:00:00-05:00,13.636246190064064,13.795618752598568,13.287621024973582,13.606364250183105,302100,0.0,0.0
2024-11-07 00:00:00-05:00,13.26769927321974,13.676089273381947,13.13820959879006,13.32746410369873,328000,0.0,0.0
2024-11-08 00:00:00-05:00,13.15813144722793,13.197974350666716,12.703921588081982,12.859309196472168,408100,0.0,0.0
2024-11-11 00:00:00-05:00,12.889191286505664,12.948956117323945,12.421037403136456,12.520644187927246,361300,0.0,0.0
2024-11-12 00:00:00-05:00,12.470841318483549,12.540566163098372,12.251704871212976,12.291547775268555,285100,0.0,0.0
2024-11-13 00:00:00-05:00,12.39115416505753,12.39115416505753,12.126198814045804,12.15209674835205,293700,0.0,0.0
2024-11-14 00:00:00-05:00,12.162057753218253,12.17699919803721,11.878176951166225,11.92300033569336,337200,0.0,0.0
2024-11-15 00:00:00-05:00,12.01264743295252,12.040537370766115,11.868216312212388,11.94292163848877,288900,0.0,0.0
2024-11-18 00:00:00-05:00,11.863235444350615,12.022607055201009,11.743706736212818,11.803471565246582,349200,0.0,0.0
2024-11-19 00:00:00-05:00,11.793510663718275,11.982764215109714,11.604256162397098,11.92300033569336,286200,0.0,0.0
2024-11-20 00:00:00-05:00,11.899999618530273,11.949999809265137,11.75,11.850000381469727,265700,0.047,0.0
2024-11-21 00:00:00-05:00,11.899999618530273,11.9399995803833,11.779999732971191,11.819999694824219,235700,0.0,0.0
2024-11-22 00:00:00-05:00,11.890000343322754,12.079999923706055,11.868000030517578,12.050000190734863,205400,0.0,0.0
2024-11-25 00:00:00-05:00,12.100000381469727,12.239999771118164,12.050000190734863,12.079999923706055,332500,0.0,0.0
2024-11-26 00:00:00-05:00,12.029999732971191,12.029999732971191,11.890000343322754,11.930000305175781,224900,0.0,0.0
2024-11-27 00:00:00-05:00,11.949999809265137,12.239999771118164,11.949999809265137,12.069999694824219,265200,0.0,0.0
2024-11-29 00:00:00-05:00,12.079999923706055,12.180000305175781,12.0,12.010000228881836,200000,0.0,0.0
2024-12-02 00:00:00-05:00,12.079999923706055,12.079999923706055,11.829999923706055,11.869999885559082,431500,0.0,0.0
2024-12-03 00:00:00-05:00,11.890000343322754,12.09000015258789,11.880000114440918,12.029999732971191,340400,0.0,0.0
2024-12-04 00:00:00-05:00,11.989999771118164,12.020000457763672,11.755999565124512,11.84000015258789,275622,0.0,0.0
