Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,23.5570011138916,23.5570011138916,23.5570011138916,23.5570011138916,700,0.0,0.0
2024-10-15 00:00:00-04:00,23.829999923706055,23.940000534057617,23.75,23.75,10300,0.383,0.0
2024-10-16 00:00:00-04:00,23.739999771118164,23.915000915527344,23.739999771118164,23.829999923706055,2700,0.0,0.0
2024-10-17 00:00:00-04:00,23.78499984741211,23.820999145507812,23.739999771118164,23.760000228881836,4000,0.0,0.0
2024-10-18 00:00:00-04:00,23.780000686645508,23.780000686645508,23.739999771118164,23.739999771118164,2900,0.0,0.0
2024-10-21 00:00:00-04:00,23.739999771118164,23.750999450683594,23.739999771118164,23.739999771118164,6700,0.0,0.0
2024-10-22 00:00:00-04:00,23.739999771118164,23.889999389648438,23.719999313354492,23.719999313354492,8700,0.0,0.0
2024-10-23 00:00:00-04:00,23.729999542236328,23.799999237060547,23.520000457763672,23.520000457763672,5300,0.0,0.0
2024-10-24 00:00:00-04:00,23.5,23.714000701904297,23.5,23.610000610351562,2300,0.0,0.0
2024-10-25 00:00:00-04:00,23.5,23.700000762939453,23.5,23.50200080871582,4000,0.0,0.0
2024-10-28 00:00:00-04:00,23.520000457763672,23.690000534057617,23.500999450683594,23.690000534057617,1200,0.0,0.0
2024-10-29 00:00:00-04:00,23.613000869750977,23.613000869750977,23.440000534057617,23.5,16200,0.0,0.0
2024-10-30 00:00:00-04:00,23.510000228881836,23.530000686645508,23.510000228881836,23.530000686645508,1300,0.0,0.0
2024-10-31 00:00:00-04:00,23.530000686645508,23.549999237060547,23.530000686645508,23.549999237060547,2800,0.0,0.0
2024-11-01 00:00:00-04:00,23.440000534057617,23.780000686645508,23.440000534057617,23.700000762939453,5000,0.0,0.0
2024-11-04 00:00:00-05:00,23.610000610351562,23.989999771118164,23.610000610351562,23.655000686645508,3700,0.0,0.0
2024-11-05 00:00:00-05:00,23.650999069213867,23.889999389648438,23.639999389648438,23.889999389648438,3000,0.0,0.0
2024-11-06 00:00:00-05:00,23.989999771118164,23.989999771118164,23.610000610351562,23.790000915527344,1400,0.0,0.0
2024-11-07 00:00:00-05:00,23.80500030517578,23.969999313354492,23.80500030517578,23.969999313354492,1600,0.0,0.0
2024-11-08 00:00:00-05:00,23.94499969482422,24.110000610351562,23.94499969482422,24.110000610351562,1800,0.0,0.0
2024-11-11 00:00:00-05:00,24.12299919128418,24.135000228881836,23.75,23.81999969482422,6800,0.0,0.0
2024-11-12 00:00:00-05:00,23.957000732421875,23.957000732421875,23.68000030517578,23.68000030517578,5000,0.0,0.0
2024-11-13 00:00:00-05:00,23.799999237060547,23.950000762939453,23.68000030517578,23.72599983215332,3400,0.0,0.0
2024-11-14 00:00:00-05:00,23.68000030517578,23.804000854492188,23.600000381469727,23.69499969482422,3700,0.0,0.0
2024-11-15 00:00:00-05:00,23.75,23.93000030517578,23.75,23.8700008392334,2800,0.0,0.0
2024-11-18 00:00:00-05:00,23.8700008392334,23.899999618530273,23.774999618530273,23.774999618530273,4400,0.0,0.0
2024-11-19 00:00:00-05:00,23.770000457763672,24.117000579833984,23.770000457763672,23.899999618530273,12500,0.0,0.0
2024-11-20 00:00:00-05:00,23.950000762939453,24.0,23.899999618530273,23.899999618530273,1000,0.0,0.0
2024-11-21 00:00:00-05:00,24.0,24.024999618530273,23.959999084472656,23.959999084472656,3000,0.0,0.0
2024-11-22 00:00:00-05:00,24.049999237060547,24.139999389648438,24.030000686645508,24.049999237060547,5800,0.0,0.0
2024-11-25 00:00:00-05:00,24.190000534057617,24.233999252319336,24.040000915527344,24.040000915527344,9300,0.0,0.0
2024-11-26 00:00:00-05:00,24.0,24.158000946044922,23.75,23.760000228881836,3300,0.0,0.0
2024-11-27 00:00:00-05:00,24.075000762939453,24.100000381469727,24.059999465942383,24.100000381469727,2800,0.0,0.0
2024-11-29 00:00:00-05:00,24.079999923706055,24.079999923706055,24.0,24.06999969482422,5400,0.0,0.0
2024-12-02 00:00:00-05:00,24.06999969482422,24.219999313354492,24.020000457763672,24.219999313354492,800,0.0,0.0
2024-12-03 00:00:00-05:00,24.239999771118164,24.25,24.239999771118164,24.25,1900,0.0,0.0
2024-12-04 00:00:00-05:00,24.299999237060547,24.299999237060547,24.0,24.030000686645508,5735,0.0,0.0
