Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,16.1200008392334,16.510000228881836,16.1200008392334,16.489999771118164,8500,0.0,0.0
2024-10-14 00:00:00-04:00,16.549999237060547,16.56999969482422,16.200000762939453,16.200000762939453,8100,0.0,0.0
2024-10-15 00:00:00-04:00,16.1200008392334,16.809999465942383,15.930000305175781,16.360000610351562,21800,0.0,0.0
2024-10-16 00:00:00-04:00,16.489999771118164,17.299999237060547,16.489999771118164,17.25,20400,0.0,0.0
2024-10-17 00:00:00-04:00,16.950000762939453,17.5,16.950000762939453,17.5,16200,0.0,0.0
2024-10-18 00:00:00-04:00,17.360000610351562,17.360000610351562,16.010000228881836,16.510000228881836,23500,0.0,0.0
2024-10-21 00:00:00-04:00,16.639999389648438,16.799999237060547,16.020000457763672,16.06999969482422,16300,0.0,0.0
2024-10-22 00:00:00-04:00,16.25,16.34000015258789,15.619999885559082,16.209999084472656,13600,0.0,0.0
2024-10-23 00:00:00-04:00,16.209999084472656,16.489999771118164,15.779999732971191,16.3700008392334,15300,0.0,0.0
2024-10-24 00:00:00-04:00,16.149999618530273,16.149999618530273,15.770000457763672,15.779999732971191,11600,0.0,0.0
2024-10-25 00:00:00-04:00,15.899999618530273,16.3799991607666,15.800000190734863,15.819999694824219,20200,0.0,0.0
2024-10-28 00:00:00-04:00,15.890000343322754,16.520000457763672,15.75,16.049999237060547,24100,0.0,0.0
2024-10-29 00:00:00-04:00,16.290000915527344,17.110000610351562,16.209999084472656,16.889999389648438,50600,0.0,0.0
2024-10-30 00:00:00-04:00,17.0,17.360000610351562,16.790000915527344,16.84000015258789,23000,0.0,0.0
2024-10-31 00:00:00-04:00,16.959999084472656,16.959999084472656,16.030000686645508,16.030000686645508,17500,0.0,0.0
2024-11-01 00:00:00-04:00,16.079999923706055,16.530000686645508,15.970000267028809,16.260000228881836,19700,0.0,0.0
2024-11-04 00:00:00-05:00,16.3799991607666,16.639999389648438,16.18000030517578,16.59000015258789,19800,0.0,0.0
2024-11-05 00:00:00-05:00,16.440000534057617,17.770000457763672,16.440000534057617,17.6299991607666,22200,0.0,0.0
2024-11-06 00:00:00-05:00,18.989999771118164,18.989999771118164,17.760000228881836,18.719999313354492,52400,0.0,0.0
2024-11-07 00:00:00-05:00,18.56999969482422,18.950000762939453,18.110000610351562,18.139999389648438,22800,0.0,0.0
2024-11-08 00:00:00-05:00,18.040000915527344,18.5,17.829999923706055,18.43000030517578,23700,0.0,0.0
2024-11-11 00:00:00-05:00,18.540000915527344,19.31999969482422,18.079999923706055,18.729999542236328,24900,0.0,0.0
2024-11-12 00:00:00-05:00,18.6200008392334,19.40999984741211,18.09000015258789,18.09000015258789,39300,0.0,0.0
2024-11-13 00:00:00-05:00,18.420000076293945,18.809999465942383,18.110000610351562,18.139999389648438,12500,0.0,0.0
2024-11-14 00:00:00-05:00,18.5,18.59000015258789,18.010000228881836,18.399999618530273,21800,0.0,0.0
2024-11-15 00:00:00-05:00,18.559999465942383,18.559999465942383,17.700000762939453,17.829999923706055,13700,0.0,0.0
2024-11-18 00:00:00-05:00,17.940000534057617,18.190000534057617,17.6200008392334,17.84000015258789,13900,0.0,0.0
2024-11-19 00:00:00-05:00,17.920000076293945,17.920000076293945,17.399999618530273,17.6200008392334,12900,0.0,0.0
2024-11-20 00:00:00-05:00,17.34000015258789,17.600000381469727,16.829999923706055,17.56999969482422,14900,0.0,0.0
2024-11-21 00:00:00-05:00,17.59000015258789,19.049999237060547,17.59000015258789,18.899999618530273,23600,0.0,0.0
2024-11-22 00:00:00-05:00,18.90999984741211,19.420000076293945,18.670000076293945,18.670000076293945,20000,0.0,0.0
2024-11-25 00:00:00-05:00,18.989999771118164,19.790000915527344,18.989999771118164,19.110000610351562,26100,0.0,0.0
2024-11-26 00:00:00-05:00,18.950000762939453,18.950000762939453,18.170000076293945,18.170000076293945,12100,0.0,0.0
2024-11-27 00:00:00-05:00,19.0,19.1200008392334,18.200000762939453,18.6299991607666,19400,0.0,0.0
2024-11-29 00:00:00-05:00,18.649999618530273,18.84000015258789,18.229999542236328,18.729999542236328,10300,0.0,0.0
2024-12-02 00:00:00-05:00,19.049999237060547,19.049999237060547,18.360000610351562,18.860000610351562,19000,0.0,0.0
2024-12-03 00:00:00-05:00,19.049999237060547,19.049999237060547,18.18000030517578,18.190000534057617,19600,0.0,0.0
2024-12-04 00:00:00-05:00,18.75,18.75,17.3700008392334,17.920000076293945,29032,0.0,0.0
