Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-07 00:00:00-04:00,6.0,6.190000057220459,5.889999866485596,6.159999847412109,104400,0.0,0.0
2024-10-08 00:00:00-04:00,6.090000152587891,6.130000114440918,5.440000057220459,5.989999771118164,122600,0.0,0.0
2024-10-09 00:00:00-04:00,5.989999771118164,6.099999904632568,5.889999866485596,6.039999961853027,17500,0.0,0.0
2024-10-10 00:00:00-04:00,6.079999923706055,6.170000076293945,5.96999979019165,6.139999866485596,14400,0.0,0.0
2024-10-11 00:00:00-04:00,6.190000057220459,6.190000057220459,6.0,6.070000171661377,27500,0.0,0.0
2024-10-14 00:00:00-04:00,6.050000190734863,6.050000190734863,6.019999980926514,6.019999980926514,7200,0.0,0.0
2024-10-15 00:00:00-04:00,5.960000038146973,6.0,5.800000190734863,5.800000190734863,12600,0.0,0.0
2024-10-16 00:00:00-04:00,5.789999961853027,5.929999828338623,5.769999980926514,5.929999828338623,13300,0.0,0.0
2024-10-17 00:00:00-04:00,5.949999809265137,6.019999980926514,5.760000228881836,6.010000228881836,21600,0.0,0.0
2024-10-18 00:00:00-04:00,5.960000038146973,5.980000019073486,5.800000190734863,5.980000019073486,20500,0.0,0.0
2024-10-21 00:00:00-04:00,5.980000019073486,5.980000019073486,5.800000190734863,5.800000190734863,37900,0.0,0.0
2024-10-22 00:00:00-04:00,5.869999885559082,5.929999828338623,5.789999961853027,5.880000114440918,15400,0.0,0.0
2024-10-23 00:00:00-04:00,5.809999942779541,6.139999866485596,5.760000228881836,6.130000114440918,60100,0.0,0.0
2024-10-24 00:00:00-04:00,6.099999904632568,6.099999904632568,5.820000171661377,6.0,32200,0.0,0.0
2024-10-25 00:00:00-04:00,6.050000190734863,6.050000190734863,5.880000114440918,6.03000020980835,17100,0.0,0.0
2024-10-28 00:00:00-04:00,5.900000095367432,6.0,5.849999904632568,5.929999828338623,22700,0.0,0.0
2024-10-29 00:00:00-04:00,5.989999771118164,5.989999771118164,5.820000171661377,5.860000133514404,9400,0.0,0.0
2024-10-30 00:00:00-04:00,5.889999866485596,5.900000095367432,5.809999942779541,5.820000171661377,7800,0.0,0.0
2024-10-31 00:00:00-04:00,5.889999866485596,5.949999809265137,5.800000190734863,5.889999866485596,15900,0.0,0.0
2024-11-01 00:00:00-04:00,5.889999866485596,5.909999847412109,5.630000114440918,5.670000076293945,35000,0.0,0.0
2024-11-04 00:00:00-05:00,5.699999809265137,6.050000190734863,5.670000076293945,5.949999809265137,27500,0.0,0.0
2024-11-05 00:00:00-05:00,5.949999809265137,5.949999809265137,5.71999979019165,5.75,24900,0.0,0.0
2024-11-06 00:00:00-05:00,5.75,6.099999904632568,5.730000019073486,5.940000057220459,21000,0.0,0.0
2024-11-07 00:00:00-05:00,5.900000095367432,6.099999904632568,5.710000038146973,6.0,16000,0.0,0.0
2024-11-08 00:00:00-05:00,5.940000057220459,6.110000133514404,5.849999904632568,5.940000057220459,35800,0.0,0.0
2024-11-11 00:00:00-05:00,5.989999771118164,6.039999961853027,5.650000095367432,5.659999847412109,33000,0.0,0.0
2024-11-12 00:00:00-05:00,5.650000095367432,5.889999866485596,5.590000152587891,5.619999885559082,27000,0.0,0.0
2024-11-13 00:00:00-05:00,5.599999904632568,5.829999923706055,5.550000190734863,5.760000228881836,28600,0.0,0.0
2024-11-14 00:00:00-05:00,5.739999771118164,5.929999828338623,5.699999809265137,5.909999847412109,15100,0.0,0.0
2024-11-15 00:00:00-05:00,5.829999923706055,5.96999979019165,5.570000171661377,5.889999866485596,21400,0.0,0.0
2024-11-18 00:00:00-05:00,5.940000057220459,5.949999809265137,5.659999847412109,5.699999809265137,14400,0.0,0.0
2024-11-19 00:00:00-05:00,5.760000228881836,5.989999771118164,5.760000228881836,5.869999885559082,19500,0.0,0.0
2024-11-20 00:00:00-05:00,5.949999809265137,5.949999809265137,5.820000171661377,5.940000057220459,12200,0.0,0.0
2024-11-21 00:00:00-05:00,5.96999979019165,6.050000190734863,5.860000133514404,6.019999980926514,29200,0.0,0.0
2024-11-22 00:00:00-05:00,6.070000171661377,6.079999923706055,5.96999979019165,6.039999961853027,26200,0.0,0.0
2024-11-25 00:00:00-05:00,6.099999904632568,6.099999904632568,5.929999828338623,5.929999828338623,19100,0.0,0.0
2024-11-26 00:00:00-05:00,5.909999847412109,5.960000038146973,5.71999979019165,5.769999980926514,15400,0.0,0.0
2024-11-27 00:00:00-05:00,5.75,5.949999809265137,5.75,5.78000020980835,11600,0.0,0.0
2024-11-29 00:00:00-05:00,5.860000133514404,5.989999771118164,5.730000019073486,5.820000171661377,20800,0.0,0.0
2024-12-02 00:00:00-05:00,5.880000114440918,5.889999866485596,5.78000020980835,5.78000020980835,10300,0.0,0.0
2024-12-03 00:00:00-05:00,5.860000133514404,5.889999866485596,5.510000228881836,5.590000152587891,22200,0.0,0.0
2024-12-04 00:00:00-05:00,5.619999885559082,5.723999977111816,5.590000152587891,5.590000152587891,22403,0.0,0.0
