Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,12.921947754119419,13.021042823791504,12.882309915258709,13.021042823791504,101900,0.0,0.0
2024-10-11 00:00:00-04:00,12.951676302249759,12.981405391105952,12.931857854719617,12.961585998535156,141800,0.0,0.0
2024-10-14 00:00:00-04:00,12.931857996172125,12.971495836706634,12.872400762850031,12.941767692565918,151900,0.0,0.0
2024-10-15 00:00:00-04:00,12.9497297712134,12.979590526659281,12.880053409497945,12.929821968078613,137200,0.058,0.0
2024-10-16 00:00:00-04:00,12.92982237111595,12.939776272993617,12.850193054607265,12.919868469238281,121200,0.0,0.0
2024-10-17 00:00:00-04:00,12.929821968078613,12.969636625091887,12.909915114200126,12.929821968078613,210300,0.0,0.0
2024-10-18 00:00:00-04:00,12.989544720697285,13.009451575023991,12.909915404877816,12.969636917114258,121900,0.0,0.0
2024-10-21 00:00:00-04:00,12.959683639427135,12.989544394796164,12.820331865611166,12.860146522521973,205500,0.0,0.0
2024-10-22 00:00:00-04:00,12.8601474479333,12.890008205451098,12.780518128381594,12.790472030639648,89000,0.0,0.0
2024-10-23 00:00:00-04:00,12.730749063804215,12.730749063804215,12.54162967464845,12.591397285461426,124600,0.0,0.0
2024-10-24 00:00:00-04:00,12.591397222740463,12.621258928187094,12.382370030895663,12.452046394348145,248300,0.0,0.0
2024-10-25 00:00:00-04:00,12.45204628284837,12.601351011719307,12.442092381121956,12.501814842224121,219500,0.0,0.0
2024-10-28 00:00:00-04:00,12.501814661039289,12.531675416529449,12.372416788240184,12.4122314453125,157700,0.0,0.0
2024-10-29 00:00:00-04:00,12.372416750737491,12.372416750737491,12.262925732178278,12.342555046081543,162600,0.0,0.0
2024-10-30 00:00:00-04:00,12.372416899107874,12.392323753194264,12.322648340007433,12.362462997436523,177800,0.0,0.0
2024-10-31 00:00:00-04:00,12.352509820566022,12.462000846862793,12.352509820566022,12.462000846862793,193400,0.0,0.0
2024-11-01 00:00:00-04:00,12.462000408648175,12.541629725378627,12.342555484296161,12.402277946472168,177800,0.0,0.0
2024-11-04 00:00:00-05:00,12.422184397638354,12.571490073601767,12.4122314453125,12.4122314453125,193500,0.0,0.0
2024-11-05 00:00:00-05:00,12.462000036908513,12.521721548046703,12.452046135300046,12.48190689086914,152400,0.0,0.0
2024-11-06 00:00:00-05:00,12.481906969723795,12.511767725481535,12.322648340007433,12.362462997436523,306100,0.0,0.0
2024-11-07 00:00:00-05:00,12.43213899336988,12.462000699783676,12.382370431936579,12.442092895507812,186200,0.0,0.0
2024-11-08 00:00:00-05:00,12.48190747088505,12.571490691011439,12.48190747088505,12.56153678894043,131600,0.0,0.0
2024-11-11 00:00:00-05:00,12.571490399850825,12.601351156115918,12.481907181799219,12.521721839904785,176600,0.0,0.0
2024-11-12 00:00:00-05:00,12.511767870576394,12.511767870576394,12.322648482909136,12.382369995117188,205400,0.0,0.0
2024-11-13 00:00:00-05:00,12.462000813979483,12.481907669181407,12.362463690200768,12.392324447631836,179400,0.0,0.0
2024-11-14 00:00:00-05:00,12.471953799861836,12.471953799861836,12.382370578075884,12.462000846862793,147300,0.0,0.0
2024-11-15 00:00:00-05:00,12.430000305175781,12.4399995803833,12.350000381469727,12.350000381469727,133000,0.058,0.0
2024-11-18 00:00:00-05:00,12.399999618530273,12.399999618530273,12.319999694824219,12.369999885559082,209000,0.0,0.0
2024-11-19 00:00:00-05:00,12.359999656677246,12.380000114440918,12.329999923706055,12.350000381469727,137700,0.0,0.0
2024-11-20 00:00:00-05:00,12.350000381469727,12.380000114440918,12.270000457763672,12.319999694824219,212800,0.0,0.0
2024-11-21 00:00:00-05:00,12.34000015258789,12.34000015258789,12.220000267028809,12.260000228881836,197800,0.0,0.0
2024-11-22 00:00:00-05:00,12.300000190734863,12.359999656677246,12.25,12.289999961853027,213300,0.0,0.0
2024-11-25 00:00:00-05:00,12.359999656677246,12.430000305175781,12.350000381469727,12.40999984741211,216200,0.0,0.0
2024-11-26 00:00:00-05:00,12.359999656677246,12.460000038146973,12.34000015258789,12.4399995803833,209000,0.0,0.0
2024-11-27 00:00:00-05:00,12.5,12.630000114440918,12.449999809265137,12.600000381469727,257600,0.0,0.0
2024-11-29 00:00:00-05:00,12.65999984741211,12.75,12.579999923706055,12.75,120900,0.0,0.0
2024-12-02 00:00:00-05:00,12.789999961853027,12.789999961853027,12.630000114440918,12.729999542236328,180600,0.0,0.0
2024-12-03 00:00:00-05:00,12.779999732971191,12.779999732971191,12.670000076293945,12.720000267028809,189800,0.0,0.0
2024-12-04 00:00:00-05:00,12.75,12.779999732971191,12.678099632263184,12.779999732971191,206757,0.0,0.0
