Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,24.136035226115208,24.205306039660687,23.374054389626846,24.096452713012695,4800600,0.0,0.0
2024-09-27 00:00:00-04:00,24.28447439912817,24.64072456052333,23.799574938153516,24.12613868713379,4762900,0.0,0.0
2024-09-30 00:00:00-04:00,24.08655571400119,24.12613822562656,23.32457301846044,23.40373992919922,4853700,0.0,0.0
2024-10-01 00:00:00-04:00,23.34436592222192,23.482907548322007,22.285507751341317,22.424049377441406,6370000,0.0,0.0
2024-10-02 00:00:00-04:00,22.424049443939474,23.393844604492188,22.265715617216095,23.393844604492188,5483100,0.0,0.0
2024-10-03 00:00:00-04:00,23.077176496216936,23.077176496216936,22.384466489826817,22.938634872436523,5470000,0.0,0.0
2024-10-04 00:00:00-04:00,22.97821804984588,23.15634407842802,22.384467137889562,22.49332046508789,4893300,0.0,0.0
2024-10-07 00:00:00-04:00,22.45373814217758,22.91884353048397,21.949048352744793,22.879261016845703,5175000,0.0,0.0
2024-10-08 00:00:00-04:00,22.770405350767383,23.235510729872555,22.156860357862946,23.176136016845703,5095800,0.0,0.0
2024-10-09 00:00:00-04:00,23.07717792065814,23.690722940606065,22.720925851818173,23.502700805664062,4897300,0.0,0.0
2024-10-10 00:00:00-04:00,23.433429163935724,24.304265216823772,23.156344021545472,24.046972274780273,6458800,0.0,0.0
2024-10-11 00:00:00-04:00,24.12613977315465,24.8782264171583,23.948015628182976,24.670413970947266,5439500,0.0,0.0
2024-10-14 00:00:00-04:00,25.976668339791967,27.005840105724683,25.838126712642605,26.61989974975586,19091900,0.0,0.0
2024-10-15 00:00:00-04:00,27.104796678581394,27.451152625589856,26.699066019582016,26.798025131225586,10797800,0.0,0.0
2024-10-16 00:00:00-04:00,27.065214949641344,27.658967749196965,26.15479449365289,26.788129806518555,7192200,0.0,0.0
2024-10-17 00:00:00-04:00,26.778233287808774,27.0850067267357,26.41208702358876,26.81781768798828,6218600,0.0,0.0
2024-10-18 00:00:00-04:00,27.055318815686476,27.6589677146885,26.847504486731633,27.322507858276367,5986800,0.0,0.0
2024-10-21 00:00:00-04:00,27.896467536418257,27.896467536418257,26.728754177685598,26.896984100341797,7362700,0.0,0.0
2024-10-22 00:00:00-04:00,27.075111600334605,27.639176110760214,26.82771475278034,26.926671981811523,5045300,0.0,0.0
2024-10-23 00:00:00-04:00,26.976151164155016,27.500633134808382,26.095419033943042,26.53083610534668,6125800,0.0,0.0
2024-10-24 00:00:00-04:00,26.61000383258432,26.6594843336837,25.98656461863708,26.253753662109375,4447100,0.0,0.0
2024-10-25 00:00:00-04:00,26.451670575886677,26.639692709152833,26.115210711089624,26.125106811523438,4805700,0.0,0.0
2024-10-28 00:00:00-04:00,26.32302374022444,26.95635903668484,26.17458601605254,26.748546600341797,4801200,0.0,0.0
2024-10-29 00:00:00-04:00,26.896985668805396,27.837092560538654,26.76833825060213,27.362091064453125,6509200,0.0,0.0
2024-10-30 00:00:00-04:00,27.312611691731192,27.46104941920223,26.91677712264572,27.10479736328125,6035400,0.0,0.0
2024-10-31 00:00:00-04:00,26.7188584554139,27.025630005479396,25.956875742762364,26.38239860534668,9389000,0.0,0.0
2024-11-01 00:00:00-04:00,26.986048685257455,28.53970059171731,26.966256484381848,27.362091064453125,10590200,0.0,0.0
2024-11-04 00:00:00-05:00,27.431360192038305,27.629278413639106,25.491769925297838,25.65999984741211,9650800,0.0,0.0
2024-11-05 00:00:00-05:00,25.75,26.389999389648438,25.600000381469727,26.34000015258789,5723900,0.27,0.0
2024-11-06 00:00:00-05:00,26.799999237060547,27.020000457763672,26.110000610351562,26.200000762939453,5180200,0.0,0.0
2024-11-07 00:00:00-05:00,26.399999618530273,27.0,26.100000381469727,26.1200008392334,4896800,0.0,0.0
2024-11-08 00:00:00-05:00,26.010000228881836,26.280000686645508,25.6299991607666,26.1299991607666,3906700,0.0,0.0
2024-11-11 00:00:00-05:00,26.18000030517578,27.799999237060547,25.899999618530273,27.440000534057617,7252600,0.0,0.0
2024-11-12 00:00:00-05:00,27.0,27.360000610351562,26.68000030517578,27.15999984741211,6484700,0.0,0.0
2024-11-13 00:00:00-05:00,27.299999237060547,27.399999618530273,26.420000076293945,26.5,3699000,0.0,0.0
2024-11-14 00:00:00-05:00,26.709999084472656,27.65999984741211,26.610000610351562,27.030000686645508,5090900,0.0,0.0
2024-11-15 00:00:00-05:00,26.809999465942383,26.84000015258789,25.6200008392334,25.799999237060547,5322500,0.0,0.0
2024-11-18 00:00:00-05:00,25.799999237060547,25.899999618530273,25.010000228881836,25.1200008392334,4905800,0.0,0.0
2024-11-19 00:00:00-05:00,25.010000228881836,25.579999923706055,24.75,25.170000076293945,3473400,0.0,0.0
2024-11-20 00:00:00-05:00,25.15999984741211,25.65999984741211,24.6200008392334,25.209999084472656,3797500,0.0,0.0
2024-11-21 00:00:00-05:00,25.1299991607666,26.040000915527344,24.639999389648438,25.770000457763672,4630700,0.0,0.0
2024-11-22 00:00:00-05:00,25.700000762939453,26.459999084472656,25.6200008392334,26.219999313354492,3690700,0.0,0.0
2024-11-25 00:00:00-05:00,26.649999618530273,26.860000610351562,26.079999923706055,26.700000762939453,6734700,0.0,0.0
2024-11-26 00:00:00-05:00,26.6200008392334,26.670000076293945,26.15999984741211,26.31999969482422,3006100,0.0,0.0
2024-11-27 00:00:00-05:00,26.450000762939453,26.979999542236328,26.309999465942383,26.6200008392334,2852700,0.0,0.0
2024-11-29 00:00:00-05:00,26.59000015258789,27.15999984741211,26.489999771118164,26.950000762939453,1952700,0.0,0.0
2024-12-02 00:00:00-05:00,26.969999313354492,27.670000076293945,26.479999542236328,27.510000228881836,4883500,0.0,0.0
2024-12-03 00:00:00-05:00,27.399999618530273,27.899999618530273,26.739999771118164,27.350000381469727,5412600,0.0,0.0
2024-12-04 00:00:00-05:00,27.389999389648438,28.06999969482422,27.09000015258789,27.780000686645508,3606186,0.0,0.0
