Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,41.54486687209266,41.682464599609375,41.03378692041854,41.682464599609375,408400,0.0,0.0
2024-10-11 00:00:00-04:00,41.938002809628784,43.02896157956595,41.839719789506674,42.66530990600586,344400,0.0,0.0
2024-10-14 00:00:00-04:00,42.56702763269652,43.6284985158144,42.34097368304417,43.58918380737305,375600,0.0,0.0
2024-10-15 00:00:00-04:00,43.70712737798905,44.513060144523564,43.60884060813307,43.972496032714844,246700,0.0,0.0
2024-10-16 00:00:00-04:00,44.483571084771,44.9651668714276,44.42460277364431,44.72928237915039,342900,0.0,0.0
2024-10-17 00:00:00-04:00,44.92585102696719,45.55487132477032,44.72928124658954,45.49590301513672,329200,0.0,0.0
2024-10-18 00:00:00-04:00,45.67281618841487,46.272352341191976,45.535218464680476,46.09543991088867,484900,0.0,0.0
2024-10-21 00:00:00-04:00,45.938186438447936,45.938186438447936,44.62117371644175,44.63100051879883,423200,0.0,0.0
2024-10-22 00:00:00-04:00,44.58185834538977,44.67031456231542,43.33364450621978,43.363128662109375,540100,0.0,0.0
2024-10-23 00:00:00-04:00,43.14690433903347,43.38278507957358,42.04611505232371,42.44908142089844,421600,0.0,0.0
2024-10-24 00:00:00-04:00,42.69479318773355,42.99947654268272,42.44908189320393,42.74393844604492,348700,0.0,0.0
2024-10-25 00:00:00-04:00,43.038793257598144,43.47124380641374,42.45891442548381,42.90119552612305,320600,0.0,0.0
2024-10-28 00:00:00-04:00,43.29432954907665,43.756267984718434,42.9503352348265,43.71695327758789,264900,0.0,0.0
2024-10-29 00:00:00-04:00,43.23536022989103,43.67763755240194,42.79307915812338,42.81273651123047,526400,0.0,0.0
2024-10-30 00:00:00-04:00,44.35580386456227,45.35830639448783,43.70712619805241,44.404945373535156,684500,0.0,0.0
2024-10-31 00:00:00-04:00,44.12975068118633,44.65065743390044,43.15673229009529,43.34347152709961,575300,0.0,0.0
2024-11-01 00:00:00-04:00,43.57935555188783,44.33614679249501,43.422100472622496,43.71695327758789,507600,0.0,0.0
2024-11-04 00:00:00-05:00,43.67763857045735,44.02163663396434,43.38278576549195,43.71695327758789,385600,0.0,0.0
2024-11-05 00:00:00-05:00,43.44175738405665,44.91602514313602,43.44175738405665,44.748939514160156,386200,0.0,0.0
2024-11-06 00:00:00-05:00,47.24536623296385,48.45426532196448,47.00948549568685,48.14958572387695,1056100,0.0,0.0
2024-11-07 00:00:00-05:00,48.061131247331524,48.179071620233174,47.13725437004086,47.333824157714844,498600,0.0,0.0
2024-11-08 00:00:00-05:00,47.27485052965107,47.64833273892641,46.67531813354012,47.13725280761719,453500,0.0,0.0
2024-11-11 00:00:00-05:00,47.98250180795713,48.67049418983489,47.96284445427412,48.32649612426758,469700,0.0,0.0
2024-11-12 00:00:00-05:00,48.2773538645723,48.47392364909126,45.92835450017548,46.075782775878906,479100,0.0,0.0
2024-11-13 00:00:00-05:00,46.498407491063084,47.009487441998886,45.74161624155757,46.321495056152344,456300,0.0,0.0
2024-11-14 00:00:00-05:00,46.62617467237298,47.284682902231296,46.29200715630836,46.97999954223633,371100,0.0,0.0
2024-11-15 00:00:00-05:00,47.189998626708984,47.29999923706055,46.43000030517578,46.66999816894531,387300,0.82,0.0
2024-11-18 00:00:00-05:00,46.83000183105469,47.15999984741211,46.4900016784668,46.869998931884766,407500,0.0,0.0
2024-11-19 00:00:00-05:00,46.439998626708984,46.810001373291016,45.93000030517578,46.43000030517578,320800,0.0,0.0
2024-11-20 00:00:00-05:00,46.4900016784668,46.93000030517578,45.900001525878906,46.86000061035156,304100,0.0,0.0
2024-11-21 00:00:00-05:00,47.20000076293945,47.95000076293945,46.93000030517578,47.459999084472656,331400,0.0,0.0
2024-11-22 00:00:00-05:00,47.63999938964844,48.22999954223633,47.56999969482422,47.70000076293945,368200,0.0,0.0
2024-11-25 00:00:00-05:00,48.310001373291016,48.77000045776367,47.90999984741211,47.939998626708984,558100,0.0,0.0
2024-11-26 00:00:00-05:00,47.650001525878906,48.52000045776367,47.4900016784668,48.36000061035156,343900,0.0,0.0
2024-11-27 00:00:00-05:00,48.75,49.18000030517578,48.5,48.630001068115234,326800,0.0,0.0
2024-11-29 00:00:00-05:00,48.86000061035156,49.11000061035156,48.400001525878906,48.790000915527344,233100,0.0,0.0
2024-12-02 00:00:00-05:00,49.0099983215332,49.18000030517578,48.349998474121094,49.099998474121094,456300,0.0,0.0
2024-12-03 00:00:00-05:00,49.33000183105469,49.540000915527344,48.66999816894531,48.88999938964844,338000,0.0,0.0
2024-12-04 00:00:00-05:00,48.88999938964844,49.26499938964844,48.529998779296875,48.79999923706055,267715,0.0,0.0
