Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,20.329751257930525,20.869212943926303,20.319760979705507,20.819263458251953,27900,0.0,0.0
2024-10-11 00:00:00-04:00,20.92915475194799,21.238845757172516,20.879203360491935,21.09898567199707,35200,0.0,0.0
2024-10-14 00:00:00-04:00,21.098985418620266,21.238845502116142,20.98909426418738,21.138944625854492,13500,0.0,0.0
2024-10-15 00:00:00-04:00,21.00907514011382,21.308775868007004,21.00907514011382,21.238845825195312,14800,0.0,0.0
2024-10-16 00:00:00-04:00,21.428657117836753,21.608476409753152,21.32875624091604,21.41866683959961,47000,0.0,0.0
2024-10-17 00:00:00-04:00,21.56851651739885,21.778306637365304,21.508576755329962,21.678407669067383,28700,0.0,0.0
2024-10-18 00:00:00-04:00,21.87820852396814,22.5275613752199,21.768319272662954,22.347742080688477,67200,0.0,0.0
2024-10-21 00:00:00-04:00,22.40768094049929,22.637451617662556,22.187898635864258,22.187898635864258,74600,0.0,0.0
2024-10-22 00:00:00-04:00,22.46762067154548,22.75733301617772,22.40768090920631,22.647441864013672,71400,0.0,0.0
2024-10-23 00:00:00-04:00,22.5675216523511,22.57751193036327,22.22785982174014,22.327760696411133,93000,0.0,0.0
2024-10-24 00:00:00-04:00,22.427662655976786,22.477612143003142,21.988099929431836,22.307781219482422,59900,0.0,0.0
2024-10-25 00:00:00-04:00,22.22785974777997,22.317770344139632,22.068019111018508,22.187898635864258,26900,0.0,0.0
2024-10-28 00:00:00-04:00,22.197888663471574,22.29778953668337,22.10797806812602,22.227859497070312,29100,0.0,0.0
2024-10-29 00:00:00-04:00,22.227860393143622,22.47761163351602,22.07801003001033,22.3877010345459,29700,0.0,0.0
2024-10-30 00:00:00-04:00,22.297789880060506,22.297789880060506,21.90817856453037,22.097990036010742,32900,0.0,0.0
2024-10-31 00:00:00-04:00,21.878209145461092,21.98810030533872,21.58849868594393,21.948139190673828,68300,0.0,0.0
2024-11-01 00:00:00-04:00,21.978109612446893,22.078010491775444,21.898189290074207,21.938148498535156,102900,0.0,0.0
2024-11-04 00:00:00-05:00,21.998090425167803,22.078010748469698,21.888199266083646,21.898189544677734,16400,0.0,0.0
2024-11-05 00:00:00-05:00,21.948138364875042,22.07801007719869,21.91816943545478,21.928159713745117,25400,0.0,0.0
2024-11-06 00:00:00-05:00,20.99908445245408,21.538546133236206,20.99908445245408,21.22885513305664,99100,0.0,0.0
2024-11-07 00:00:00-05:00,21.278804827416195,21.688396707455937,21.258826176413596,21.6484375,74300,0.0,0.0
2024-11-08 00:00:00-05:00,21.578508057325624,21.578508057325624,21.188894817464835,21.478607177734375,52500,0.0,0.0
2024-11-11 00:00:00-05:00,20.899184508954285,20.899184508954285,20.32975196838379,20.32975196838379,131800,0.0,0.0
2024-11-12 00:00:00-05:00,20.12994940914421,20.289790049087184,19.880198171051973,20.079999923706055,113000,0.0,0.0
2024-11-13 00:00:00-05:00,20.149999618530273,20.209999084472656,19.549999237060547,19.59000015258789,75700,0.02,0.0
2024-11-14 00:00:00-05:00,19.43000030517578,19.75,19.43000030517578,19.530000686645508,77500,0.0,0.0
2024-11-15 00:00:00-05:00,19.520000457763672,20.010000228881836,19.450000762939453,19.469999313354492,44900,0.0,0.0
2024-11-18 00:00:00-05:00,19.850000381469727,20.709999084472656,19.850000381469727,20.139999389648438,38000,0.0,0.0
2024-11-19 00:00:00-05:00,20.290000915527344,20.350000381469727,20.100000381469727,20.170000076293945,45500,0.0,0.0
2024-11-20 00:00:00-05:00,20.0,20.139999389648438,19.93000030517578,19.969999313354492,23400,0.0,0.0
2024-11-21 00:00:00-05:00,20.049999237060547,20.1299991607666,19.8799991607666,20.0,53800,0.0,0.0
2024-11-22 00:00:00-05:00,20.059999465942383,20.5,19.969999313354492,20.110000610351562,73600,0.0,0.0
2024-11-25 00:00:00-05:00,19.809999465942383,19.850000381469727,19.40999984741211,19.760000228881836,28100,0.0,0.0
2024-11-26 00:00:00-05:00,19.81999969482422,20.030000686645508,19.68000030517578,19.950000762939453,63900,0.0,0.0
2024-11-27 00:00:00-05:00,20.110000610351562,20.489999771118164,20.079999923706055,20.299999237060547,27100,0.0,0.0
2024-11-29 00:00:00-05:00,20.489999771118164,20.5,20.360000610351562,20.389999389648438,18600,0.0,0.0
2024-12-02 00:00:00-05:00,20.3700008392334,20.3700008392334,20.049999237060547,20.079999923706055,46500,0.0,0.0
2024-12-03 00:00:00-05:00,20.059999465942383,20.6299991607666,20.059999465942383,20.1200008392334,89800,0.0,0.0
2024-12-04 00:00:00-05:00,20.219999313354492,20.59000015258789,20.170000076293945,20.34000015258789,36624,0.0,0.0
