Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,13.042350540981975,13.101679315064032,13.002798339260227,13.062127113342285,60200,0.0,0.0
2024-10-11 00:00:00-04:00,12.98302247296685,13.13134299096693,12.98302247296685,13.081902503967285,94900,0.0,0.0
2024-10-14 00:00:00-04:00,13.05223870290364,13.062126988989657,12.992910872385261,13.032463073730469,76800,0.0,0.0
2024-10-15 00:00:00-04:00,12.848487446462112,12.868376252631629,12.72915176425792,12.739096641540527,106800,0.075,0.0
2024-10-16 00:00:00-04:00,12.828596805109715,12.858431434895193,12.739095760940177,12.758984565734863,95000,0.0,0.0
2024-10-17 00:00:00-04:00,12.739095911660847,12.848486710314944,12.729151034948027,12.798763275146484,80900,0.0,0.0
2024-10-18 00:00:00-04:00,12.808708885727382,12.808708885727382,12.719206886975313,12.739096641540527,68800,0.0,0.0
2024-10-21 00:00:00-04:00,12.818653218145565,12.908154264697641,12.808708341285671,12.84848690032959,184800,0.0,0.0
2024-10-22 00:00:00-04:00,12.90815395403844,13.017545700073242,12.868375395951867,13.017545700073242,109200,0.0,0.0
2024-10-23 00:00:00-04:00,12.987712710902725,13.017546393958998,12.868376081886266,12.9479341506958,78100,0.0,0.0
2024-10-24 00:00:00-04:00,12.9777677950125,12.987712672133465,12.878320920594202,12.937989234924316,45600,0.0,0.0
2024-10-25 00:00:00-04:00,12.97776718098817,13.03743454409953,12.967822304337732,13.027490615844727,67400,0.0,0.0
2024-10-28 00:00:00-04:00,12.828597296281352,12.94793392320107,12.818653367701097,12.888265609741211,122400,0.0,0.0
2024-10-29 00:00:00-04:00,12.898210767296174,12.898210767296174,12.709261894226074,12.709261894226074,85600,0.0,0.0
2024-10-30 00:00:00-04:00,12.749040067102516,12.908154303759698,12.749040067102516,12.858431816101074,85300,0.0,0.0
2024-10-31 00:00:00-04:00,12.937988895277323,12.937988895277323,12.798763464425777,12.84848690032959,77700,0.0,0.0
2024-11-01 00:00:00-04:00,12.997656220251535,13.007601097081288,12.8087083024645,12.838541984558105,84000,0.0,0.0
2024-11-04 00:00:00-05:00,12.89820998699184,13.027490537482997,12.878320233810602,13.007600784301758,64000,0.0,0.0
2024-11-05 00:00:00-05:00,13.057324598664172,13.107048034667969,13.007601162660377,13.107048034667969,116400,0.0,0.0
2024-11-06 00:00:00-05:00,13.206494457685462,13.56450245173439,13.12693733642919,13.494889259338379,204900,0.0,0.0
2024-11-07 00:00:00-05:00,13.574446040273727,13.574446040273727,13.27610731724011,13.405386924743652,131900,0.0,0.0
2024-11-08 00:00:00-05:00,13.176660263154456,13.494888735834595,13.176660263154456,13.355664253234863,117900,0.0,0.0
2024-11-11 00:00:00-05:00,13.425277053626695,13.554557613135769,13.405387299058054,13.504834175109863,83500,0.0,0.0
2024-11-12 00:00:00-05:00,13.574446118664868,13.584390995728931,13.335774759501401,13.425276756286621,64600,0.0,0.0
2024-11-13 00:00:00-05:00,13.475000193211262,13.494888998943713,13.365608442297916,13.425276756286621,94200,0.0,0.0
2024-11-14 00:00:00-05:00,13.465055504266722,13.544612625099367,13.38549838343408,13.475000381469727,62800,0.0,0.0
2024-11-15 00:00:00-05:00,13.5,13.550000190734863,13.220000267028809,13.369999885559082,94300,0.075,0.0
2024-11-18 00:00:00-05:00,13.460000038146973,13.5600004196167,13.420000076293945,13.5,69900,0.0,0.0
2024-11-19 00:00:00-05:00,13.460000038146973,13.510000228881836,13.40999984741211,13.4399995803833,75900,0.0,0.0
2024-11-20 00:00:00-05:00,13.470000267028809,13.539999961853027,13.390000343322754,13.5,64100,0.0,0.0
2024-11-21 00:00:00-05:00,13.529999732971191,13.760000228881836,13.529999732971191,13.699999809265137,91800,0.0,0.0
2024-11-22 00:00:00-05:00,13.729999542236328,13.75,13.619999885559082,13.619999885559082,49300,0.0,0.0
2024-11-25 00:00:00-05:00,13.729999542236328,13.850000381469727,13.729999542236328,13.779999732971191,124500,0.0,0.0
2024-11-26 00:00:00-05:00,13.819999694824219,13.84000015258789,13.720000267028809,13.789999961853027,73400,0.0,0.0
2024-11-27 00:00:00-05:00,13.850000381469727,13.850000381469727,13.6899995803833,13.6899995803833,83700,0.0,0.0
2024-11-29 00:00:00-05:00,13.760000228881836,13.84000015258789,13.670000076293945,13.670000076293945,44300,0.0,0.0
2024-12-02 00:00:00-05:00,13.65999984741211,13.710000038146973,13.510000228881836,13.5600004196167,100700,0.0,0.0
2024-12-03 00:00:00-05:00,13.649999618530273,13.729999542236328,13.539999961853027,13.539999961853027,84000,0.0,0.0
2024-12-04 00:00:00-05:00,13.579999923706055,13.574999809265137,13.359999656677246,13.420000076293945,109750,0.0,0.0
