Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,22.223804473876953,22.223804473876953,22.223804473876953,22.223804473876953,703,0.0,0.0
2024-10-16 00:00:00-04:00,22.391196720214396,22.391196720214396,22.046564905239958,22.056411743164062,13853,0.0,0.0
2024-10-17 00:00:00-04:00,22.046566253186626,22.054542511668515,22.036719414660478,22.04952049255371,1728,0.0,0.0
2024-10-18 00:00:00-04:00,21.982563275871733,22.056411743164062,21.982563275871733,22.056411743164062,2993,0.0,0.0
2024-10-21 00:00:00-04:00,22.154878679030663,22.232765046294293,21.967792510986328,21.967792510986328,9631,0.0,0.0
2024-10-22 00:00:00-04:00,22.07118308904857,22.086346806374408,21.633007249864317,21.682241439819336,13068,0.0,0.0
2024-10-23 00:00:00-04:00,21.66254817148814,22.094321602106522,21.613315858698968,21.898866653442383,8623,0.0,0.0
2024-10-24 00:00:00-04:00,21.898866984433436,22.194266499910327,21.623161145606815,22.07679557800293,8936,0.0,0.0
2024-10-25 00:00:00-04:00,21.84963497306213,22.204111767207188,21.84963497306213,21.859481811523438,3053,0.0,0.0
2024-10-28 00:00:00-04:00,21.908713367959468,21.908713367959468,21.761112213134766,21.761112213134766,4466,0.0,0.0
2024-10-29 00:00:00-04:00,21.761015472561514,21.908714294433594,21.761015472561514,21.908714294433594,3808,0.0,0.0
2024-10-30 00:00:00-04:00,21.859481930199536,22.125339057728578,21.859481930199536,22.002256393432617,2741,0.0,0.0
2024-10-31 00:00:00-04:00,21.837916661677834,22.036718368530273,21.837916661677834,22.036718368530273,1331,0.0,0.0
2024-11-01 00:00:00-04:00,22.09087443543634,22.115490590864578,22.05641144221835,22.07610511779785,4070,0.0,0.0
2024-11-04 00:00:00-05:00,22.15487898506099,22.31242464092959,22.15487898506099,22.253345489501953,4895,0.0,0.0
2024-11-05 00:00:00-05:00,22.351811730133726,22.391197204589844,22.223804712443574,22.391197204589844,3865,0.0,0.0
2024-11-06 00:00:00-05:00,22.4010447518854,22.50797957690925,22.32611262134338,22.428220748901367,7864,0.0,0.0
2024-11-07 00:00:00-05:00,22.529050038003376,22.725983052040725,22.529050038003376,22.72588539123535,12328,0.0,0.0
2024-11-08 00:00:00-05:00,22.716135928856858,23.139540589066474,22.676750453398405,22.96230125427246,9531,0.0,0.0
2024-11-11 00:00:00-05:00,22.89337446778211,23.13953978463998,22.867969512939453,22.867969512939453,5852,0.0,0.0
2024-11-12 00:00:00-05:00,22.91749870410242,23.021379747265588,22.91749870410242,22.98711395263672,4253,0.0,0.0
2024-11-13 00:00:00-05:00,23.090307775363364,23.622023890142476,23.090307775363364,23.238006591796875,5914,0.0,0.0
2024-11-14 00:00:00-05:00,23.0213804625259,23.0213804625259,22.93276267300564,23.01458740234375,3769,0.0,0.0
2024-11-15 00:00:00-05:00,22.893375094732193,23.119846741701352,22.873681418102084,22.913068771362305,2726,0.0,0.0
2024-11-18 00:00:00-05:00,23.06076732465199,23.070614162853783,23.049344766966826,23.050920486450195,1625,0.0,0.0
2024-11-19 00:00:00-05:00,23.041073950147222,23.041073950147222,22.844142817808066,23.031227111816406,2733,0.0,0.0
2024-11-20 00:00:00-05:00,23.13953971862793,23.13953971862793,22.94260671446651,23.13953971862793,7464,0.0,0.0
2024-11-21 00:00:00-05:00,22.952453552483814,23.13953971862793,22.952453552483814,23.13953971862793,4882,0.0,0.0
2024-11-22 00:00:00-05:00,23.237515321310315,23.237515321310315,23.139540874522485,23.22422218322754,2448,0.0,0.0
2024-11-25 00:00:00-05:00,23.238006591796875,23.238006591796875,23.139540088143754,23.238006591796875,12848,0.0,0.0
2024-11-26 00:00:00-05:00,23.218312915447783,23.238006591796875,23.06076726083972,23.238006591796875,6520,0.0,0.0
2024-11-27 00:00:00-05:00,23.238006591796875,23.238006591796875,23.181879802011192,23.238006591796875,8356,0.0,0.0
2024-11-29 00:00:00-05:00,23.579999923706055,23.600000381469727,23.08449935913086,23.215999603271484,14067,0.361994,0.0
2024-12-02 00:00:00-05:00,23.399999618530273,23.600000381469727,23.229999542236328,23.45680046081543,4623,0.0,0.0
2024-12-03 00:00:00-05:00,23.5,23.5,23.354999542236328,23.364999771118164,5365,0.0,0.0
2024-12-04 00:00:00-05:00,23.415000915527344,23.415000915527344,23.229999542236328,23.229999542236328,2492,0.0,0.0
