Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,117.2699966430664,119.87999725341797,117.2699966430664,119.36000061035156,45000,0.0,0.0
2024-10-15 00:00:00-04:00,119.94000244140625,122.20999908447266,119.94000244140625,120.23999786376953,63800,0.0,0.0
2024-10-16 00:00:00-04:00,121.26000213623047,122.86000061035156,120.77999877929688,122.75,69100,0.0,0.0
2024-10-17 00:00:00-04:00,122.48999786376953,122.54000091552734,121.0199966430664,121.80999755859375,61200,0.0,0.0
2024-10-18 00:00:00-04:00,121.87999725341797,122.48999786376953,121.61000061035156,122.20999908447266,111400,0.0,0.0
2024-10-21 00:00:00-04:00,122.31999969482422,122.52999877929688,119.51000213623047,120.52999877929688,92700,0.0,0.0
2024-10-22 00:00:00-04:00,119.77999877929688,120.9000015258789,119.5999984741211,120.8499984741211,62300,0.0,0.0
2024-10-23 00:00:00-04:00,120.0199966430664,121.4000015258789,120.0199966430664,120.83999633789062,65400,0.0,0.0
2024-10-24 00:00:00-04:00,121.44000244140625,121.75,119.6500015258789,120.20999908447266,61900,0.0,0.0
2024-10-25 00:00:00-04:00,121.04000091552734,121.66999816894531,120.25,120.6500015258789,72300,0.0,0.0
2024-10-28 00:00:00-04:00,120.9800033569336,122.22000122070312,120.88999938964844,121.55999755859375,55000,0.0,0.0
2024-10-29 00:00:00-04:00,120.75,121.27999877929688,119.9000015258789,120.77999877929688,63600,0.0,0.0
2024-10-30 00:00:00-04:00,120.72000122070312,122.22000122070312,120.5999984741211,120.62999725341797,117100,0.0,0.0
2024-10-31 00:00:00-04:00,121.06999969482422,121.36000061035156,119.37999725341797,119.79000091552734,123200,0.0,0.0
2024-11-01 00:00:00-04:00,120.44000244140625,120.44000244140625,117.11000061035156,117.5,103000,0.0,0.0
2024-11-04 00:00:00-05:00,117.20999908447266,118.5199966430664,117.04000091552734,117.16000366210938,57800,0.0,0.0
2024-11-05 00:00:00-05:00,116.94000244140625,119.98999786376953,116.94000244140625,119.87000274658203,68200,0.0,0.0
2024-11-06 00:00:00-05:00,122.27999877929688,126.36000061035156,122.27999877929688,124.5,173700,0.0,0.0
2024-11-07 00:00:00-05:00,124.23999786376953,124.8499984741211,121.0,121.52999877929688,170300,0.0,0.0
2024-11-08 00:00:00-05:00,123.8499984741211,128.13999938964844,123.8499984741211,124.62999725341797,106400,0.0,0.0
2024-11-11 00:00:00-05:00,125.62999725341797,127.4000015258789,124.44000244140625,126.44000244140625,78500,0.0,0.0
2024-11-12 00:00:00-05:00,126.8499984741211,128.5399932861328,125.73999786376953,126.02999877929688,116400,0.0,0.0
2024-11-13 00:00:00-05:00,126.81999969482422,128.2899932861328,125.94000244140625,126.44999694824219,89600,0.0,0.0
2024-11-14 00:00:00-05:00,127.4800033569336,128.80999755859375,125.95999908447266,126.18000030517578,92800,0.0,0.0
2024-11-15 00:00:00-05:00,126.95999908447266,128.24000549316406,125.27999877929688,126.97000122070312,69000,0.0,0.0
2024-11-18 00:00:00-05:00,127.55000305175781,129.5399932861328,127.30000305175781,129.27999877929688,95100,0.0,0.0
2024-11-19 00:00:00-05:00,128.7100067138672,130.92999267578125,126.97000122070312,130.61000061035156,92100,0.0,0.0
2024-11-20 00:00:00-05:00,129.97999572753906,130.38999938964844,127.69999694824219,129.02000427246094,94200,0.0,0.0
2024-11-21 00:00:00-05:00,130.1999969482422,130.72000122070312,129.10000610351562,130.38999938964844,82200,0.0,0.0
2024-11-22 00:00:00-05:00,130.16000366210938,133.0,130.16000366210938,132.32000732421875,119700,0.0,0.0
2024-11-25 00:00:00-05:00,131.61000061035156,134.1999969482422,131.47000122070312,133.17999267578125,156600,0.0,0.0
2024-11-26 00:00:00-05:00,133.41000366210938,133.41000366210938,129.91000366210938,130.77999877929688,85100,0.0,0.0
2024-11-27 00:00:00-05:00,131.8800048828125,132.8800048828125,131.1699981689453,131.77999877929688,83200,0.0,0.0
2024-11-29 00:00:00-05:00,132.7100067138672,133.07000732421875,131.32000732421875,131.75,48500,0.0,0.0
2024-12-02 00:00:00-05:00,132.17999267578125,132.8800048828125,129.86000061035156,132.38999938964844,101300,0.0,0.0
2024-12-03 00:00:00-05:00,133.22000122070312,133.22000122070312,129.8699951171875,130.22999572753906,82200,0.0,0.0
2024-12-04 00:00:00-05:00,130.08999633789062,130.82000732421875,128.13999938964844,130.42999267578125,82389,0.0,0.0
