Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,31.695795955372585,32.073009741864524,31.52704281791216,31.81491470336914,54600,0.0,0.0
2024-10-11 00:00:00-04:00,32.0233728239428,33.353544141460176,32.0233728239428,33.02596664428711,86500,0.0,0.0
2024-10-14 00:00:00-04:00,32.98626071745261,33.54215453496621,32.62890067667364,33.17486572265625,62800,0.0,0.0
2024-10-15 00:00:00-04:00,33.274134362135285,34.733353260172315,33.274134362135285,33.86973190307617,65100,0.0,0.0
2024-10-16 00:00:00-04:00,34.21716541439141,34.822691699512134,33.03589158383897,34.505035400390625,59200,0.0,0.0
2024-10-17 00:00:00-04:00,34.51496457779913,34.81276333834529,34.11789703925979,34.6837158203125,45700,0.0,0.0
2024-10-18 00:00:00-04:00,34.7035707324235,34.7035707324235,33.75061315223136,33.86973190307617,46400,0.0,0.0
2024-10-21 00:00:00-04:00,34.068265364961036,34.068265364961036,32.638829007847676,32.777801513671875,67000,0.0,0.0
2024-10-22 00:00:00-04:00,32.70831301898874,33.343618023051974,32.559411751972945,33.274131774902344,186200,0.0,0.0
2024-10-23 00:00:00-04:00,33.02596697162638,33.39325198322342,32.589195708827646,32.98625946044922,49200,0.0,0.0
2024-10-24 00:00:00-04:00,31.715648751918387,33.065673810770264,30.951296217517942,32.499855041503906,194700,0.0,0.0
2024-10-25 00:00:00-04:00,32.81750890479683,33.24435519209227,32.26161509683335,32.34103012084961,86100,0.0,0.0
2024-10-28 00:00:00-04:00,32.78772428091826,33.39325054681492,32.13256552154343,32.92669677734375,134700,0.0,0.0
2024-10-29 00:00:00-04:00,32.7480202346915,33.274131476453114,32.7480202346915,32.96640396118164,67100,0.0,0.0
2024-10-30 00:00:00-04:00,32.8274343261689,33.83002819077015,32.8274343261689,33.30391311645508,81800,0.0,0.0
2024-10-31 00:00:00-04:00,33.34361844665502,33.43295845065619,32.53955841064453,32.53955841064453,70700,0.0,0.0
2024-11-01 00:00:00-04:00,32.886992457385006,32.996186213084016,32.25168746428147,32.6586799621582,87300,0.0,0.0
2024-11-04 00:00:00-05:00,32.450220828899035,32.738094617359714,31.97374203423145,32.480003356933594,64500,0.0,0.0
2024-11-05 00:00:00-05:00,32.540000915527344,33.20000076293945,31.790000915527344,33.16999816894531,110000,0.24,0.0
2024-11-06 00:00:00-05:00,35.93000030517578,38.2400016784668,35.43000030517578,38.18000030517578,321900,0.0,0.0
2024-11-07 00:00:00-05:00,37.689998626708984,37.90999984741211,36.41999816894531,36.7599983215332,142700,0.0,0.0
2024-11-08 00:00:00-05:00,36.90999984741211,37.70000076293945,36.56999969482422,37.380001068115234,69800,0.0,0.0
2024-11-11 00:00:00-05:00,37.959999084472656,39.15999984741211,37.880001068115234,38.9900016784668,68200,0.0,0.0
2024-11-12 00:00:00-05:00,38.619998931884766,39.52000045776367,38.43000030517578,38.529998779296875,92900,0.0,0.0
2024-11-13 00:00:00-05:00,38.959999084472656,39.459999084472656,38.0099983215332,38.150001525878906,200700,0.0,0.0
2024-11-14 00:00:00-05:00,38.45000076293945,38.45000076293945,37.68000030517578,37.91999816894531,66900,0.0,0.0
2024-11-15 00:00:00-05:00,38.209999084472656,38.59000015258789,37.130001068115234,37.7400016784668,75000,0.0,0.0
2024-11-18 00:00:00-05:00,37.75,37.900001525878906,36.97999954223633,37.0,57900,0.0,0.0
2024-11-19 00:00:00-05:00,36.470001220703125,37.369998931884766,36.2400016784668,37.290000915527344,46000,0.0,0.0
2024-11-20 00:00:00-05:00,37.04999923706055,37.34000015258789,36.540000915527344,37.06999969482422,63400,0.0,0.0
2024-11-21 00:00:00-05:00,37.2599983215332,38.040000915527344,37.20000076293945,37.720001220703125,59500,0.0,0.0
2024-11-22 00:00:00-05:00,38.2400016784668,38.70000076293945,37.970001220703125,38.5,61300,0.0,0.0
2024-11-25 00:00:00-05:00,38.880001068115234,40.31999969482422,36.66999816894531,38.869998931884766,109600,0.0,0.0
2024-11-26 00:00:00-05:00,38.459999084472656,38.529998779296875,37.95000076293945,38.279998779296875,75900,0.0,0.0
2024-11-27 00:00:00-05:00,38.709999084472656,39.220001220703125,37.86000061035156,37.939998626708984,68900,0.0,0.0
2024-11-29 00:00:00-05:00,37.959999084472656,38.11000061035156,37.27000045776367,37.630001068115234,53100,0.0,0.0
2024-12-02 00:00:00-05:00,37.61000061035156,38.310001373291016,37.209999084472656,37.79999923706055,69700,0.0,0.0
2024-12-03 00:00:00-05:00,37.72999954223633,38.27000045776367,37.349998474121094,37.689998626708984,70200,0.0,0.0
2024-12-04 00:00:00-05:00,37.630001068115234,38.29999923706055,37.41999816894531,38.25,46136,0.0,0.0
