Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-04 00:00:00-04:00,9.150659844404775,9.180242396828374,9.111217381555798,9.170381546020508,124400,0.0,0.0
2024-10-07 00:00:00-04:00,9.209824820235974,9.24926728655975,9.022472399911111,9.091497421264648,148200,0.0,0.0
2024-10-08 00:00:00-04:00,9.209824008869484,9.298569785375301,9.111217381555798,9.170381546020508,312500,0.0,0.0
2024-10-09 00:00:00-04:00,9.21968584313956,9.46620149733706,9.21968584313956,9.377455711364746,254900,0.0,0.0
2024-10-10 00:00:00-04:00,9.377454604057972,9.407036215761497,9.24926636616606,9.298569679260254,162700,0.0,0.0
2024-10-11 00:00:00-04:00,9.308430403234937,9.31829125479222,9.209824708809778,9.28870964050293,172200,0.0,0.0
2024-10-14 00:00:00-04:00,9.308430000619309,9.32815170288086,9.219685161589899,9.32815170288086,113700,0.0,0.0
2024-10-15 00:00:00-04:00,9.357733306948282,9.357733306948282,9.18024268867655,9.259127616882324,132400,0.0,0.0
2024-10-16 00:00:00-04:00,9.23940631722386,9.278848783045355,9.170382237131886,9.219685554504395,93300,0.0,0.0
2024-10-17 00:00:00-04:00,9.229544770102725,9.268987232951702,9.160520695212641,9.170381546020508,100200,0.0,0.0
2024-10-18 00:00:00-04:00,9.199963299989623,9.219685001909603,9.150659985572178,9.180242538452148,105900,0.0,0.0
2024-10-21 00:00:00-04:00,9.20982470295338,9.219685554504395,9.160521385580871,9.219685554504395,108300,0.0,0.0
2024-10-22 00:00:00-04:00,9.219684458777525,9.259126919911422,9.17038114726454,9.209823608398438,211500,0.0,0.0
2024-10-23 00:00:00-04:00,9.214789246256048,9.214789246256048,9.08570264161897,9.125421524047852,98500,0.065,0.0
2024-10-24 00:00:00-04:00,9.165140406476732,9.165140406476732,9.08570264161897,9.125421524047852,114800,0.0,0.0
2024-10-25 00:00:00-04:00,9.175070062153209,9.224718900300081,9.125421224006335,9.135351181030273,119800,0.0,0.0
2024-10-28 00:00:00-04:00,9.175070062153209,9.204859933225027,9.09563229990734,9.135351181030273,188400,0.0,0.0
2024-10-29 00:00:00-04:00,9.095632253110159,9.165140057974469,9.08570229613731,9.105562210083008,143700,0.0,0.0
2024-10-30 00:00:00-04:00,9.145280885683015,9.214788688986822,9.115491962406068,9.175069808959961,120700,0.0,0.0
2024-10-31 00:00:00-04:00,9.175070363827167,9.194930278528034,9.095632598969406,9.125421524047852,333200,0.0,0.0
2024-11-01 00:00:00-04:00,9.12542117705589,9.135351134028738,9.075773286137277,9.105562210083008,180200,0.0,0.0
2024-11-04 00:00:00-05:00,9.085702503256448,9.105562417654875,9.006264739608412,9.036054611206055,187700,0.0,0.0
2024-11-05 00:00:00-05:00,9.0459830149631,9.115491763724691,9.036054005402397,9.055912971496582,125500,0.0,0.0
2024-11-06 00:00:00-05:00,9.214788943276142,9.214788943276142,9.125421224006335,9.135351181030273,194500,0.0,0.0
2024-11-07 00:00:00-05:00,9.184999819964403,9.244578613843018,9.105562059441455,9.204859733581543,197100,0.0,0.0
2024-11-08 00:00:00-05:00,9.214789136537695,9.264437975725851,9.165140297349538,9.254508018493652,105900,0.0,0.0
2024-11-11 00:00:00-05:00,9.254508071248818,9.284297943115234,9.234649103644054,9.284297943115234,119900,0.0,0.0
2024-11-12 00:00:00-05:00,9.244579217384976,9.274368142782683,9.165140504702984,9.1850004196167,167800,0.0,0.0
2024-11-13 00:00:00-05:00,9.184999514427664,9.244578306324403,9.145280635487428,9.214788436889648,149200,0.0,0.0
2024-11-14 00:00:00-05:00,9.21478929916843,9.264438139232835,9.085702693790125,9.155211448669434,132700,0.0,0.0
2024-11-15 00:00:00-05:00,9.14528143874872,9.175070363827167,9.04598375919009,9.125421524047852,122200,0.0,0.0
2024-11-18 00:00:00-05:00,9.14528123791014,9.23464895815574,9.14528123791014,9.194930076599121,123500,0.0,0.0
2024-11-19 00:00:00-05:00,9.145281491261981,9.17507041651148,9.075773683355532,9.155211448669434,141200,0.0,0.0
2024-11-20 00:00:00-05:00,9.175070462159843,9.214789345014404,9.125421621848423,9.1850004196167,120500,0.0,0.0
2024-11-21 00:00:00-05:00,9.260000228881836,9.289999961853027,9.1899995803833,9.210000038146973,206000,0.065,0.0
2024-11-22 00:00:00-05:00,9.239999771118164,9.25,9.180000305175781,9.239999771118164,96900,0.0,0.0
2024-11-25 00:00:00-05:00,9.279999732971191,9.289999961853027,9.220000267028809,9.279999732971191,67300,0.0,0.0
2024-11-26 00:00:00-05:00,9.279999732971191,9.289999961853027,9.239999771118164,9.270000457763672,106400,0.0,0.0
2024-11-27 00:00:00-05:00,9.3100004196167,9.319999694824219,9.199999809265137,9.300000190734863,105400,0.0,0.0
2024-11-29 00:00:00-05:00,9.350000381469727,9.40999984741211,9.3100004196167,9.40999984741211,98500,0.0,0.0
2024-12-02 00:00:00-05:00,9.380000114440918,9.449999809265137,9.270000457763672,9.279999732971191,172600,0.0,0.0
2024-12-03 00:00:00-05:00,9.3100004196167,9.359999656677246,9.279999732971191,9.359999656677246,90600,0.0,0.0
2024-12-04 00:00:00-05:00,9.380000114440918,9.399999618530273,9.3100004196167,9.390000343322754,158612,0.0,0.0
