Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,137.20979917997107,138.31336389918016,136.70276167072473,137.2396240234375,676600,0.0,0.0
2024-10-10 00:00:00-04:00,137.1302733728735,138.26367820641673,136.94138773760142,137.39871215820312,581500,0.0,0.0
2024-10-11 00:00:00-04:00,137.92563460077602,138.84029858975606,137.90576148406987,138.55198669433594,490200,0.0,0.0
2024-10-14 00:00:00-04:00,138.59174174198444,139.75497133962438,138.3431912616937,139.46664428710938,484500,0.0,0.0
2024-10-15 00:00:00-04:00,140.24212922773023,142.0217592718283,140.0930049984788,141.1766815185547,529900,0.0,0.0
2024-10-16 00:00:00-04:00,141.72349805995722,143.3440370032932,141.60418350420298,143.10543823242188,446200,0.0,0.0
2024-10-17 00:00:00-04:00,143.18497011336476,143.48323373456697,141.6240657589201,142.9264678955078,675900,0.0,0.0
2024-10-18 00:00:00-04:00,143.0457825953083,143.0457825953083,141.55447965806056,142.4293670654297,779000,0.0,0.0
2024-10-21 00:00:00-04:00,142.92646843238043,142.92646843238043,140.88836654886526,141.38546752929688,649500,0.0,0.0
2024-10-22 00:00:00-04:00,140.8386504081837,141.37551278064151,139.9438595603304,141.09713745117188,841900,0.0,0.0
2024-10-23 00:00:00-04:00,141.06731531665216,142.489032006194,140.84858967210727,142.28024291992188,684300,0.0,0.0
2024-10-24 00:00:00-04:00,142.59837670797333,142.9562900125222,141.43516226076883,141.84278869628906,587500,0.0,0.0
2024-10-25 00:00:00-04:00,142.3697150795459,142.3697150795459,139.7251342725928,139.9040985107422,682100,0.0,0.0
2024-10-28 00:00:00-04:00,140.4509215619656,141.17668477827735,140.0731199453809,140.66964721679688,591100,0.0,0.0
2024-10-29 00:00:00-04:00,139.8742798314989,140.3117311325708,139.23799116729936,139.6356658935547,787200,0.0,0.0
2024-10-30 00:00:00-04:00,140.18247411841747,140.72928822173728,138.41279587154088,138.8104705810547,540300,0.0,0.0
2024-10-31 00:00:00-04:00,138.63151870758063,139.9339208007489,137.76656788821612,137.975341796875,1099900,0.0,0.0
2024-11-01 00:00:00-04:00,138.15431529631067,138.4525637572523,137.1104001720596,137.59754943847656,852000,0.0,0.0
2024-11-04 00:00:00-05:00,136.96125492997427,138.1344211174777,136.37467942138147,136.8717803955078,864500,0.0,0.0
2024-11-05 00:00:00-05:00,136.68287645429947,137.1799774169922,135.87757532198808,137.1799774169922,893200,0.0,0.0
2024-11-06 00:00:00-05:00,138.1443543125246,139.12861967864725,135.85768685314875,138.07476806640625,1132500,0.0,0.0
2024-11-07 00:00:00-05:00,139.10874278601577,143.67212635028238,138.17419047361562,140.61993408203125,1344800,0.0,0.0
2024-11-08 00:00:00-05:00,141.7135462470983,144.42772862670233,140.97784647692225,143.35398864746094,801700,0.0,0.0
2024-11-11 00:00:00-05:00,144.04992030459994,146.0681490547413,143.64229386315992,145.26284790039062,1080200,0.0,0.0
2024-11-12 00:00:00-05:00,145.59093315305864,147.52962388378157,145.23301985120844,145.96873474121094,714400,0.0,0.0
2024-11-13 00:00:00-05:00,146.83368865233712,146.88340178397843,145.52133479453258,145.6605224609375,831400,0.0,0.0
2024-11-14 00:00:00-05:00,145.97868123003704,145.97868123003704,143.34403683236516,143.50311279296875,616900,0.0,0.0
2024-11-15 00:00:00-05:00,143.51306435430075,145.2429661203086,142.92647364655008,144.0499267578125,1553600,0.0,0.0
2024-11-18 00:00:00-05:00,144.4873683280972,146.92316002288365,144.22888128757438,146.11785888671875,1209900,0.0,0.0
2024-11-19 00:00:00-05:00,145.6505797570611,146.0084930513314,144.2487514236426,145.928955078125,880700,0.0,0.0
2024-11-20 00:00:00-05:00,145.3125576835432,146.50559696510092,145.23301970873032,146.3664093017578,720700,0.0,0.0
2024-11-21 00:00:00-05:00,147.1319511956317,149.50809323565338,146.36641145084548,149.38877868652344,697200,0.0,0.0
2024-11-22 00:00:00-05:00,149.8660097179115,150.36311070058562,149.08058166990824,149.1800079345703,538100,0.0,0.0
2024-11-25 00:00:00-05:00,150.25999450683594,151.1699981689453,149.47000122070312,150.17999267578125,1828400,0.87,0.0
2024-11-26 00:00:00-05:00,150.67999267578125,150.72999572753906,149.5800018310547,150.3300018310547,603600,0.0,0.0
2024-11-27 00:00:00-05:00,151.44000244140625,152.64999389648438,151.02999877929688,151.42999267578125,935400,0.0,0.0
2024-11-29 00:00:00-05:00,151.75,151.75999450683594,150.7899932861328,151.32000732421875,367200,0.0,0.0
2024-12-02 00:00:00-05:00,151.22000122070312,151.22000122070312,148.4199981689453,148.55999755859375,862200,0.0,0.0
2024-12-03 00:00:00-05:00,149.52999877929688,149.67999267578125,145.91000366210938,146.02999877929688,1000100,0.0,0.0
2024-12-04 00:00:00-05:00,145.25999450683594,145.77999877929688,143.49000549316406,144.0,902326,0.0,0.0
