Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,29.43000030517578,30.420000076293945,29.389999389648438,30.1299991607666,224500,0.0,0.0
2024-10-14 00:00:00-04:00,30.079999923706055,30.639999389648438,29.889999389648438,30.510000228881836,165100,0.0,0.0
2024-10-15 00:00:00-04:00,30.6200008392334,31.559999465942383,30.459999084472656,30.670000076293945,387600,0.0,0.0
2024-10-16 00:00:00-04:00,31.040000915527344,31.700000762939453,30.920000076293945,31.360000610351562,533100,0.0,0.0
2024-10-17 00:00:00-04:00,31.31999969482422,31.920000076293945,31.1200008392334,31.889999389648438,262200,0.0,0.0
2024-10-18 00:00:00-04:00,31.950000762939453,31.950000762939453,31.350000381469727,31.459999084472656,340100,0.0,0.0
2024-10-21 00:00:00-04:00,31.440000534057617,31.440000534057617,30.40999984741211,30.5,441400,0.0,0.0
2024-10-22 00:00:00-04:00,30.440000534057617,30.889999389648438,30.309999465942383,30.860000610351562,388500,0.0,0.0
2024-10-23 00:00:00-04:00,30.709999084472656,30.899999618530273,30.459999084472656,30.760000228881836,442900,0.0,0.0
2024-10-24 00:00:00-04:00,31.209999084472656,31.209999084472656,30.350000381469727,30.360000610351562,462100,0.0,0.0
2024-10-25 00:00:00-04:00,30.709999084472656,30.709999084472656,30.0,30.290000915527344,328200,0.0,0.0
2024-10-28 00:00:00-04:00,30.6200008392334,31.399999618530273,30.600000381469727,31.329999923706055,608500,0.0,0.0
2024-10-29 00:00:00-04:00,31.139999389648438,31.309999465942383,31.049999237060547,31.229999542236328,224900,0.0,0.0
2024-10-30 00:00:00-04:00,31.139999389648438,32.13999938964844,31.139999389648438,31.510000228881836,233000,0.0,0.0
2024-10-31 00:00:00-04:00,31.6299991607666,31.8799991607666,31.239999771118164,31.450000762939453,405400,0.0,0.0
2024-11-01 00:00:00-04:00,31.59000015258789,31.889999389648438,31.299999237060547,31.549999237060547,443300,0.0,0.0
2024-11-04 00:00:00-05:00,31.479999542236328,31.479999542236328,30.739999771118164,30.969999313354492,278000,0.0,0.0
2024-11-05 00:00:00-05:00,31.049999237060547,31.670000076293945,31.0,31.649999618530273,282700,0.0,0.0
2024-11-06 00:00:00-05:00,33.9900016784668,36.130001068115234,33.84000015258789,36.0099983215332,1238800,0.0,0.0
2024-11-07 00:00:00-05:00,35.470001220703125,35.630001068115234,34.560001373291016,34.900001525878906,527400,0.0,0.0
2024-11-08 00:00:00-05:00,35.16999816894531,35.369998931884766,34.5099983215332,35.150001525878906,278000,0.0,0.0
2024-11-11 00:00:00-05:00,35.54999923706055,36.869998931884766,35.38999938964844,36.2599983215332,359500,0.0,0.0
2024-11-12 00:00:00-05:00,36.22999954223633,36.4900016784668,35.939998626708984,36.060001373291016,364000,0.0,0.0
2024-11-13 00:00:00-05:00,36.5,36.68000030517578,35.790000915527344,35.880001068115234,324700,0.0,0.0
2024-11-14 00:00:00-05:00,36.11000061035156,36.11000061035156,35.5,35.79999923706055,319000,0.0,0.0
2024-11-15 00:00:00-05:00,36.0099983215332,36.13999938964844,35.08000183105469,35.63999938964844,300600,0.0,0.0
2024-11-18 00:00:00-05:00,35.63999938964844,35.900001525878906,35.4900016784668,35.5099983215332,235800,0.0,0.0
2024-11-19 00:00:00-05:00,35.02000045776367,35.529998779296875,35.02000045776367,35.2599983215332,179100,0.0,0.0
2024-11-20 00:00:00-05:00,35.15999984741211,35.349998474121094,34.61000061035156,35.08000183105469,253200,0.0,0.0
2024-11-21 00:00:00-05:00,35.59000015258789,36.439998626708984,35.380001068115234,36.060001373291016,289100,0.0,0.0
2024-11-22 00:00:00-05:00,36.09000015258789,36.61000061035156,35.97999954223633,36.45000076293945,395200,0.0,0.0
2024-11-25 00:00:00-05:00,36.779998779296875,37.36000061035156,36.130001068115234,36.16999816894531,568700,0.0,0.0
2024-11-26 00:00:00-05:00,36.029998779296875,36.029998779296875,35.5,35.58000183105469,357300,0.0,0.0
2024-11-27 00:00:00-05:00,35.68000030517578,35.97999954223633,35.38999938964844,35.45000076293945,326900,0.0,0.0
2024-11-29 00:00:00-05:00,35.790000915527344,35.939998626708984,34.91999816894531,35.34000015258789,213100,0.0,0.0
2024-12-02 00:00:00-05:00,35.41999816894531,35.650001525878906,34.880001068115234,35.279998779296875,350200,0.0,0.0
2024-12-03 00:00:00-05:00,35.27000045776367,35.52000045776367,34.970001220703125,34.97999954223633,357700,0.0,0.0
2024-12-04 00:00:00-05:00,35.02000045776367,35.61000061035156,34.779998779296875,35.529998779296875,454967,0.0,0.0
