Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,30.639999389648438,30.670000076293945,30.06999969482422,30.149999618530273,447000,0.0,0.0
2024-10-11 00:00:00-04:00,30.280000686645508,30.75,30.149999618530273,30.75,554000,0.0,0.0
2024-10-14 00:00:00-04:00,30.6299991607666,31.059999465942383,30.520000457763672,30.639999389648438,791400,0.0,0.0
2024-10-15 00:00:00-04:00,30.149999618530273,30.940000534057617,30.149999618530273,30.6200008392334,918300,0.0,0.0
2024-10-16 00:00:00-04:00,30.649999618530273,31.5,30.610000610351562,31.209999084472656,967500,0.0,0.0
2024-10-17 00:00:00-04:00,31.18000030517578,31.280000686645508,30.540000915527344,30.65999984741211,573500,0.0,0.0
2024-10-18 00:00:00-04:00,30.700000762939453,31.290000915527344,30.639999389648438,31.049999237060547,662600,0.0,0.0
2024-10-21 00:00:00-04:00,31.170000076293945,31.190000534057617,30.81999969482422,31.049999237060547,715700,0.0,0.0
2024-10-22 00:00:00-04:00,31.0,31.639999389648438,30.969999313354492,31.3700008392334,848400,0.0,0.0
2024-10-23 00:00:00-04:00,31.030000686645508,31.440000534057617,30.889999389648438,31.020000457763672,883600,0.0,0.0
2024-10-24 00:00:00-04:00,31.06999969482422,31.360000610351562,30.93000030517578,31.34000015258789,668600,0.0,0.0
2024-10-25 00:00:00-04:00,27.5,29.3700008392334,26.3799991607666,26.399999618530273,3062800,0.0,0.0
2024-10-28 00:00:00-04:00,26.06999969482422,26.850000381469727,25.989999771118164,26.540000915527344,1679700,0.0,0.0
2024-10-29 00:00:00-04:00,26.34000015258789,26.780000686645508,26.040000915527344,26.219999313354492,1009600,0.0,0.0
2024-10-30 00:00:00-04:00,26.100000381469727,26.989999771118164,26.100000381469727,26.469999313354492,1503800,0.0,0.0
2024-10-31 00:00:00-04:00,26.329999923706055,26.81999969482422,26.149999618530273,26.149999618530273,781400,0.0,0.0
2024-11-01 00:00:00-04:00,26.450000762939453,26.889999389648438,26.149999618530273,26.280000686645508,785000,0.0,0.0
2024-11-04 00:00:00-05:00,26.1200008392334,26.549999237060547,26.100000381469727,26.3700008392334,617200,0.0,0.0
2024-11-05 00:00:00-05:00,26.43000030517578,26.84000015258789,26.25,26.75,527200,0.0,0.0
2024-11-06 00:00:00-05:00,27.780000686645508,29.1200008392334,27.399999618530273,28.6200008392334,1472600,0.0,0.0
2024-11-07 00:00:00-05:00,28.65999984741211,28.65999984741211,28.1200008392334,28.25,553300,0.0,0.0
2024-11-08 00:00:00-05:00,28.260000228881836,28.389999389648438,27.899999618530273,27.989999771118164,542500,0.0,0.0
2024-11-11 00:00:00-05:00,28.1200008392334,28.610000610351562,28.1200008392334,28.350000381469727,407300,0.0,0.0
2024-11-12 00:00:00-05:00,28.469999313354492,28.75,28.100000381469727,28.139999389648438,617000,0.0,0.0
2024-11-13 00:00:00-05:00,28.170000076293945,28.229999542236328,27.799999237060547,27.850000381469727,490800,0.0,0.0
2024-11-14 00:00:00-05:00,27.84000015258789,27.940000534057617,27.520000457763672,27.829999923706055,450600,0.0,0.0
2024-11-15 00:00:00-05:00,27.989999771118164,28.229999542236328,27.610000610351562,27.850000381469727,372700,0.0,0.0
2024-11-18 00:00:00-05:00,28.030000686645508,28.270000457763672,27.760000228881836,27.770000457763672,679000,0.0,0.0
2024-11-19 00:00:00-05:00,27.579999923706055,27.920000076293945,27.549999237060547,27.799999237060547,782500,0.0,0.0
2024-11-20 00:00:00-05:00,27.860000610351562,28.040000915527344,27.65999984741211,28.020000457763672,930400,0.0,0.0
2024-11-21 00:00:00-05:00,28.110000610351562,28.3799991607666,27.950000762939453,28.020000457763672,497500,0.0,0.0
2024-11-22 00:00:00-05:00,27.93000030517578,28.860000610351562,27.889999389648438,28.719999313354492,426100,0.0,0.0
2024-11-25 00:00:00-05:00,29.079999923706055,29.479999542236328,28.93000030517578,28.979999542236328,886500,0.0,0.0
2024-11-26 00:00:00-05:00,28.739999771118164,29.270000457763672,28.65999984741211,29.139999389648438,824000,0.0,0.0
2024-11-27 00:00:00-05:00,29.149999618530273,29.469999313354492,28.889999389648438,29.139999389648438,501100,0.0,0.0
2024-11-29 00:00:00-05:00,29.299999237060547,29.479999542236328,28.809999465942383,28.950000762939453,310600,0.0,0.0
2024-12-02 00:00:00-05:00,28.950000762939453,29.479999542236328,28.719999313354492,29.34000015258789,534400,0.0,0.0
2024-12-03 00:00:00-05:00,29.450000762939453,29.6200008392334,29.0,29.219999313354492,415600,0.0,0.0
2024-12-04 00:00:00-05:00,29.15999984741211,29.385000228881836,28.600000381469727,28.729999542236328,939062,0.0,0.0
