Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-01 00:00:00-04:00,95.52759385549437,97.55228350664588,94.88247092801788,96.94686126708984,846300,0.0,0.0
2024-10-02 00:00:00-04:00,97.25453097264719,98.02867544752733,95.59706702544155,96.22233581542969,1486300,0.0,0.0
2024-10-03 00:00:00-04:00,95.7757128831567,96.0833837346215,94.56486846210836,95.9444351196289,1021300,0.0,0.0
2024-10-04 00:00:00-04:00,96.59949003002514,97.50265607375117,96.31166572075607,97.43318176269531,833200,0.0,0.0
2024-10-07 00:00:00-04:00,97.63168142251462,98.644022426148,97.3934773034336,98.19740295410156,1247600,0.0,0.0
2024-10-08 00:00:00-04:00,97.24461191792903,97.84010708804762,96.13301538081097,97.50265502929688,1062500,0.0,0.0
2024-10-09 00:00:00-04:00,97.32400855938214,97.58205925040762,95.49782230814247,95.64669799804688,1216800,0.0,0.0
2024-10-10 00:00:00-04:00,96.12308365125371,96.25211277280808,94.68396976229285,95.3390121459961,1107400,0.0,0.0
2024-10-11 00:00:00-04:00,95.40848822906567,96.53993129008737,95.3390139208321,96.2421875,631900,0.0,0.0
2024-10-14 00:00:00-04:00,95.71616798554028,96.01391177976367,95.09089163062076,95.49781799316406,826600,0.0,0.0
2024-10-15 00:00:00-04:00,95.98413814906561,96.0039922786245,93.8800471716002,93.96937561035156,1119000,0.0,0.0
2024-10-16 00:00:00-04:00,94.04877591723782,95.21991966757463,93.9892211013687,94.40607452392578,1318600,0.0,0.0
2024-10-17 00:00:00-04:00,94.79314831017219,95.0511914186958,93.74109903002241,94.8824691772461,901700,0.0,0.0
2024-10-18 00:00:00-04:00,91.02166805520682,91.18047080698443,87.59756512042068,88.87788391113281,5329600,0.0,0.0
2024-10-21 00:00:00-04:00,89.3244984628294,89.76119843395199,88.05410680734353,88.1831283569336,2186300,0.0,0.0
2024-10-22 00:00:00-04:00,88.33200832685598,89.05653262576938,87.84568815401742,88.69923400878906,1822100,0.0,0.0
2024-10-23 00:00:00-04:00,89.11608114015597,89.61232838501341,87.96478389746332,88.32208251953125,2071700,0.0,0.0
2024-10-24 00:00:00-04:00,88.51066033728142,89.6024027793232,88.00448601908552,89.53292846679688,1222800,0.0,0.0
2024-10-25 00:00:00-04:00,90.0093290291557,90.74377284223131,88.89773245823496,89.10615539550781,1479800,0.0,0.0
2024-10-28 00:00:00-04:00,89.32450190123623,89.7909755115949,88.72900673632103,89.19548034667969,1721800,0.0,0.0
2024-10-29 00:00:00-04:00,89.04660427212356,89.10615151671452,87.11123552946711,87.18070983886719,2746300,0.0,0.0
2024-10-30 00:00:00-04:00,87.58763735975678,89.35427631252578,84.44143169343752,85.215576171875,3393800,0.0,0.0
2024-10-31 00:00:00-04:00,85.29497653153855,86.02942031360202,83.2107321025536,83.3893814086914,2962200,0.0,0.0
2024-11-01 00:00:00-04:00,83.62758346092578,84.13375017233982,81.83116337920691,81.99989318847656,3147900,0.0,0.0
2024-11-04 00:00:00-05:00,82.73434148421178,84.08413459951545,82.6251664842878,83.36953735351562,2802500,0.0,0.0
2024-11-05 00:00:00-05:00,81.8410950196408,84.51090763005169,81.56319777302133,84.16353607177734,3257100,0.0,0.0
2024-11-06 00:00:00-05:00,85.42399623203883,85.83092258746275,83.79630595460644,85.11632537841797,2540300,0.0,0.0
2024-11-07 00:00:00-05:00,85.4537694947525,86.6745409837644,84.61015073789193,86.15843963623047,3022400,0.0,0.0
2024-11-08 00:00:00-05:00,85.59271791036977,86.85319008256796,85.23541930818222,86.46611785888672,2296800,0.0,0.0
2024-11-11 00:00:00-05:00,86.77379457945696,88.46103220335685,86.59514526628021,87.09139251708984,2658700,0.0,0.0
2024-11-12 00:00:00-05:00,86.6348437353631,88.0938118269049,86.54551529499732,86.8035659790039,1755100,0.0,0.0
2024-11-13 00:00:00-05:00,86.37679030579149,87.29981044219531,85.71182084519188,85.9698715209961,1986700,0.0,0.0
2024-11-14 00:00:00-05:00,86.32717480684686,87.72658811215149,85.50340255582235,87.39906311035156,2025900,0.0,0.0
2024-11-15 00:00:00-05:00,87.81591472229798,91.46829470327164,87.63726541341924,89.91999816894531,3252700,0.0,0.0
2024-11-18 00:00:00-05:00,91.08999633789062,91.91999816894531,90.6500015258789,91.30999755859375,2566800,0.68,0.0
2024-11-19 00:00:00-05:00,90.68000030517578,91.44000244140625,89.37999725341797,89.48999786376953,1619400,0.0,0.0
2024-11-20 00:00:00-05:00,89.43000030517578,89.88999938964844,87.54000091552734,88.08000183105469,2731900,0.0,0.0
2024-11-21 00:00:00-05:00,87.97000122070312,89.37000274658203,87.30000305175781,88.37000274658203,1165500,0.0,0.0
2024-11-22 00:00:00-05:00,87.91999816894531,88.0999984741211,86.9000015258789,87.6500015258789,1611400,0.0,0.0
2024-11-25 00:00:00-05:00,87.75,89.37000274658203,87.66999816894531,88.44000244140625,1980800,0.0,0.0
2024-11-26 00:00:00-05:00,88.37000274658203,90.02999877929688,88.02999877929688,89.66000366210938,1518300,0.0,0.0
2024-11-27 00:00:00-05:00,89.94999694824219,90.54000091552734,88.55999755859375,88.91000366210938,851400,0.0,0.0
2024-11-29 00:00:00-05:00,88.7300033569336,89.93000030517578,88.5,89.73999786376953,801200,0.0,0.0
2024-12-02 00:00:00-05:00,88.9800033569336,89.37999725341797,87.86000061035156,89.08999633789062,1531600,0.0,0.0
2024-12-03 00:00:00-05:00,89.43000030517578,89.7300033569336,85.11000061035156,88.26000213623047,1903200,0.0,0.0
2024-12-04 00:00:00-05:00,88.04000091552734,88.0,86.2699966430664,86.55999755859375,1547689,0.0,0.0
