Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-18 00:00:00-04:00,17.819811380941744,17.855754831291723,17.729463577270508,17.729463577270508,1800,0.0,0.0
2024-10-21 00:00:00-04:00,17.79261016845703,17.79261016845703,17.79261016845703,17.79261016845703,100,0.0,0.0
2024-10-22 00:00:00-04:00,17.855755617657874,17.855755617657874,17.742094039916992,17.742094039916992,1400,0.0,0.0
2024-10-23 00:00:00-04:00,17.85575494706603,18.263775555470723,17.85575494706603,18.108339309692383,7300,0.0,0.0
2024-10-24 00:00:00-04:00,18.108339309692383,18.108339309692383,18.108339309692383,18.108339309692383,0,0.0,0.0
2024-10-25 00:00:00-04:00,18.050050735473633,18.08891072243266,18.050050735473633,18.050050735473633,1000,0.0,0.0
2024-10-28 00:00:00-04:00,18.088911056518555,18.088911056518555,18.088911056518555,18.088911056518555,200,0.0,0.0
2024-10-29 00:00:00-04:00,18.088911056518555,18.088911056518555,18.088911056518555,18.088911056518555,0,0.0,0.0
2024-10-30 00:00:00-04:00,18.088911056518555,18.088911056518555,18.088911056518555,18.088911056518555,0,0.0,0.0
2024-10-31 00:00:00-04:00,18.088911056518555,18.088911056518555,18.088911056518555,18.088911056518555,0,0.0,0.0
2024-11-01 00:00:00-04:00,17.77803611755371,17.77803611755371,17.77803611755371,17.77803611755371,600,0.0,0.0
2024-11-04 00:00:00-05:00,17.87518423054038,17.87518423054038,17.77803611755371,17.77803611755371,1100,0.0,0.0
2024-11-05 00:00:00-05:00,17.87518508650749,17.87518508650749,17.63231571888389,17.642030715942383,4500,0.0,0.0
2024-11-06 00:00:00-05:00,17.234009757140605,17.476879119873047,17.000855391271003,17.476879119873047,8200,0.0,0.0
2024-11-07 00:00:00-05:00,17.7760948212909,17.7760948212909,17.331157968427796,17.729463577270508,900,0.0,0.0
2024-11-08 00:00:00-05:00,17.408876419067383,17.408876419067383,17.408876419067383,17.408876419067383,100,0.0,0.0
2024-11-11 00:00:00-05:00,17.62259987795349,17.77803611755371,17.612884881360213,17.77803611755371,600,0.0,0.0
2024-11-12 00:00:00-05:00,17.54488182067871,17.54488182067871,17.54488182067871,17.54488182067871,500,0.0,0.0
2024-11-13 00:00:00-05:00,17.778035754303417,17.778035754303417,17.612884521484375,17.612884521484375,700,0.0,0.0
2024-11-14 00:00:00-05:00,17.612884521484375,17.612884521484375,17.612884521484375,17.612884521484375,0,0.0,0.0
2024-11-15 00:00:00-05:00,17.778036853660318,17.778036853660318,17.146576872520313,17.263154983520508,3000,0.0,0.0
2024-11-18 00:00:00-05:00,17.412761688232422,17.412761688232422,17.412761688232422,17.412761688232422,1300,0.0,0.0
2024-11-19 00:00:00-05:00,17.48659324645996,17.48659324645996,17.48659324645996,17.48659324645996,700,0.0,0.0
2024-11-20 00:00:00-05:00,17.34087371826172,17.34087371826172,17.34087371826172,17.34087371826172,200,0.0,0.0
2024-11-21 00:00:00-05:00,17.204864602168616,17.457448959350586,17.204864602168616,17.457448959350586,600,0.0,0.0
2024-11-22 00:00:00-05:00,17.161149978637695,17.161149978637695,17.161149978637695,17.161149978637695,700,0.0,0.0
2024-11-25 00:00:00-05:00,17.272870066403026,17.370016330948985,17.06885883437482,17.325328826904297,2300,0.0,0.0
2024-11-26 00:00:00-05:00,16.864849442913886,17.030000686645508,15.740848559362082,17.030000686645508,4800,0.0,0.0
2024-11-27 00:00:00-05:00,17.030000686645508,17.030000686645508,17.030000686645508,17.030000686645508,0,0.0,0.0
2024-11-29 00:00:00-05:00,17.06999969482422,17.06999969482422,17.06999969482422,17.06999969482422,400,0.5,0.0
2024-12-02 00:00:00-05:00,17.5,17.5,17.110000610351562,17.1299991607666,5800,0.0,0.0
2024-12-03 00:00:00-05:00,17.1299991607666,17.1299991607666,17.1299991607666,17.1299991607666,0,0.0,0.0
2024-12-04 00:00:00-05:00,17.010000228881836,17.010000228881836,17.010000228881836,17.010000228881836,679,0.0,0.0
