Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,19.29680717997501,19.426116746672854,19.167499510480233,19.346542358398438,88400,0.0,0.0
2024-10-11 00:00:00-04:00,19.426117331937625,19.764308966593607,19.426117331937625,19.58526611328125,71000,0.0,0.0
2024-10-14 00:00:00-04:00,19.575319058815666,19.694679696109134,19.376382133722394,19.674787521362305,58200,0.0,0.0
2024-10-15 00:00:00-04:00,19.734466738050212,20.21191305497005,19.684733458155527,19.903562545776367,87700,0.0,0.0
2024-10-16 00:00:00-04:00,20.02292472681548,20.61973361777876,19.863775942185693,20.540159225463867,99800,0.0,0.0
2024-10-17 00:00:00-04:00,20.599838438147373,20.858455673570756,20.500371876002507,20.76893424987793,65100,0.0,0.0
2024-10-18 00:00:00-04:00,20.68936075939042,20.758990011996783,20.54015901249736,20.550106048583984,55600,0.0,0.0
2024-10-21 00:00:00-04:00,20.510318984604037,20.61973258279314,20.271593922438747,20.410850524902344,68100,0.0,0.0
2024-10-22 00:00:00-04:00,20.341222820591206,20.371062029943673,19.833935392365856,19.983137130737305,50200,0.0,0.0
2024-10-23 00:00:00-04:00,19.84388391958463,20.162181491291523,19.595213704538224,19.913511276245117,49700,0.0,0.0
2024-10-24 00:00:00-04:00,20.01297950744629,20.03287168254274,19.73446818686123,20.01297950744629,87800,0.0,0.0
2024-10-25 00:00:00-04:00,20.13234046943177,20.162181578359352,19.52558453499332,19.5554256439209,55500,0.0,0.0
2024-10-28 00:00:00-04:00,19.694678792309876,20.172127011182756,19.634998476401904,19.983137130737305,107400,0.0,0.0
2024-10-29 00:00:00-04:00,19.764309142396087,20.241755490673818,19.69467988988617,19.754362106323242,75400,0.0,0.0
2024-10-30 00:00:00-04:00,19.744415475152593,20.23180886949823,19.744415475152593,19.823989868164062,54200,0.0,0.0
2024-10-31 00:00:00-04:00,19.83393546537642,20.05276455597987,19.53553009033203,19.53553009033203,72900,0.0,0.0
2024-11-01 00:00:00-04:00,19.585266580909927,19.724521293609737,19.356488542213302,19.386329650878906,70600,0.0,0.0
2024-11-04 00:00:00-05:00,19.29680781701196,19.535530989716072,19.227180462123656,19.316701889038086,73400,0.0,0.0
2024-11-05 00:00:00-05:00,19.356488649168906,19.843883940717724,19.237128008253297,19.823989868164062,85500,0.0,0.0
2024-11-06 00:00:00-05:00,21.803404448064736,25.145532732656676,21.783510375608078,24.6084041595459,345700,0.0,0.0
2024-11-07 00:00:00-05:00,24.270212324030616,24.270212324030616,23.17606301123677,23.643564224243164,203400,0.0,0.0
2024-11-08 00:00:00-05:00,23.76292410826202,24.34978594200003,23.424732478745092,24.21053123474121,157900,0.0,0.0
2024-11-11 00:00:00-05:00,24.53877621977707,25.58319033528104,24.53877621977707,25.344467163085938,117200,0.0,0.0
2024-11-12 00:00:00-05:00,25.314628622085266,25.51356365557636,24.946595869461824,25.225107192993164,111500,0.0,0.0
2024-11-13 00:00:00-05:00,25.463828645492047,25.74233805294203,25.23505251874297,25.30467987060547,112100,0.0,0.0
2024-11-14 00:00:00-05:00,25.314628057405844,25.36436134036845,24.4890430386859,24.896862030029297,156800,0.0,0.0
2024-11-15 00:00:00-05:00,25.11569041105614,25.314627331609103,24.916753490503176,25.284786224365234,78700,0.0,0.0
2024-11-18 00:00:00-05:00,25.981064394050165,27.54271301040849,25.792074503098856,27.284095764160156,160200,0.0,0.0
2024-11-19 00:00:00-05:00,26.876275923415506,27.38356336383799,26.4684569433666,27.323881149291992,105200,0.0,0.0
2024-11-20 00:00:00-05:00,27.214467745114096,27.483030123680624,26.59776480414716,27.40345573425293,383600,0.0,0.0
2024-11-21 00:00:00-05:00,27.70186170166727,29.611648985407285,27.55265995549447,29.591754913330078,229200,0.0,0.0
2024-11-22 00:00:00-05:00,29.740955565335742,30.268137072768024,29.213775955106524,29.731008529663086,248100,0.0,0.0
2024-11-25 00:00:00-05:00,30.347712414570776,30.974360504014808,29.790691679820178,30.307924270629883,252000,0.0,0.0
2024-11-26 00:00:00-05:00,30.15872262934733,30.825158865032385,29.542021573760046,29.860319137573242,173900,0.0,0.0
2024-11-27 00:00:00-05:00,30.118935086369305,30.467071846056722,29.482338088934352,29.919998168945312,129800,0.0,0.0
2024-11-29 00:00:00-05:00,30.040000915527344,30.68000030517578,29.979999542236328,30.600000381469727,79300,0.16,0.0
2024-12-02 00:00:00-05:00,30.559999465942383,30.8799991607666,29.780000686645508,30.84000015258789,145600,0.0,0.0
2024-12-03 00:00:00-05:00,30.739999771118164,30.90999984741211,30.06999969482422,30.65999984741211,135600,0.0,0.0
2024-12-04 00:00:00-05:00,30.65999984741211,31.020000457763672,30.315000534057617,30.889999389648438,89650,0.0,0.0
