Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,121.10853370115909,121.10853370115909,119.5630234569562,119.822265625,46200,0.0,0.0
2024-10-15 00:00:00-04:00,119.30377305797698,120.49032440926726,119.00463811817615,119.1043472290039,70300,0.0,0.0
2024-10-16 00:00:00-04:00,120.05159825201429,121.05867773005195,119.36359248092792,119.37356567382812,50700,0.0,0.0
2024-10-17 00:00:00-04:00,119.65275554829601,119.65275554829601,116.96057159138628,118.01750183105469,104900,0.0,0.0
2024-10-18 00:00:00-04:00,117.85796109510848,118.16706921971532,115.72415423114398,115.80392456054688,76700,0.0,0.0
2024-10-21 00:00:00-04:00,115.58456450744806,115.86375306402894,112.82258330719563,113.32113647460938,61000,0.0,0.0
2024-10-22 00:00:00-04:00,114.06896440202296,114.06896440202296,111.81550199129167,111.9850082397461,81700,0.0,0.0
2024-10-23 00:00:00-04:00,112.03486668579495,114.00913293862769,111.87532602313665,113.909423828125,62500,0.0,0.0
2024-10-24 00:00:00-04:00,119.65275446265986,132.61513619611466,119.49321380519736,123.51155853271484,239600,0.0,0.0
2024-10-25 00:00:00-04:00,124.02007694866431,124.8775889620662,119.9718278672442,121.05867767333984,98400,0.0,0.0
2024-10-28 00:00:00-04:00,122.64407439881053,124.08987548497527,120.31084931785767,120.80940246582031,63900,0.0,0.0
2024-10-29 00:00:00-04:00,118.94481181380561,118.95478500688581,117.47906433102695,117.86793518066406,53000,0.0,0.0
2024-10-30 00:00:00-04:00,117.25969729942028,119.41345052111205,117.25969729942028,118.31663513183594,46300,0.0,0.0
2024-10-31 00:00:00-04:00,118.2069562642206,119.44336596035816,117.73831508067269,119.35362243652344,52200,0.0,0.0
2024-11-01 00:00:00-04:00,119.81229908148664,120.09148763395959,118.93484065106594,119.44336700439453,35700,0.0,0.0
2024-11-04 00:00:00-05:00,118.75536140021741,120.05160266143312,118.09727518366056,118.57588195800781,42800,0.0,0.0
2024-11-05 00:00:00-05:00,118.08730268229534,121.46749252428353,118.08730268229534,121.21821594238281,48800,0.0,0.0
2024-11-06 00:00:00-05:00,127.25070782563229,134.47972084110717,127.25070782563229,133.13363647460938,198300,0.0,0.0
2024-11-07 00:00:00-05:00,133.1136897909227,133.1136897909227,127.22078796214933,127.88884735107422,95500,0.0,0.0
2024-11-08 00:00:00-05:00,127.34044465715577,127.34044465715577,125.73510290560777,126.00432586669922,69100,0.0,0.0
2024-11-11 00:00:00-05:00,127.26067793704117,129.19507425552248,126.76212477291175,127.56978607177734,71100,0.0,0.0
2024-11-12 00:00:00-05:00,126.61255961127102,127.89882763377759,125.04710304570577,125.19666290283203,51000,0.0,0.0
2024-11-13 00:00:00-05:00,125.43597551172094,125.78496119505935,122.79364229675744,123.7907485961914,63900,0.0,0.0
2024-11-14 00:00:00-05:00,124.98727783566817,125.4459458378621,122.64407946491582,124.05000305175781,119300,0.0,0.0
2024-11-15 00:00:00-05:00,125.12999725341797,125.16000366210938,122.48999786376953,123.23999786376953,62500,0.36,0.0
2024-11-18 00:00:00-05:00,122.1500015258789,125.94000244140625,122.1500015258789,124.66000366210938,68500,0.0,0.0
2024-11-19 00:00:00-05:00,123.3499984741211,125.08999633789062,123.3499984741211,124.9000015258789,72200,0.0,0.0
2024-11-20 00:00:00-05:00,124.11000061035156,128.08999633789062,123.75,128.0500030517578,72300,0.0,0.0
2024-11-21 00:00:00-05:00,128.86000061035156,130.91000366210938,128.1300048828125,130.72000122070312,82500,0.0,0.0
2024-11-22 00:00:00-05:00,131.17999267578125,133.08999633789062,130.22000122070312,130.39999389648438,73300,0.0,0.0
2024-11-25 00:00:00-05:00,131.22999572753906,135.1999969482422,131.22999572753906,133.0399932861328,91400,0.0,0.0
2024-11-26 00:00:00-05:00,132.17999267578125,132.44000244140625,130.88999938964844,131.0800018310547,119700,0.0,0.0
2024-11-27 00:00:00-05:00,131.60000610351562,133.22000122070312,130.41000366210938,131.6199951171875,83400,0.0,0.0
2024-11-29 00:00:00-05:00,132.13999938964844,133.6199951171875,131.94000244140625,132.77000427246094,34800,0.0,0.0
2024-12-02 00:00:00-05:00,131.89999389648438,133.42999267578125,131.89999389648438,132.67999267578125,46300,0.0,0.0
2024-12-03 00:00:00-05:00,133.22999572753906,133.22999572753906,129.47000122070312,129.47000122070312,51200,0.0,0.0
2024-12-04 00:00:00-05:00,129.2100067138672,131.83999633789062,128.0,130.64999389648438,170926,0.0,0.0
