Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,15.568489489716884,15.5979563992573,15.357307941748887,15.42115306854248,48400,0.0,0.0
2024-10-11 00:00:00-04:00,15.401508594528568,15.505625881308967,15.322929545514537,15.372040748596191,62800,0.0,0.0
2024-10-14 00:00:00-04:00,15.548844361180404,15.548844361180404,15.322929825323719,15.342574119567871,59400,0.0,0.0
2024-10-15 00:00:00-04:00,15.402041521907302,15.511064641836349,15.337618984041942,15.41195297241211,45900,0.14,0.0
2024-10-16 00:00:00-04:00,15.342573403400587,15.555664858204693,15.302928547521306,15.481330871582031,41300,0.0,0.0
2024-10-17 00:00:00-04:00,15.520976258158967,15.530887708769663,15.40204168645448,15.431775093078613,43600,0.0,0.0
2024-10-18 00:00:00-04:00,15.461509279728201,15.520976092341156,15.41195297241211,15.41195297241211,26700,0.0,0.0
2024-10-21 00:00:00-04:00,15.4218641468765,15.511064364199312,15.4119526965491,15.491242408752441,46600,0.0,0.0
2024-10-22 00:00:00-04:00,15.501153835430685,15.600265502929688,15.421864123348312,15.600265502929688,56700,0.0,0.0
2024-10-23 00:00:00-04:00,15.560621279864298,15.560621279864298,15.431775256187255,15.506110191345215,31500,0.0,0.0
2024-10-24 00:00:00-04:00,15.550709133068793,15.550709133068793,15.43177456543095,15.481330871582031,48100,0.0,0.0
2024-10-25 00:00:00-04:00,15.491242573760935,15.560620836375874,15.451597717236979,15.511064529418945,49700,0.0,0.0
2024-10-28 00:00:00-04:00,15.520975727461312,15.560620583340594,15.44168601570275,15.481330871582031,24400,0.0,0.0
2024-10-29 00:00:00-04:00,15.48133140092414,15.501154302145531,15.362396829219652,15.431775093078613,35100,0.0,0.0
2024-10-30 00:00:00-04:00,15.352485041706446,15.49025098846487,15.293018229763149,15.392129898071289,44900,0.0,0.0
2024-10-31 00:00:00-04:00,15.322751384519506,15.461508852125506,15.31283993428881,15.362396240234375,40800,0.0,0.0
2024-11-01 00:00:00-04:00,15.31284044383285,15.48628704780991,15.31284044383285,15.42186450958252,27500,0.0,0.0
2024-11-04 00:00:00-05:00,15.44168671669769,15.490251501943083,15.372308452061414,15.451598167419434,35100,0.0,0.0
2024-11-05 00:00:00-05:00,15.441686266804005,15.511064529418945,15.38221945462204,15.511064529418945,25900,0.0,0.0
2024-11-06 00:00:00-05:00,15.51106503942189,15.85795825431829,15.470429603643309,15.57053279876709,66200,0.0,0.0
2024-11-07 00:00:00-05:00,15.570532373823227,15.664689263046785,15.511064616100994,15.520976066589355,40800,0.0,0.0
2024-11-08 00:00:00-05:00,15.649822244206183,15.649822244206183,15.525931947483459,15.59531021118164,57500,0.0,0.0
2024-11-11 00:00:00-05:00,15.709290331705578,15.808402004035825,15.620089164962774,15.689467430114746,43300,0.0,0.0
2024-11-12 00:00:00-05:00,15.729111783592254,15.788579541249408,15.560620906306246,15.630000114440918,47500,0.0,0.0
2024-11-13 00:00:00-05:00,15.600000381469727,15.600000381469727,15.529999732971191,15.529999732971191,46400,0.14,0.0
2024-11-14 00:00:00-05:00,15.600000381469727,15.607999801635742,15.383000373840332,15.489999771118164,67100,0.0,0.0
2024-11-15 00:00:00-05:00,15.460000038146973,15.5,15.279999732971191,15.3149995803833,79000,0.0,0.0
2024-11-18 00:00:00-05:00,15.399999618530273,15.701000213623047,15.34000015258789,15.390000343322754,69900,0.0,0.0
2024-11-19 00:00:00-05:00,15.420000076293945,15.569999694824219,15.420000076293945,15.550000190734863,77800,0.0,0.0
2024-11-20 00:00:00-05:00,15.630000114440918,15.670000076293945,15.359999656677246,15.359999656677246,78300,0.0,0.0
2024-11-21 00:00:00-05:00,15.529999732971191,15.569999694824219,15.369999885559082,15.550000190734863,64400,0.0,0.0
2024-11-22 00:00:00-05:00,15.5600004196167,15.626999855041504,15.369999885559082,15.4350004196167,55900,0.0,0.0
2024-11-25 00:00:00-05:00,15.529999732971191,15.579999923706055,15.369999885559082,15.404999732971191,80600,0.0,0.0
2024-11-26 00:00:00-05:00,15.670000076293945,15.680000305175781,15.399999618530273,15.5,120000,0.0,0.0
2024-11-27 00:00:00-05:00,15.539999961853027,15.65999984741211,15.473999977111816,15.539999961853027,81200,0.0,0.0
2024-11-29 00:00:00-05:00,15.640000343322754,15.699999809265137,15.539999961853027,15.699999809265137,34400,0.0,0.0
2024-12-02 00:00:00-05:00,15.739999771118164,15.739999771118164,15.609999656677246,15.640000343322754,89200,0.0,0.0
2024-12-03 00:00:00-05:00,15.65999984741211,15.819999694824219,15.630000114440918,15.760000228881836,62700,0.0,0.0
2024-12-04 00:00:00-05:00,15.819999694824219,15.819999694824219,15.57450008392334,15.640000343322754,100183,0.0,0.0
