Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-11 00:00:00-04:00,58.85817113037509,60.40863721234097,58.85817113037509,59.69303894042969,152300,0.0,0.0
2024-10-14 00:00:00-04:00,59.69303589507317,60.537840894512144,59.32529385831027,59.81230163574219,105100,0.0,0.0
2024-10-15 00:00:00-04:00,60.14028651717967,61.49197762011887,59.08676546859862,60.29930877685547,113500,0.0,0.0
2024-10-16 00:00:00-04:00,60.89564320138761,61.5913669876155,60.488148436672496,61.18387222290039,143900,0.0,0.0
2024-10-17 00:00:00-04:00,61.04472319290509,62.1976392555439,60.75649796863493,62.16781997680664,75200,0.0,0.0
2024-10-18 00:00:00-04:00,62.21751685659318,62.21751685659318,61.134176528791706,61.47209930419922,76600,0.0,0.0
2024-10-21 00:00:00-04:00,61.65099651548318,61.65099651548318,59.00724922302436,59.20602798461914,71100,0.0,0.0
2024-10-22 00:00:00-04:00,59.20603004139886,59.59364655470999,58.81841352808774,59.52407455444336,65600,0.0,0.0
2024-10-23 00:00:00-04:00,59.02712824406348,59.414744748937494,58.53018322932459,59.325294494628906,40900,0.0,0.0
2024-10-24 00:00:00-04:00,59.39486904728373,59.39486904728373,58.25189773907173,59.126522064208984,87500,0.0,0.0
2024-10-25 00:00:00-04:00,59.90175352238952,59.90175352238952,56.731245640814286,57.11886215209961,88400,0.0,0.0
2024-10-28 00:00:00-04:00,58.112750922803876,60.07071169215054,58.112750922803876,59.861995697021484,65200,0.0,0.0
2024-10-29 00:00:00-04:00,59.42468756714198,60.44839311517717,59.42468756714198,60.18998336791992,58200,0.0,0.0
2024-10-30 00:00:00-04:00,60.100531731605955,61.740448017302974,60.100531731605955,60.567657470703125,49500,0.0,0.0
2024-10-31 00:00:00-04:00,60.438454931184964,60.508026930943025,58.868106842041016,58.868106842041016,60200,0.0,0.0
2024-11-01 00:00:00-04:00,59.42468806401605,59.70297606975684,58.62957676804971,59.08676528930664,41800,0.0,0.0
2024-11-04 00:00:00-05:00,58.56994239721489,58.88798691776336,57.56611129872961,58.560001373291016,60800,0.0,0.0
2024-11-05 00:00:00-05:00,58.61000061035156,60.310001373291016,58.310001373291016,60.27000045776367,82500,0.36,0.0
2024-11-06 00:00:00-05:00,65.33999633789062,67.69000244140625,64.20999908447266,67.29000091552734,243100,0.0,0.0
2024-11-07 00:00:00-05:00,66.58999633789062,66.75,64.38999938964844,64.47000122070312,96000,0.0,0.0
2024-11-08 00:00:00-05:00,65.0,65.4800033569336,64.73999786376953,65.1500015258789,49400,0.0,0.0
2024-11-11 00:00:00-05:00,66.05999755859375,67.55000305175781,65.91999816894531,66.94000244140625,61700,0.0,0.0
2024-11-12 00:00:00-05:00,66.75,67.36000061035156,65.97000122070312,67.01000213623047,86600,0.0,0.0
2024-11-13 00:00:00-05:00,67.69999694824219,67.73999786376953,65.66000366210938,66.01000213623047,126100,0.0,0.0
2024-11-14 00:00:00-05:00,66.19999694824219,66.58000183105469,64.9000015258789,65.44999694824219,76800,0.0,0.0
2024-11-15 00:00:00-05:00,65.80000305175781,66.22000122070312,64.16000366210938,64.91999816894531,64600,0.0,0.0
2024-11-18 00:00:00-05:00,65.30000305175781,66.33999633789062,64.1500015258789,64.27999877929688,42200,0.0,0.0
2024-11-19 00:00:00-05:00,63.29999923706055,64.36000061035156,63.29999923706055,64.30000305175781,43000,0.0,0.0
2024-11-20 00:00:00-05:00,64.08999633789062,64.31999969482422,63.400001525878906,64.22000122070312,52200,0.0,0.0
2024-11-21 00:00:00-05:00,64.77999877929688,65.9000015258789,64.36000061035156,65.0199966430664,62400,0.0,0.0
2024-11-22 00:00:00-05:00,65.19000244140625,66.43000030517578,64.91999816894531,66.29000091552734,64300,0.0,0.0
2024-11-25 00:00:00-05:00,67.08999633789062,68.12999725341797,66.08999633789062,66.19000244140625,118500,0.0,0.0
2024-11-26 00:00:00-05:00,65.94000244140625,66.27999877929688,65.01000213623047,65.22000122070312,56300,0.0,0.0
2024-11-27 00:00:00-05:00,65.54000091552734,66.0999984741211,64.6500015258789,64.88999938964844,64000,0.0,0.0
2024-11-29 00:00:00-05:00,65.2300033569336,65.33000183105469,64.18000030517578,64.88999938964844,57600,0.0,0.0
2024-12-02 00:00:00-05:00,65.19999694824219,65.38999938964844,64.04000091552734,64.70999908447266,74800,0.0,0.0
2024-12-03 00:00:00-05:00,64.94000244140625,64.94000244140625,63.86000061035156,64.18000030517578,65900,0.0,0.0
2024-12-04 00:00:00-05:00,64.625,65.0199966430664,64.02999877929688,65.0199966430664,107177,0.0,0.0
