Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,57.50042787514543,58.95902112290854,57.36151459298733,58.859798431396484,1957000,0.0,0.0
2024-09-27 00:00:00-04:00,59.03840027480648,59.73297044682479,58.909407752192365,59.226924896240234,1759500,0.0,0.0
2024-09-30 00:00:00-04:00,59.42537644959484,59.5345236819616,58.760576085329085,59.097938537597656,1582400,0.0,0.0
2024-10-01 00:00:00-04:00,58.87964306228121,59.911575696815,58.800261881884914,59.296382904052734,1890600,0.0,0.0
2024-10-02 00:00:00-04:00,58.96894295194898,59.48490925131618,58.47282194699239,58.750648498535156,1754000,0.0,0.0
2024-10-03 00:00:00-04:00,58.47282415825782,58.83995265598058,57.37143487998651,57.6194953918457,1612400,0.0,0.0
2024-10-04 00:00:00-04:00,57.63934135089742,58.25453036756513,57.63934135089742,58.09577178955078,1040000,0.0,0.0
2024-10-07 00:00:00-04:00,58.01639139521689,58.04615744421177,57.450813753696906,57.77825164794922,1276300,0.0,0.0
2024-10-08 00:00:00-04:00,57.520270488018944,58.01639149264881,57.08368158147883,57.83778762817383,1393100,0.0,0.0
2024-10-09 00:00:00-04:00,57.94693737214391,58.05608081841747,57.64926172835204,57.82786560058594,1551300,0.0,0.0
2024-10-10 00:00:00-04:00,57.97670329508726,58.54228096088418,57.669106896892984,57.738563537597656,2143500,0.0,0.0
2024-10-11 00:00:00-04:00,58.00646773246932,58.601815217087974,57.80801857092976,58.373600006103516,1434500,0.0,0.0
2024-10-14 00:00:00-04:00,58.54228074158481,59.4551416074855,58.54228074158481,59.385684967041016,1819000,0.0,0.0
2024-10-15 00:00:00-04:00,59.28646103895483,60.35808424362134,59.2070798600449,59.4055290222168,1720200,0.0,0.0
2024-10-16 00:00:00-04:00,59.435301137116404,60.63591312591905,59.435301137116404,60.12986755371094,1457500,0.0,0.0
2024-10-17 00:00:00-04:00,60.0901796306663,60.24893820652249,59.246771621034064,59.32615280151367,1297900,0.0,0.0
2024-10-18 00:00:00-04:00,59.52459971387889,59.64366769498711,58.701037030548434,59.54444122314453,1277300,0.0,0.0
2024-10-21 00:00:00-04:00,59.435297873731905,59.62382249287018,58.30413880359361,58.720882415771484,1149900,0.0,0.0
2024-10-22 00:00:00-04:00,58.73080402172819,58.78041915099686,58.254528304551876,58.43313217163086,1944600,0.0,0.0
2024-10-23 00:00:00-04:00,57.73856451011514,59.08801432671192,57.62942106224304,58.423213958740234,2684700,0.0,0.0
2024-10-24 00:00:00-04:00,58.691119960943084,58.96894652934039,58.00647051010242,58.57204818725586,1703400,0.0,0.0
2024-10-25 00:00:00-04:00,58.79034214786124,58.96894602175159,58.16522858924499,58.214839935302734,1809500,0.0,0.0
2024-10-28 00:00:00-04:00,58.482745232246245,59.2666173624212,58.40336783627196,58.74073028564453,1235000,0.0,0.0
2024-10-29 00:00:00-04:00,58.47282457675279,58.5819718083685,57.78817892175844,57.91716766357422,2934000,0.0,0.0
2024-10-30 00:00:00-04:00,58.00646773246932,58.462898154438236,57.81794311081335,58.373600006103516,2326900,0.0,0.0
2024-10-31 00:00:00-04:00,58.502588386189665,58.959018805368814,58.12553914518232,58.135459899902344,2109200,0.0,0.0
2024-11-01 00:00:00-04:00,58.12554009442081,58.433132702102526,57.778253111902046,57.90724563598633,1890000,0.0,0.0
2024-11-04 00:00:00-05:00,58.036236820863444,58.49266723696418,57.77825177864798,57.8675537109375,1611100,0.0,0.0
2024-11-05 00:00:00-05:00,57.74848829645905,58.81018699136901,57.16306533322901,58.800262451171875,2413300,0.0,0.0
2024-11-06 00:00:00-05:00,59.43529912845615,59.98103148809546,58.59189113164725,58.7010383605957,1825600,0.0,0.0
2024-11-07 00:00:00-05:00,58.59189048362607,58.929252921597836,58.10569401381856,58.2545280456543,1925700,0.0,0.0
2024-11-08 00:00:00-05:00,58.204919199980836,59.6833615376656,58.165228609079875,59.12770462036133,2462000,0.0,0.0
2024-11-11 00:00:00-05:00,59.12770353375814,59.63374531058501,58.23468418041305,58.353755950927734,2693100,0.0,0.0
2024-11-12 00:00:00-05:00,62.13419475589999,65.43835874207598,61.67776433128038,62.173885345458984,7041800,0.0,0.0
2024-11-13 00:00:00-05:00,61.83652504669908,62.82876710943187,60.58630171310113,62.808921813964844,2709500,0.0,0.0
2024-11-14 00:00:00-05:00,62.918068784064744,63.97977126905554,62.888302733539895,63.5134162902832,3539100,0.0,0.0
2024-11-15 00:00:00-05:00,63.840848284520995,64.48580711511242,63.14628189478,63.821006774902344,3430300,0.0,0.0
2024-11-18 00:00:00-05:00,64.72394840752546,64.82317109259002,63.850770610463876,64.03929901123047,2921700,0.0,0.0
2024-11-19 00:00:00-05:00,63.701934258583826,63.781315436538094,62.37233359377586,62.43186569213867,2070100,0.0,0.0
2024-11-20 00:00:00-05:00,62.48148130653463,62.89822113872488,62.48148130653463,62.759307861328125,2480200,0.0,0.0
2024-11-21 00:00:00-05:00,62.7493891071414,63.87062368703851,62.5112493489382,63.27527618408203,3172700,0.0,0.0
2024-11-22 00:00:00-05:00,63.61263863355978,64.0789936097769,63.23558559353099,63.27527618408203,3870400,0.0,0.0
2024-11-25 00:00:00-05:00,63.642402127376734,63.96984380861477,63.02721313896021,63.285194396972656,3868400,0.0,0.0
2024-11-26 00:00:00-05:00,63.007367907366884,63.35465109832696,62.55093748921853,63.314964294433594,1670000,0.0,0.0
2024-11-27 00:00:00-05:00,63.662253416181244,63.97977056864723,63.50349105484523,63.94999694824219,1838400,0.0,0.0
2024-11-29 00:00:00-05:00,63.869998931884766,64.72000122070312,63.869998931884766,64.5,1131600,0.5,0.0
2024-12-02 00:00:00-05:00,64.23999786376953,64.48999786376953,63.709999084472656,64.33999633789062,1755600,0.0,0.0
2024-12-03 00:00:00-05:00,64.33999633789062,64.55999755859375,63.900001525878906,64.19000244140625,2186900,0.0,0.0
2024-12-04 00:00:00-05:00,63.66999816894531,64.08999633789062,63.0,63.61000061035156,1098388,0.0,0.0
