Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,22.289545209045237,22.29934734431375,22.26994093850821,22.297386169433594,1700,0.0,0.0
2024-10-15 00:00:00-04:00,22.392464825015427,22.534592982059674,22.20132786119475,22.297386169433594,3600,0.0,0.0
2024-10-16 00:00:00-04:00,22.534591695833697,22.534591695833697,22.29934607151509,22.465978622436523,6100,0.0,0.0
2024-10-17 00:00:00-04:00,22.522830797932397,22.522830797932397,22.350316588120798,22.446374893188477,5600,0.0,0.0
2024-10-18 00:00:00-04:00,22.436571698714474,22.465978102160555,22.40716716483438,22.416969299316406,3500,0.0,0.0
2024-10-21 00:00:00-04:00,22.495385910302605,22.495385910302605,22.15231866027319,22.23073387145996,6000,0.0,0.0
2024-10-22 00:00:00-04:00,22.2405357132643,22.465979208757542,22.230733578299454,22.30914878845215,3200,0.0,0.0
2024-10-23 00:00:00-04:00,22.4463738539515,22.4463738539515,22.152317297482725,22.21112823486328,2900,0.0,0.0
2024-10-24 00:00:00-04:00,22.397365010988576,22.48558235168457,22.238573423822594,22.48558235168457,1500,0.0,0.0
2024-10-25 00:00:00-04:00,22.312089335692477,22.46891975402832,22.312089335692477,22.46891975402832,1500,0.0,0.0
2024-10-28 00:00:00-04:00,22.39736503035235,22.4463738331965,22.250336752253915,22.416969299316406,15700,0.0,0.0
2024-10-29 00:00:00-04:00,22.29934716998708,22.42677118834934,22.12291247566539,22.358158111572266,10900,0.0,0.0
2024-10-30 00:00:00-04:00,22.42481189214552,22.44637546783674,22.152318890225416,22.43951416015625,5700,0.0,0.0
2024-10-31 00:00:00-04:00,22.397366241778904,22.44637504727384,22.397366241778904,22.44147491455078,2800,0.0,0.0
2024-11-01 00:00:00-04:00,22.54439353942871,22.54439353942871,22.495384736082443,22.54439353942871,6400,0.0,0.0
2024-11-04 00:00:00-05:00,22.45617646677166,22.534591674804688,22.45617646677166,22.534591674804688,1300,0.0,0.0
2024-11-05 00:00:00-05:00,22.47578060317817,22.485582737820053,22.426769929968764,22.47087860107422,1700,0.0,0.0
2024-11-06 00:00:00-05:00,22.39736682380869,22.79042253931197,22.39736682380869,22.51597023010254,15800,0.0,0.0
2024-11-07 00:00:00-05:00,22.84825295753478,22.926668167114258,22.682601925668195,22.926668167114258,4900,0.0,0.0
2024-11-08 00:00:00-05:00,22.665937538610905,22.91686507706717,22.54439331448044,22.798263549804688,2500,0.0,0.0
2024-11-11 00:00:00-05:00,22.895301514559346,22.946271492165796,22.89236068725586,22.89236068725586,1100,0.0,0.0
2024-11-12 00:00:00-05:00,22.93647027974641,22.995281219482422,22.693383691155773,22.995281219482422,1600,0.0,0.0
2024-11-13 00:00:00-05:00,23.024687039114962,23.42656521130446,22.88746089336226,23.289339065551758,12700,0.0,0.0
2024-11-14 00:00:00-05:00,23.23052939398676,23.358933064699883,23.03449042973702,23.25797462463379,2000,0.0,0.0
2024-11-15 00:00:00-05:00,23.1815185546875,23.1815185546875,23.1815185546875,23.1815185546875,900,0.0,0.0
2024-11-18 00:00:00-05:00,23.223666592310902,23.223666592310902,22.740432390001622,23.024686813354492,6200,0.0,0.0
2024-11-19 00:00:00-05:00,23.069775440288026,23.426565290009762,23.06585496033421,23.40892219543457,7500,0.0,0.0
2024-11-20 00:00:00-05:00,23.39716124223221,23.426565777280466,22.740433162374266,23.201122283935547,8500,0.0,0.0
2024-11-21 00:00:00-05:00,23.24032907439409,23.416763763862974,23.201122404271043,23.414804458618164,5300,0.0,0.0
2024-11-22 00:00:00-05:00,23.138390037076107,23.367754002256984,23.138390037076107,23.29914093017578,1900,0.0,0.0
2024-11-25 00:00:00-05:00,23.36775561931726,23.3775577545166,23.10310357763343,23.3775577545166,4300,0.0,0.0
2024-11-26 00:00:00-05:00,23.328546891171534,23.42656637281164,23.24032954465205,23.369714736938477,6200,0.0,0.0
2024-11-27 00:00:00-05:00,23.514783295938045,23.671613715911974,23.426565951006953,23.60300064086914,4800,0.0,0.0
2024-11-29 00:00:00-05:00,24.350000381469727,24.5,24.0,24.0,1400,0.477,0.0
2024-12-02 00:00:00-05:00,24.0,24.441999435424805,23.219999313354492,24.25,2900,0.0,0.0
2024-12-03 00:00:00-05:00,24.18000030517578,24.18000030517578,23.819000244140625,23.950000762939453,1300,0.0,0.0
2024-12-04 00:00:00-05:00,24.049999237060547,24.049999237060547,23.836200714111328,24.0,1818,0.0,0.0
