Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-09 00:00:00-04:00,15.190623476731673,15.264651666332572,14.993213716036609,15.239974975585938,571000,0.0,0.0
2024-10-10 00:00:00-04:00,15.170882124134366,15.330783126630646,15.047501494359702,15.239974975585938,562300,0.0,0.0
2024-10-11 00:00:00-04:00,15.299198008485028,15.50647750302696,15.230105157410884,15.496606826782227,540400,0.0,0.0
2024-10-14 00:00:00-04:00,15.6051825040223,15.916101277589988,15.47686653580277,15.802591323852539,875000,0.0,0.0
2024-10-15 00:00:00-04:00,15.861812955530075,16.246759905676367,15.802590782270403,16.08883285522461,1057600,0.0,0.0
2024-10-16 00:00:00-04:00,16.18753904667031,16.592227381639134,16.13818754538693,16.503393173217773,880600,0.0,0.0
2024-10-17 00:00:00-04:00,16.40468861483753,16.40468861483753,16.177666835602974,16.355335235595703,919100,0.0,0.0
2024-10-18 00:00:00-04:00,16.434300527852233,16.454041881672865,16.28624413947573,16.36520767211914,921200,0.0,0.0
2024-10-21 00:00:00-04:00,16.26650232622057,16.325726386009734,15.990130911094097,16.01974105834961,487200,0.0,0.0
2024-10-22 00:00:00-04:00,15.92103582277332,16.078964762748,15.792720794677734,15.792720794677734,1153100,0.0,0.0
2024-10-23 00:00:00-04:00,15.763110001050016,15.911167326056017,15.69401620618607,15.772979736328125,2742100,0.0,0.0
2024-10-24 00:00:00-04:00,15.753239279913014,15.950648104710012,15.595312220075414,15.713757514953613,774500,0.0,0.0
2024-10-25 00:00:00-04:00,15.763109540184615,15.802591304101316,15.41764339992386,15.42751407623291,685800,0.0,0.0
2024-10-28 00:00:00-04:00,15.486736062814767,15.703886232371413,15.397902801073837,15.56570053100586,925200,0.0,0.0
2024-10-29 00:00:00-04:00,15.48673675232266,15.50647810557924,15.30906927961111,15.457125663757324,484000,0.0,0.0
2024-10-30 00:00:00-04:00,15.407772973342558,15.684146266558399,15.348550797167391,15.536088943481445,1044200,0.0,0.0
2024-10-31 00:00:00-04:00,15.526218058455983,15.55583008746532,15.28932747429832,15.299198150634766,922000,0.0,0.0
2024-11-01 00:00:00-04:00,15.417643890773718,15.466996332570698,15.032695974340715,15.082048416137695,688400,0.0,0.0
2024-11-04 00:00:00-05:00,15.082048418438735,15.249846155782347,14.84515782736053,14.894510269165039,1149300,0.0,0.0
2024-11-05 00:00:00-05:00,16.12831600441699,16.533004317701856,15.170882057971664,15.6841459274292,2283000,0.0,0.0
2024-11-06 00:00:00-05:00,15.802591307843937,15.940777010925364,15.471931181968444,15.615052223205566,1724600,0.0,0.0
2024-11-07 00:00:00-05:00,15.743368546070144,15.896360267066306,15.575570810273248,15.654534339904785,1120000,0.0,0.0
2024-11-08 00:00:00-05:00,15.664404625255097,16.02961117601062,15.561751851033717,15.930906295776367,1152700,0.0,0.0
2024-11-11 00:00:00-05:00,16.059223824506663,16.3059850932939,15.881555409757603,15.891426086425781,1073000,0.0,0.0
2024-11-12 00:00:00-05:00,15.87168462148308,15.990130858029257,15.5755709127567,15.585441589355469,925100,0.0,0.0
2024-11-13 00:00:00-05:00,15.684146220753705,15.88155504296027,15.437384957665621,15.476866722106934,619800,0.0,0.0
2024-11-14 00:00:00-05:00,15.427513762499066,15.613077955001975,15.141270744594149,15.259716033935547,598700,0.0,0.0
2024-11-15 00:00:00-05:00,15.338679707952586,15.383096809548508,15.052436687289694,15.249845504760742,976100,0.0,0.0
2024-11-18 00:00:00-05:00,15.161011665256915,15.531153559889042,15.161011665256915,15.476866722106934,426600,0.0,0.0
2024-11-19 00:00:00-05:00,15.388032418308109,15.782850060194596,15.3584213304965,15.733497619628906,476900,0.0,0.0
2024-11-20 00:00:00-05:00,15.595312264168268,15.832203795913962,15.595312264168268,15.772979736328125,1379400,0.0,0.0
2024-11-21 00:00:00-05:00,15.832203368479087,16.069093952509725,15.77297931049217,15.990130424499512,632200,0.0,0.0
2024-11-22 00:00:00-05:00,16.09870417613709,16.118445528894153,15.921035766601562,15.921035766601562,897700,0.0,0.0
2024-11-25 00:00:00-05:00,16.029610681964936,16.15792758710633,15.930905804772852,16.08883285522461,1516200,0.0,0.0
2024-11-26 00:00:00-05:00,15.99013105836901,16.07896526623188,15.891426173783705,16.009870529174805,625400,0.0,0.0
2024-11-27 00:00:00-05:00,16.14805852881058,16.315856272055157,16.10857582092285,16.10857582092285,698900,0.0,0.0
2024-11-29 00:00:00-05:00,16.138186630838455,16.34546518364912,15.960518224064172,15.999999046325684,804600,0.0,0.0
2024-12-02 00:00:00-05:00,15.90999984741211,16.059999465942383,15.835000038146973,15.859999656677246,1178100,0.21,0.0
2024-12-03 00:00:00-05:00,15.9399995803833,15.979999542236328,15.609999656677246,15.800000190734863,1022300,0.0,0.0
2024-12-04 00:00:00-05:00,15.75,15.850000381469727,15.619999885559082,15.729999542236328,538881,0.0,0.0
