Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-26 00:00:00-04:00,40.274226187913186,40.32341608249385,39.59544842304786,39.802032470703125,1352200,0.0,0.0
2024-09-27 00:00:00-04:00,39.91024737512025,40.03813435630183,39.329841848419065,39.67415237426758,1421000,0.0,0.0
2024-09-30 00:00:00-04:00,39.76268256083498,40.06764264886051,39.51674809545823,40.03813171386719,1977400,0.0,0.0
2024-10-01 00:00:00-04:00,40.21520659483519,40.22504232271076,39.65447628936981,39.73317337036133,1280200,0.0,0.0
2024-10-02 00:00:00-04:00,39.32000363635278,39.83154777610082,39.152766248039896,39.39870071411133,2134000,0.0,0.0
2024-10-03 00:00:00-04:00,39.4282176574232,39.44788911349158,39.12325755109037,39.32984161376953,1057900,0.0,0.0
2024-10-04 00:00:00-04:00,39.015043093148286,39.21179141424679,38.61171072359429,38.7100830078125,1556500,0.0,0.0
2024-10-07 00:00:00-04:00,38.47398976262959,39.00520912779398,38.39528892957016,38.85764694213867,1077700,0.0,0.0
2024-10-08 00:00:00-04:00,39.083904761932104,39.1035799694689,38.788784154204386,38.86748123168945,1308100,0.0,0.0
2024-10-09 00:00:00-04:00,38.67073660357443,39.074068975817795,38.60187525363011,39.05439376831055,1150800,0.0,0.0
2024-10-10 00:00:00-04:00,39.09374342672442,39.09374342672442,38.59203502665461,38.92650604248047,1104800,0.0,0.0
2024-10-11 00:00:00-04:00,39.162605660588284,39.21179180318526,38.857645572227625,39.13309097290039,610900,0.0,0.0
2024-10-14 00:00:00-04:00,39.182283614682824,39.38886767966813,38.9265096509904,39.300331115722656,822100,0.0,0.0
2024-10-15 00:00:00-04:00,39.556100737051935,40.29390417471093,39.44788896576931,39.96927261352539,1285700,0.0,0.0
2024-10-16 00:00:00-04:00,39.939755311054064,40.451299444681446,39.939755311054064,40.333251953125,717500,0.0,0.0
2024-10-17 00:00:00-04:00,40.11683079526182,40.28406819145592,39.94959715173004,40.077484130859375,830800,0.0,0.0
2024-10-18 00:00:00-04:00,40.29390321872066,40.94317007834994,40.038133017571894,40.93333435058594,1614600,0.0,0.0
2024-10-21 00:00:00-04:00,40.81528578980402,41.0513807766061,40.50048621963099,40.648048400878906,1423300,0.0,0.0
2024-10-22 00:00:00-04:00,40.46113943073308,40.70707389693772,40.343088185038106,40.56935119628906,1215800,0.0,0.0
2024-10-23 00:00:00-04:00,40.480815820196916,41.090732263445695,40.38243977924566,40.93333435058594,1136600,0.0,0.0
2024-10-24 00:00:00-04:00,40.943169827571225,41.248129923658844,40.864472747954494,41.04154586791992,1097200,0.0,0.0
2024-10-25 00:00:00-04:00,41.189105371781814,41.189105371781814,40.68740068725969,40.87430953979492,1395600,0.0,0.0
2024-10-28 00:00:00-04:00,40.992354217070194,41.26780336559596,40.86447099908323,40.89398193359375,1349000,0.0,0.0
2024-10-29 00:00:00-04:00,40.923494929396895,41.23829075557208,40.68739993609663,41.198944091796875,1543600,0.0,0.0
2024-10-30 00:00:00-04:00,41.21861910783517,41.9760939810822,41.20877962744055,41.83837127685547,1681600,0.0,0.0
2024-10-31 00:00:00-04:00,42.13349652914548,43.69763620506991,41.739999863683,41.77935028076172,2581100,0.0,0.0
2024-11-01 00:00:00-04:00,41.818696852846934,41.897397686830594,40.29390384470547,40.53000259399414,1901000,0.0,0.0
2024-11-04 00:00:00-05:00,41.20000076293945,41.97999954223633,39.650001525878906,40.0099983215332,3913600,0.67,0.0
2024-11-05 00:00:00-05:00,39.900001525878906,40.650001525878906,39.650001525878906,40.61000061035156,2084700,0.0,0.0
2024-11-06 00:00:00-05:00,40.43000030517578,40.52000045776367,38.709999084472656,39.59000015258789,2805200,0.0,0.0
2024-11-07 00:00:00-05:00,39.619998931884766,40.97999954223633,39.59000015258789,40.75,2689800,0.0,0.0
2024-11-08 00:00:00-05:00,41.029998779296875,41.56999969482422,40.7400016784668,41.349998474121094,1509500,0.0,0.0
2024-11-11 00:00:00-05:00,41.349998474121094,41.619998931884766,41.189998626708984,41.38999938964844,1826700,0.0,0.0
2024-11-12 00:00:00-05:00,41.38999938964844,41.650001525878906,40.869998931884766,40.970001220703125,1898300,0.0,0.0
2024-11-13 00:00:00-05:00,41.0,41.029998779296875,39.380001068115234,40.060001373291016,2721500,0.0,0.0
2024-11-14 00:00:00-05:00,40.0,40.310001373291016,39.59000015258789,39.7400016784668,2027300,0.0,0.0
2024-11-15 00:00:00-05:00,39.900001525878906,40.540000915527344,39.650001525878906,40.029998779296875,3225200,0.0,0.0
2024-11-18 00:00:00-05:00,39.86000061035156,40.15999984741211,39.33000183105469,39.5099983215332,1459300,0.0,0.0
2024-11-19 00:00:00-05:00,39.439998626708984,40.150001525878906,39.130001068115234,40.150001525878906,1304800,0.0,0.0
2024-11-20 00:00:00-05:00,39.880001068115234,40.18000030517578,39.560001373291016,39.880001068115234,1189200,0.0,0.0
2024-11-21 00:00:00-05:00,39.52000045776367,40.310001373291016,39.52000045776367,40.13999938964844,1395800,0.0,0.0
2024-11-22 00:00:00-05:00,40.400001525878906,40.4900016784668,40.06999969482422,40.11000061035156,1745100,0.0,0.0
2024-11-25 00:00:00-05:00,40.0099983215332,40.5,39.939998626708984,40.09000015258789,3327900,0.0,0.0
2024-11-26 00:00:00-05:00,40.2599983215332,40.88999938964844,40.130001068115234,40.77000045776367,1834900,0.0,0.0
2024-11-27 00:00:00-05:00,41.0,41.189998626708984,40.58000183105469,40.66999816894531,2137400,0.0,0.0
2024-11-29 00:00:00-05:00,40.63999938964844,40.90999984741211,40.529998779296875,40.61000061035156,1091000,0.0,0.0
2024-12-02 00:00:00-05:00,40.349998474121094,40.540000915527344,39.66999816894531,39.810001373291016,1628500,0.0,0.0
2024-12-03 00:00:00-05:00,39.900001525878906,39.959999084472656,39.38999938964844,39.540000915527344,1555400,0.0,0.0
2024-12-04 00:00:00-05:00,39.619998931884766,39.810001373291016,39.2400016784668,39.439998626708984,1518284,0.0,0.0
